# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.315643,0.074545,1,3,1064.332292)|(1.285961,0.083045,1,4,939.318376)|(2.791145,0.094552,1,5,809.914311)|(5.153193,0.109437,1,6,686.663120)|(8.802158,0.130677,1,7,562.962050)|(14.130811,0.163253,1,8,438.990739)|(21.043161,0.218903,1,9,314.794891)|(31.103986,0.326141,1,10,194.000716)|(41.286846,0.496474,1,11,100.586863)|(44.227141,0.516361,1,12,92.566498)|(47.043966,0.535312,1,13,85.164467)|(48.616292,0.544968,1,14,81.460280)|(52.152748,0.550300,1,15,79.429486)|(100.000000,0.596506,1,16,61.972013)|(550.000000,0.418571,2,17,61.972013)|(951.864759,0.444327,3,18,61.972013)|(971.874990,0.445991,3,19,48.114863)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 307, 2016-10-02 01:35:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.319646,0.074545,1,3,1064.331783)|(1.302261,0.083045,1,4,939.317627)|(2.826449,0.094552,1,5,809.913164)|(5.218271,0.109437,1,6,686.662142)|(8.912992,0.130677,1,7,562.962236)|(14.308100,0.163251,1,8,438.996772)|(21.305130,0.218897,1,9,314.804641)|(31.464510,0.326097,1,10,194.034409)|(41.721241,0.495788,1,11,100.869198)|(44.691276,0.515476,1,12,92.917323)|(47.533297,0.534385,1,13,85.521884)|(49.120843,0.544470,1,14,81.650491)|(52.735704,0.549761,1,15,79.634348)|(100.000000,0.596442,1,16,61.996355)|(550.000000,0.418565,2,17,61.996355)|(951.869219,0.444324,3,18,61.996355)|(971.874990,0.445991,3,19,48.111642)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 308, 2016-10-02 01:40:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.323649,0.074545,1,3,1064.331276)|(1.318560,0.083045,1,4,939.316879)|(2.861751,0.094552,1,5,809.912018)|(5.283340,0.109437,1,6,686.661163)|(9.023805,0.130677,1,7,562.962421)|(14.485336,0.163249,1,8,439.002802)|(21.566985,0.218891,1,9,314.814834)|(31.824501,0.326054,1,10,194.067591)|(42.154251,0.495113,1,11,101.147232)|(45.153532,0.514607,1,12,93.262134)|(48.020906,0.533433,1,13,85.889659)|(49.623911,0.543979,1,14,81.837933)|(53.317400,0.549230,1,15,79.836143)|(100.000000,0.596379,1,16,62.020629)|(550.000000,0.418558,2,17,62.020629)|(951.873408,0.444321,3,18,62.020629)|(971.874990,0.445991,3,19,48.108612)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 309, 2016-10-02 01:45:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.327652,0.074545,1,3,1064.330769)|(1.334857,0.083045,1,4,939.316131)|(2.897049,0.094552,1,5,809.910872)|(5.348401,0.109437,1,6,686.660186)|(9.134595,0.130677,1,7,562.962604)|(14.662520,0.163247,1,8,439.008829)|(21.828725,0.218885,1,9,314.825480)|(32.183965,0.326012,1,10,194.100271)|(42.585908,0.494449,1,11,101.421074)|(45.613917,0.513755,1,12,93.601107)|(48.506792,0.532457,1,13,86.267096)|(50.125524,0.543495,1,14,82.022662)|(53.897855,0.548708,1,15,80.034940)|(100.000000,0.596315,1,16,62.044835)|(550.000000,0.418552,2,17,62.044835)|(951.877342,0.444318,3,18,62.044835)|(971.874990,0.445992,3,19,48.105761)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 310, 2016-10-02 01:50:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.331654,0.074545,1,3,1064.330262)|(1.351154,0.083045,1,4,939.315382)|(2.932344,0.094553,1,5,809.909726)|(5.413454,0.109438,1,6,686.659208)|(9.245363,0.130677,1,7,562.962785)|(14.839651,0.163245,1,8,439.014852)|(22.090352,0.218878,1,9,314.836585)|(32.542911,0.325971,1,10,194.132456)|(43.016242,0.493796,1,11,101.690828)|(46.072438,0.512918,1,12,93.934414)|(48.990961,0.531459,1,13,86.653524)|(50.625707,0.543019,1,14,82.204734)|(54.477086,0.548193,1,15,80.230802)|(100.000000,0.596252,1,16,62.068977)|(550.000000,0.418545,2,17,62.068977)|(951.881040,0.444315,3,18,62.068977)|(971.874990,0.445992,3,19,48.103078)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 311, 2016-10-02 01:55:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.335657,0.074545,1,3,1064.329756)|(1.367450,0.083045,1,4,939.314634)|(2.967637,0.094553,1,5,809.908580)|(5.478499,0.109438,1,6,686.658231)|(9.356108,0.130677,1,7,562.962964)|(15.016728,0.163243,1,8,439.020871)|(22.351865,0.218871,1,9,314.848159)|(32.901345,0.325930,1,10,194.164154)|(43.445281,0.493154,1,11,101.956599)|(46.529103,0.512096,1,12,94.262215)|(49.473415,0.530441,1,13,87.048297)|(51.124487,0.542550,1,14,82.384201)|(55.055109,0.547686,1,15,80.423790)|(100.000000,0.596188,1,16,62.093056)|(550.000000,0.418539,2,17,62.093056)|(951.884515,0.444312,3,18,62.093056)|(971.874990,0.445992,3,19,48.100552)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 312, 2016-10-02 02:00:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.339659,0.074545,1,3,1064.329250)|(1.383745,0.083045,1,4,939.313886)|(3.002926,0.094553,1,5,809.907434)|(5.543536,0.109438,1,6,686.657255)|(9.466832,0.130677,1,7,562.963140)|(15.193752,0.163241,1,8,439.026886)|(22.613265,0.218864,1,9,314.860208)|(33.259275,0.325890,1,10,194.195373)|(43.873052,0.492522,1,11,102.218483)|(46.983927,0.511288,1,12,94.584669)|(49.954155,0.529423,1,13,87.443523)|(51.621878,0.542050,1,14,82.575735)|(55.631942,0.547187,1,15,80.613963)|(100.000000,0.596125,1,16,62.117074)|(550.000000,0.418532,2,17,62.117074)|(951.887782,0.444309,3,18,62.117074)|(971.874990,0.445993,3,19,48.098173)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 313, 2016-10-02 02:05:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.343661,0.074545,1,3,1064.328745)|(1.400039,0.083045,1,4,939.313138)|(3.038213,0.094553,1,5,809.906288)|(5.608565,0.109438,1,6,686.656279)|(9.577533,0.130677,1,7,562.963315)|(15.370723,0.163239,1,8,439.032898)|(22.874551,0.218856,1,9,314.872741)|(33.616707,0.325851,1,10,194.226119)|(44.299582,0.491900,1,11,102.476575)|(47.436951,0.510495,1,12,94.901920)|(50.433144,0.528425,1,13,87.831508)|(52.117845,0.541480,1,14,82.793876)|(56.207599,0.546695,1,15,80.801380)|(100.000000,0.596062,1,16,62.141033)|(550.000000,0.418526,2,17,62.141033)|(951.890855,0.444306,3,18,62.141033)|(971.874990,0.445993,3,19,48.095933)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 314, 2016-10-02 02:10:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.347663,0.074545,1,3,1064.328241)|(1.416332,0.083045,1,4,939.312390)|(3.073496,0.094553,1,5,809.905143)|(5.673586,0.109438,1,6,686.655303)|(9.688213,0.130677,1,7,562.963488)|(15.547640,0.163237,1,8,439.038905)|(23.135725,0.218848,1,9,314.885764)|(33.973650,0.325812,1,10,194.256398)|(44.724897,0.491288,1,11,102.730961)|(47.888222,0.509715,1,12,95.214109)|(50.910341,0.527447,1,13,88.212480)|(52.612338,0.540845,1,14,83.037335)|(56.782098,0.546211,1,15,80.986101)|(100.000000,0.596000,1,16,62.164934)|(550.000000,0.418519,2,17,62.164934)|(951.893745,0.444303,3,18,62.164934)|(971.874990,0.445993,3,19,48.093823)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 315, 2016-10-02 02:15:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.351664,0.074545,1,3,1064.327737)|(1.432624,0.083045,1,4,939.311642)|(3.108777,0.094553,1,5,809.903997)|(5.738599,0.109438,1,6,686.654328)|(9.798870,0.130677,1,7,562.963659)|(15.724503,0.163235,1,8,439.044908)|(23.396787,0.218840,1,9,314.899286)|(34.330107,0.325773,1,10,194.286218)|(45.149021,0.490685,1,11,102.981727)|(48.337784,0.508949,1,12,95.521370)|(51.385708,0.526487,1,13,88.586657)|(53.105315,0.540147,1,14,83.304819)|(57.355452,0.545733,1,15,81.168181)|(100.000000,0.595937,1,16,62.188781)|(550.000000,0.418513,2,17,62.188781)|(951.896464,0.444300,3,18,62.188781)|(971.874990,0.445993,3,19,48.091834)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 316, 2016-10-02 02:20:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.355666,0.074545,1,3,1064.327233)|(1.448915,0.083045,1,4,939.310894)|(3.144055,0.094553,1,5,809.902852)|(5.803604,0.109438,1,6,686.653354)|(9.909505,0.130677,1,7,562.963827)|(15.901311,0.163233,1,8,439.050908)|(23.657736,0.218832,1,9,314.913313)|(34.686088,0.325736,1,10,194.315584)|(45.571978,0.490091,1,11,103.228957)|(48.785678,0.508196,1,12,95.823833)|(51.859210,0.525545,1,13,88.954248)|(53.596736,0.539391,1,14,83.595038)|(57.927676,0.545263,1,15,81.347676)|(100.000000,0.595874,1,16,62.212575)|(550.000000,0.418506,2,17,62.212575)|(951.899024,0.444297,3,18,62.212575)|(971.874990,0.445994,3,19,48.089960)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 317, 2016-10-02 02:25:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.359667,0.074545,1,3,1064.326730)|(1.465205,0.083045,1,4,939.310146)|(3.179330,0.094553,1,5,809.901707)|(5.868601,0.109439,1,6,686.652380)|(10.020117,0.130677,1,7,562.963993)|(16.078065,0.163231,1,8,439.056903)|(23.918573,0.218823,1,9,314.927853)|(35.041596,0.325698,1,10,194.344502)|(45.993791,0.489507,1,11,103.472731)|(49.231945,0.507455,1,12,96.121621)|(52.330820,0.524621,1,13,89.315450)|(54.086568,0.538579,1,14,83.906711)|(58.498785,0.544799,1,15,81.524636)|(100.000000,0.595812,1,16,62.236319)|(550.000000,0.418500,2,17,62.236319)|(951.901433,0.444294,3,18,62.236319)|(971.874990,0.445994,3,19,48.088193)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 318, 2016-10-02 02:30:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.363668,0.074545,1,3,1064.326227)|(1.481493,0.083045,1,4,939.309398)|(3.214602,0.094554,1,5,809.900562)|(5.933590,0.109439,1,6,686.651406)|(10.130708,0.130676,1,7,562.964157)|(16.254765,0.163229,1,8,439.062894)|(24.179298,0.218814,1,9,314.942912)|(35.396639,0.325662,1,10,194.372978)|(46.414482,0.488931,1,11,103.713127)|(49.676625,0.506727,1,12,96.414856)|(52.800512,0.523714,1,13,89.670456)|(54.574780,0.537716,1,14,84.238575)|(59.068793,0.544342,1,15,81.699113)|(100.000000,0.595750,1,16,62.260013)|(550.000000,0.418493,2,17,62.260013)|(951.903701,0.444291,3,18,62.260013)|(971.874990,0.445994,3,19,48.086527)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 319, 2016-10-02 02:35:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.367669,0.074546,1,3,1064.325725)|(1.497781,0.083045,1,4,939.308650)|(3.249870,0.094554,1,5,809.899417)|(5.998572,0.109439,1,6,686.650433)|(10.241276,0.130676,1,7,562.964318)|(16.431409,0.163227,1,8,439.068881)|(24.439912,0.218805,1,9,314.958497)|(35.751222,0.325626,1,10,194.401019)|(46.834073,0.488364,1,11,103.950220)|(50.119754,0.506010,1,12,96.703653)|(53.268265,0.522823,1,13,90.019447)|(55.061345,0.536804,1,14,84.589386)|(59.637713,0.543892,1,15,81.871154)|(100.000000,0.595688,1,16,62.283662)|(550.000000,0.418487,2,17,62.283662)|(951.905838,0.444288,3,18,62.283662)|(971.874990,0.445994,3,19,48.084955)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 320, 2016-10-02 02:40:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.371670,0.074546,1,3,1064.325223)|(1.514068,0.083046,1,4,939.307902)|(3.285136,0.094554,1,5,809.898273)|(6.063545,0.109439,1,6,686.649460)|(10.351822,0.130676,1,7,562.964478)|(16.607998,0.163225,1,8,439.074863)|(24.700415,0.218795,1,9,314.974616)|(36.105351,0.325590,1,10,194.428630)|(47.252583,0.487805,1,11,104.184086)|(50.561369,0.505306,1,12,96.988126)|(53.734063,0.521949,1,13,90.362599)|(55.546244,0.535847,1,14,84.957932)|(60.205558,0.543448,1,15,82.040805)|(100.000000,0.595626,1,16,62.307268)|(550.000000,0.418481,2,17,62.307268)|(951.907850,0.444285,3,18,62.307268)|(971.874990,0.445994,3,19,48.083472)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 321, 2016-10-02 02:45:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.375670,0.074546,1,3,1064.324722)|(1.530354,0.083046,1,4,939.307154)|(3.320399,0.094554,1,5,809.897128)|(6.128510,0.109439,1,6,686.648487)|(10.462346,0.130676,1,7,562.964634)|(16.784532,0.163223,1,8,439.080841)|(24.960806,0.218785,1,9,314.991276)|(36.459032,0.325556,1,10,194.455818)|(47.670034,0.487255,1,11,104.414795)|(51.001503,0.504612,1,12,97.268382)|(54.197894,0.521090,1,13,90.700081)|(56.029456,0.534849,1,14,85.342977)|(60.772342,0.543010,1,15,82.208132)|(100.000000,0.595564,1,16,62.330832)|(550.000000,0.418474,2,17,62.330832)|(951.909747,0.444283,3,18,62.330832)|(971.874990,0.445995,3,19,48.082073)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 322, 2016-10-02 02:50:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.379670,0.074546,1,3,1064.324221)|(1.546639,0.083046,1,4,939.306407)|(3.355660,0.094554,1,5,809.895984)|(6.193467,0.109439,1,6,686.647516)|(10.572848,0.130676,1,7,562.964789)|(16.961010,0.163221,1,8,439.086815)|(25.221086,0.218774,1,9,315.008482)|(36.812269,0.325521,1,10,194.482588)|(48.086443,0.486713,1,11,104.642418)|(51.440190,0.503930,1,12,97.544527)|(54.659757,0.520246,1,13,91.032054)|(56.510973,0.533844,1,14,85.730767)|(61.338071,0.542565,1,15,82.378445)|(100.000000,0.595502,1,16,62.354358)|(550.000000,0.418468,2,17,62.354358)|(951.911535,0.444280,3,18,62.354358)|(971.874990,0.445995,3,19,48.080752)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 323, 2016-10-02 02:55:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.383671,0.074546,1,3,1064.323720)|(1.562923,0.083046,1,4,939.305659)|(3.390917,0.094554,1,5,809.894840)|(6.258416,0.109439,1,6,686.646544)|(10.683328,0.130676,1,7,562.964941)|(17.137432,0.163219,1,8,439.092784)|(25.481256,0.218764,1,9,315.026241)|(37.165068,0.325487,1,10,194.508945)|(48.501831,0.486178,1,11,104.867019)|(51.877461,0.503259,1,12,97.816660)|(55.119696,0.519417,1,13,91.358670)|(56.990803,0.532859,1,14,86.111626)|(61.902731,0.542103,1,15,82.555383)|(100.000000,0.595440,1,16,62.377849)|(550.000000,0.418461,2,17,62.377849)|(951.913220,0.444277,3,18,62.377849)|(971.874990,0.445995,3,19,48.079505)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 324, 2016-10-02 03:00:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.387671,0.074546,1,3,1064.323220)|(1.579205,0.083046,1,4,939.304911)|(3.426171,0.094554,1,5,809.893696)|(6.323357,0.109440,1,6,686.645573)|(10.793786,0.130676,1,7,562.965090)|(17.313798,0.163217,1,8,439.098748)|(25.741316,0.218753,1,9,315.044560)|(37.517434,0.325454,1,10,194.534894)|(48.916214,0.485651,1,11,105.088664)|(52.313347,0.502598,1,12,98.084877)|(55.577761,0.518602,1,13,91.680075)|(57.468959,0.531892,1,14,86.485770)|(62.466307,0.541625,1,15,82.738477)|(100.000000,0.595378,1,16,62.401309)|(550.000000,0.418455,2,17,62.401309)|(951.914809,0.444274,3,18,62.401309)|(971.874990,0.445995,3,19,48.078328)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 325, 2016-10-02 03:05:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.391670,0.074546,1,3,1064.322720)|(1.595487,0.083046,1,4,939.304164)|(3.461422,0.094554,1,5,809.892552)|(6.388291,0.109440,1,6,686.644602)|(10.904221,0.130676,1,7,562.965237)|(17.490107,0.163215,1,8,439.104708)|(26.001265,0.218741,1,9,315.063446)|(37.869373,0.325421,1,10,194.560441)|(49.329610,0.485132,1,11,105.307413)|(52.747878,0.501947,1,12,98.349269)|(56.033999,0.517801,1,13,91.996411)|(57.945455,0.530944,1,14,86.853404)|(63.028784,0.541132,1,15,82.927277)|(100.000000,0.595317,1,16,62.424740)|(550.000000,0.418449,2,17,62.424740)|(951.916308,0.444271,3,18,62.424740)|(971.874990,0.445995,3,19,48.077216)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 326, 2016-10-02 03:10:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.395670,0.074546,1,3,1064.322221)|(1.611768,0.083046,1,4,939.303416)|(3.496671,0.094555,1,5,809.891408)|(6.453216,0.109440,1,6,686.643632)|(11.014635,0.130676,1,7,562.965382)|(17.666360,0.163213,1,8,439.110664)|(26.261104,0.218730,1,9,315.082905)|(38.220888,0.325389,1,10,194.585591)|(49.742037,0.484620,1,11,105.523327)|(53.181081,0.501306,1,12,98.609926)|(56.488455,0.517014,1,13,92.307810)|(58.420305,0.530012,1,14,87.214722)|(63.590149,0.540625,1,15,83.121358)|(100.000000,0.595255,1,16,62.448147)|(550.000000,0.418442,2,17,62.448147)|(951.917722,0.444268,3,18,62.448147)|(971.874990,0.445995,3,19,48.076165)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 327, 2016-10-02 03:15:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.399669,0.074546,1,3,1064.321722)|(1.628048,0.083046,1,4,939.302668)|(3.531916,0.094555,1,5,809.890264)|(6.518133,0.109440,1,6,686.642662)|(11.125026,0.130676,1,7,562.965523)|(17.842556,0.163211,1,8,439.116614)|(26.520833,0.218718,1,9,315.102942)|(38.571985,0.325357,1,10,194.610348)|(50.153511,0.484115,1,11,105.736463)|(53.612984,0.500676,1,12,98.866934)|(56.941174,0.516240,1,13,92.614404)|(58.893524,0.529098,1,14,87.569913)|(64.150390,0.540107,1,15,83.320313)|(100.000000,0.595194,1,16,62.471533)|(550.000000,0.418436,2,17,62.471533)|(951.919057,0.444265,3,18,62.471533)|(971.874990,0.445995,3,19,48.075172)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 328, 2016-10-02 03:20:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.403668,0.074546,1,3,1064.321223)|(1.644327,0.083046,1,4,939.301921)|(3.567158,0.094555,1,5,809.889121)|(6.583043,0.109440,1,6,686.641693)|(11.235395,0.130676,1,7,562.965663)|(18.018694,0.163209,1,8,439.122560)|(26.780453,0.218705,1,9,315.123565)|(38.922668,0.325326,1,10,194.634717)|(50.564047,0.483618,1,11,105.946879)|(54.043613,0.500054,1,12,99.120376)|(57.392197,0.515478,1,13,92.916315)|(59.365127,0.528200,1,14,87.919155)|(64.709498,0.539576,1,15,83.523759)|(100.000000,0.595132,1,16,62.494904)|(550.000000,0.418430,2,17,62.494904)|(951.920317,0.444262,3,18,62.494904)|(971.874990,0.445995,3,19,48.074234)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 329, 2016-10-02 03:25:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.407667,0.074546,1,3,1064.320724)|(1.660604,0.083046,1,4,939.301174)|(3.602398,0.094555,1,5,809.887978)|(6.647944,0.109440,1,6,686.640724)|(11.345742,0.130676,1,7,562.965799)|(18.194775,0.163207,1,8,439.128501)|(27.039963,0.218692,1,9,315.144780)|(39.272942,0.325295,1,10,194.658702)|(50.973662,0.483127,1,11,106.154629)|(54.472994,0.499442,1,12,99.370333)|(57.841564,0.514729,1,13,93.213665)|(59.835129,0.527318,1,14,88.262620)|(65.267464,0.539036,1,15,83.731329)|(100.000000,0.595071,1,16,62.518262)|(550.000000,0.418423,2,17,62.518262)|(951.921506,0.444259,3,18,62.518262)|(971.874990,0.445996,3,19,48.073347)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 330, 2016-10-02 03:30:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.411666,0.074546,1,3,1064.320226)|(1.676881,0.083046,1,4,939.300426)|(3.637635,0.094555,1,5,809.886835)|(6.712837,0.109440,1,6,686.639756)|(11.456067,0.130676,1,7,562.965933)|(18.370798,0.163205,1,8,439.134438)|(27.299364,0.218679,1,9,315.166592)|(39.622811,0.325265,1,10,194.682309)|(51.382369,0.482643,1,11,106.359766)|(54.901151,0.498839,1,12,99.616883)|(58.289314,0.513992,1,13,93.506569)|(60.303546,0.526451,1,14,88.600471)|(65.824283,0.538486,1,15,83.942677)|(100.000000,0.595009,1,16,62.541614)|(550.000000,0.418417,2,17,62.541614)|(951.922629,0.444256,3,18,62.541614)|(971.874990,0.445996,3,19,48.072509)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 331, 2016-10-02 03:35:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.415665,0.074546,1,3,1064.319729)|(1.693157,0.083046,1,4,939.299679)|(3.672868,0.094555,1,5,809.885692)|(6.777723,0.109440,1,6,686.638788)|(11.566370,0.130676,1,7,562.966065)|(18.546763,0.163203,1,8,439.140369)|(27.558655,0.218666,1,9,315.189009)|(39.972279,0.325235,1,10,194.705542)|(51.790184,0.482165,1,11,106.562343)|(55.328108,0.498245,1,12,99.860101)|(58.735484,0.513267,1,13,93.795138)|(60.770394,0.525600,1,14,88.932865)|(66.379947,0.537927,1,15,84.157476)|(100.000000,0.594948,1,16,62.564963)|(550.000000,0.418411,2,17,62.564963)|(951.923690,0.444253,3,18,62.564963)|(971.874990,0.445996,3,19,48.071716)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 332, 2016-10-02 03:40:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.419663,0.074546,1,3,1064.319231)|(1.709432,0.083046,1,4,939.298931)|(3.708099,0.094555,1,5,809.884549)|(6.842600,0.109441,1,6,686.637821)|(11.676650,0.130676,1,7,562.966193)|(18.722670,0.163201,1,8,439.146295)|(27.817838,0.218652,1,9,315.212035)|(40.321351,0.325206,1,10,194.728404)|(52.197120,0.481694,1,11,106.762410)|(55.753888,0.497660,1,12,100.100061)|(59.180110,0.512554,1,13,94.079480)|(61.235689,0.524763,1,14,89.259954)|(66.934452,0.537360,1,15,84.375416)|(100.000000,0.594887,1,16,62.588314)|(550.000000,0.418404,2,17,62.588314)|(951.924692,0.444250,3,18,62.588314)|(971.874990,0.445996,3,19,48.070965)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 333, 2016-10-02 03:45:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.423661,0.074546,1,3,1064.318734)|(1.725705,0.083046,1,4,939.298184)|(3.743327,0.094555,1,5,809.883406)|(6.907470,0.109441,1,6,686.636854)|(11.786909,0.130676,1,7,562.966319)|(18.898518,0.163199,1,8,439.152217)|(28.076912,0.218638,1,9,315.235678)|(40.670031,0.325177,1,10,194.750901)|(52.603192,0.481229,1,11,106.960015)|(56.178512,0.497083,1,12,100.336834)|(59.623225,0.511851,1,13,94.359697)|(61.699448,0.523940,1,14,89.581883)|(67.487796,0.536786,1,15,84.596203)|(100.000000,0.594825,1,16,62.611672)|(550.000000,0.418398,2,17,62.611672)|(951.925639,0.444247,3,18,62.611672)|(971.874990,0.445996,3,19,48.070256)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
