# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(68.994999,0.344221,1,7,393.516943)|(72.978942,0.314734,1,8,937.500000)|(86.668699,0.314985,1,9,931.250000)|(88.230651,0.315236,1,10,925.000000)|(95.889281,0.315490,1,11,918.750000)|(100.000000,0.315745,1,12,912.500000)|(111.622112,0.351640,2,13,912.500000)|(188.355287,0.351692,2,14,906.250000)|(225.304935,0.352215,2,15,843.750000)|(251.021614,0.352454,2,16,815.625000)|(279.100597,0.352694,2,17,787.500000)|(306.902159,0.352937,2,18,759.375000)|(334.728438,0.353181,2,19,731.250000)|(362.557946,0.353428,2,20,703.125000)|(390.391744,0.353676,2,21,675.000000)|(418.229905,0.353926,2,22,646.875000)|(446.072347,0.354179,2,23,618.750000)|(484.616506,0.354433,2,24,590.625000)|(504.363750,0.354689,2,25,562.500000)|(521.875000,0.355206,2,26,506.250000)|(550.000000,0.355468,2,27,478.125000)|(578.124999,0.372349,3,28,478.125000)|(606.249999,0.373196,3,29,421.875000)|(634.374999,0.373628,3,30,393.750000)|(662.499999,0.374065,3,31,365.625000)|(690.624999,0.374508,3,32,337.500000)|(718.749998,0.374955,3,33,309.375000)|(746.874998,0.375407,3,34,281.250000)|(774.999997,0.375865,3,35,253.125000)|(803.124997,0.376326,3,36,225.000000)|(831.249996,0.376792,3,37,196.875000)|(859.374994,0.377260,3,38,168.750000)|(887.499992,0.377731,3,39,140.625000)|(915.624991,0.378203,3,40,112.500000)|(943.749990,0.378673,3,41,84.375000)|(971.874990,0.379139,3,42,56.250000)|(1000.000000,0.379592,3,43,28.125000)]
# Timestep = 82, 2016-10-01 06:50:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(69.443714,0.343990,1,7,396.656559)|(73.567173,0.314734,1,8,937.500000)|(88.709711,0.314985,1,9,931.250000)|(97.141291,0.315490,1,10,918.750000)|(100.000000,0.315745,1,11,912.500000)|(124.264667,0.351640,2,12,912.500000)|(194.459348,0.351692,2,13,906.250000)|(231.752006,0.352215,2,14,843.750000)|(255.471872,0.352454,2,15,815.625000)|(283.920866,0.352694,2,16,787.500000)|(311.636498,0.352937,2,17,759.375000)|(339.429079,0.353181,2,18,731.250000)|(367.221610,0.353428,2,19,703.125000)|(395.018968,0.353676,2,20,675.000000)|(422.821001,0.353926,2,21,646.875000)|(450.627477,0.354179,2,22,618.750000)|(493.374932,0.354433,2,23,590.625000)|(504.358376,0.354689,2,24,562.500000)|(521.875000,0.355206,2,25,506.250000)|(550.000000,0.355468,2,26,478.125000)|(578.124999,0.372349,3,27,478.125000)|(606.249999,0.373196,3,28,421.875000)|(634.374999,0.373628,3,29,393.750000)|(662.499999,0.374065,3,30,365.625000)|(690.624999,0.374508,3,31,337.500000)|(718.749998,0.374955,3,32,309.375000)|(746.874998,0.375407,3,33,281.250000)|(774.999997,0.375865,3,34,253.125000)|(803.124997,0.376326,3,35,225.000000)|(831.249996,0.376792,3,36,196.875000)|(859.374994,0.377260,3,37,168.750000)|(887.499992,0.377731,3,38,140.625000)|(915.624991,0.378203,3,39,112.500000)|(943.749990,0.378673,3,40,84.375000)|(971.874990,0.379139,3,41,56.250000)|(1000.000000,0.379592,3,42,28.125000)]
# Timestep = 83, 2016-10-01 06:55:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(69.888118,0.343762,1,7,399.748107)|(74.179331,0.314734,1,8,937.500000)|(89.958456,0.314985,1,9,931.250000)|(98.519657,0.315490,1,10,918.750000)|(100.000000,0.315745,1,11,912.500000)|(146.060389,0.351640,2,12,912.500000)|(200.042720,0.351692,2,13,906.250000)|(238.258441,0.352215,2,14,843.750000)|(259.575945,0.352454,2,15,815.625000)|(288.804202,0.352694,2,16,787.500000)|(316.355619,0.352937,2,17,759.375000)|(344.123349,0.353181,2,18,731.250000)|(371.878269,0.353428,2,19,703.125000)|(399.639154,0.353676,2,20,675.000000)|(427.404923,0.353926,2,21,646.875000)|(455.175168,0.354179,2,22,618.750000)|(501.387203,0.354433,2,23,590.625000)|(504.353005,0.354689,2,24,562.500000)|(521.875000,0.355206,2,25,506.250000)|(550.000000,0.355468,2,26,478.125000)|(578.124999,0.372349,3,27,478.125000)|(606.249999,0.373196,3,28,421.875000)|(634.374999,0.373628,3,29,393.750000)|(662.499999,0.374065,3,30,365.625000)|(690.624999,0.374508,3,31,337.500000)|(718.749998,0.374955,3,32,309.375000)|(746.874998,0.375407,3,33,281.250000)|(774.999997,0.375865,3,34,253.125000)|(803.124997,0.376326,3,35,225.000000)|(831.249995,0.376792,3,36,196.875000)|(859.374994,0.377260,3,37,168.750000)|(887.499992,0.377731,3,38,140.625000)|(915.624991,0.378203,3,39,112.500000)|(943.749990,0.378673,3,40,84.375000)|(971.874990,0.379139,3,41,56.250000)|(1000.000000,0.379592,3,42,28.125000)]
# Timestep = 84, 2016-10-01 07:00:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(70.328329,0.343539,1,7,402.793288)|(74.820096,0.314734,1,8,937.500000)|(91.259690,0.314985,1,9,931.250000)|(99.919202,0.315490,1,10,918.750000)|(100.000000,0.315745,1,11,912.500000)|(184.262971,0.351640,2,12,912.500000)|(204.335640,0.351692,2,13,906.250000)|(244.925473,0.352215,2,14,843.750000)|(263.263627,0.352454,2,15,815.625000)|(293.820888,0.352694,2,16,787.500000)|(321.046161,0.352937,2,17,759.375000)|(348.812721,0.353181,2,18,731.250000)|(376.527787,0.353428,2,19,703.125000)|(404.252255,0.353676,2,20,675.000000)|(431.981591,0.353926,2,21,646.875000)|(467.064798,0.354179,2,22,618.750000)|(501.359420,0.354433,2,23,590.625000)|(504.347637,0.354689,2,24,562.500000)|(521.875000,0.355206,2,25,506.250000)|(550.000000,0.355468,2,26,478.125000)|(578.124999,0.372349,3,27,478.125000)|(606.249999,0.373196,3,28,421.875000)|(634.374999,0.373628,3,29,393.750000)|(662.499999,0.374065,3,30,365.625000)|(690.624999,0.374508,3,31,337.500000)|(718.749998,0.374955,3,32,309.375000)|(746.874998,0.375407,3,33,281.250000)|(774.999997,0.375865,3,34,253.125000)|(803.124997,0.376326,3,35,225.000000)|(831.249995,0.376792,3,36,196.875000)|(859.374994,0.377260,3,37,168.750000)|(887.499992,0.377731,3,38,140.625000)|(915.624991,0.378203,3,39,112.500000)|(943.749990,0.378673,3,40,84.375000)|(971.874990,0.379139,3,41,56.250000)|(1000.000000,0.379592,3,42,28.125000)]
# Timestep = 85, 2016-10-01 07:05:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(70.764462,0.343320,1,7,405.793718)|(75.494907,0.314734,1,8,937.500000)|(92.615381,0.314985,1,9,931.250000)|(100.000000,0.315490,1,10,918.750000)|(106.573080,0.351588,2,11,918.750000)|(210.084233,0.351640,2,12,912.500000)|(252.006366,0.352215,2,13,843.750000)|(266.435032,0.352454,2,14,815.625000)|(299.065337,0.352694,2,15,787.500000)|(325.680513,0.352937,2,16,759.375000)|(353.501177,0.353181,2,17,731.250000)|(381.169756,0.353428,2,18,703.125000)|(408.858240,0.353676,2,19,675.000000)|(436.550916,0.353926,2,20,646.875000)|(478.199308,0.354179,2,21,618.750000)|(501.331656,0.354433,2,22,590.625000)|(504.342273,0.354689,2,23,562.500000)|(521.875000,0.355206,2,24,506.250000)|(550.000000,0.355468,2,25,478.125000)|(578.124999,0.372349,3,26,478.125000)|(606.249999,0.373196,3,27,421.875000)|(634.374999,0.373628,3,28,393.750000)|(662.499999,0.374065,3,29,365.625000)|(690.624999,0.374508,3,30,337.500000)|(718.749998,0.374955,3,31,309.375000)|(746.874998,0.375407,3,32,281.250000)|(774.999997,0.375865,3,33,253.125000)|(803.124996,0.376326,3,34,225.000000)|(831.249995,0.376792,3,35,196.875000)|(859.374994,0.377260,3,36,168.750000)|(887.499992,0.377731,3,37,140.625000)|(915.624991,0.378203,3,38,112.500000)|(943.749990,0.378673,3,39,84.375000)|(971.874990,0.379139,3,40,56.250000)|(1000.000000,0.379592,3,41,28.125000)]
# Timestep = 86, 2016-10-01 07:10:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(71.196625,0.343064,1,7,409.322054)|(76.925331,0.314734,1,8,937.500000)|(95.439147,0.314985,1,9,931.250000)|(100.000000,0.315490,1,10,918.750000)|(129.046098,0.351588,2,11,918.750000)|(225.070208,0.351640,2,12,912.500000)|(266.637167,0.352215,2,13,843.750000)|(271.427733,0.352454,2,14,815.625000)|(310.271018,0.352694,2,15,787.500000)|(334.746453,0.352937,2,16,759.375000)|(362.902429,0.353181,2,17,731.250000)|(390.445215,0.353428,2,18,703.125000)|(418.066745,0.353676,2,19,675.000000)|(445.687845,0.353926,2,20,646.875000)|(498.982610,0.354179,2,21,618.750000)|(501.303911,0.354433,2,22,590.625000)|(504.336911,0.354689,2,23,562.500000)|(521.875000,0.355206,2,24,506.250000)|(550.000000,0.355468,2,25,478.125000)|(578.124999,0.372349,3,26,478.125000)|(606.249999,0.373196,3,27,421.875000)|(634.374999,0.373628,3,28,393.750000)|(662.499999,0.374065,3,29,365.625000)|(690.624999,0.374508,3,30,337.500000)|(718.749998,0.374955,3,31,309.375000)|(746.874998,0.375407,3,32,281.250000)|(774.999997,0.375865,3,33,253.125000)|(803.124996,0.376326,3,34,225.000000)|(831.249995,0.376792,3,35,196.875000)|(859.374994,0.377260,3,36,168.750000)|(887.499992,0.377731,3,37,140.625000)|(915.624991,0.378203,3,38,112.500000)|(943.749990,0.378673,3,39,84.375000)|(971.874990,0.379139,3,40,56.250000)|(1000.000000,0.379592,3,41,28.125000)]
# Timestep = 87, 2016-10-01 07:15:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(71.624635,0.342812,1,7,412.808567)|(78.689349,0.314734,1,8,937.500000)|(98.492707,0.314985,1,9,931.250000)|(100.000000,0.315490,1,10,918.750000)|(183.156103,0.351588,2,11,918.750000)|(238.970901,0.351640,2,12,912.500000)|(277.096092,0.352215,2,13,843.750000)|(323.610065,0.352694,2,14,787.500000)|(343.081752,0.352937,2,15,759.375000)|(372.415505,0.353181,2,16,731.250000)|(399.676567,0.353428,2,17,703.125000)|(427.250606,0.353676,2,18,675.000000)|(454.798123,0.353926,2,19,646.875000)|(506.642670,0.354179,2,20,618.750000)|(521.875000,0.355206,2,21,506.250000)|(550.000000,0.355468,2,22,478.125000)|(578.124999,0.372349,3,23,478.125000)|(606.249999,0.373196,3,24,421.875000)|(634.374999,0.373628,3,25,393.750000)|(662.499999,0.374065,3,26,365.625000)|(690.624999,0.374508,3,27,337.500000)|(718.749998,0.374955,3,28,309.375000)|(746.874998,0.375407,3,29,281.250000)|(774.999997,0.375865,3,30,253.125000)|(803.124996,0.376326,3,31,225.000000)|(831.249995,0.376792,3,32,196.875000)|(859.374994,0.377260,3,33,168.750000)|(887.499992,0.377731,3,34,140.625000)|(915.624991,0.378203,3,35,112.500000)|(943.749990,0.378673,3,36,84.375000)|(971.874990,0.379139,3,37,56.250000)|(1000.000000,0.379592,3,38,28.125000)]
# Timestep = 88, 2016-10-01 07:20:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(72.048602,0.342563,1,7,416.254749)|(80.899326,0.314734,1,8,937.500000)|(100.000000,0.314985,1,9,931.250000)|(108.608384,0.351485,2,10,931.250000)|(253.023784,0.351588,2,11,918.750000)|(283.719166,0.352215,2,12,843.750000)|(339.582939,0.352694,2,13,787.500000)|(349.710175,0.352937,2,14,759.375000)|(382.325182,0.353181,2,15,731.250000)|(408.811335,0.353428,2,16,703.125000)|(436.416081,0.353676,2,17,675.000000)|(478.816174,0.353926,2,18,646.875000)|(506.636505,0.354179,2,19,618.750000)|(521.875000,0.355206,2,20,506.250000)|(550.000000,0.355468,2,21,478.125000)|(578.124999,0.372349,3,22,478.125000)|(606.249999,0.373196,3,23,421.875000)|(634.374999,0.373628,3,24,393.750000)|(662.499999,0.374065,3,25,365.625000)|(690.624999,0.374508,3,26,337.500000)|(718.749998,0.374955,3,27,309.375000)|(746.874998,0.375407,3,28,281.250000)|(774.999997,0.375865,3,29,253.125000)|(803.124996,0.376326,3,30,225.000000)|(831.249995,0.376792,3,31,196.875000)|(859.374994,0.377260,3,32,168.750000)|(887.499992,0.377731,3,33,140.625000)|(915.624990,0.378203,3,34,112.500000)|(943.749990,0.378673,3,35,84.375000)|(971.874990,0.379139,3,36,56.250000)|(1000.000000,0.379592,3,37,28.125000)]
# Timestep = 89, 2016-10-01 07:25:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(72.468631,0.342319,1,7,419.662018)|(83.704985,0.314734,1,8,937.500000)|(100.000000,0.314985,1,9,931.250000)|(130.974868,0.351485,2,10,931.250000)|(272.204058,0.351588,2,11,918.750000)|(289.049814,0.352215,2,12,843.750000)|(355.947994,0.352694,2,13,787.500000)|(393.342623,0.353181,2,14,731.250000)|(417.683871,0.353428,2,15,703.125000)|(445.588950,0.353676,2,16,675.000000)|(499.794903,0.353926,2,17,646.875000)|(506.630343,0.354179,2,18,618.750000)|(521.875000,0.355206,2,19,506.250000)|(550.000000,0.355468,2,20,478.125000)|(578.124999,0.372349,3,21,478.125000)|(606.249999,0.373196,3,22,421.875000)|(634.374999,0.373628,3,23,393.750000)|(662.499999,0.374065,3,24,365.625000)|(690.624999,0.374508,3,25,337.500000)|(718.749998,0.374955,3,26,309.375000)|(746.874998,0.375407,3,27,281.250000)|(774.999997,0.375865,3,28,253.125000)|(803.124996,0.376326,3,29,225.000000)|(831.249995,0.376792,3,30,196.875000)|(859.374994,0.377260,3,31,168.750000)|(887.499992,0.377731,3,32,140.625000)|(915.624990,0.378203,3,33,112.500000)|(943.749990,0.378673,3,34,84.375000)|(971.874990,0.379139,3,35,56.250000)|(1000.000000,0.379592,3,36,28.125000)]
# Timestep = 90, 2016-10-01 07:30:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(72.884822,0.342079,1,7,423.031723)|(87.305841,0.314734,1,8,937.500000)|(100.000000,0.314985,1,9,931.250000)|(169.130417,0.351485,2,10,931.250000)|(290.959252,0.351588,2,11,918.750000)|(291.971991,0.352215,2,12,843.750000)|(367.384352,0.352694,2,13,787.500000)|(405.974148,0.353181,2,14,731.250000)|(425.834335,0.353428,2,15,703.125000)|(454.858682,0.353676,2,16,675.000000)|(508.812253,0.353926,2,17,646.875000)|(521.875000,0.355206,2,18,506.250000)|(550.000000,0.355468,2,19,478.125000)|(578.124999,0.372349,3,20,478.125000)|(606.249999,0.373196,3,21,421.875000)|(634.374999,0.373628,3,22,393.750000)|(662.499999,0.374065,3,23,365.625000)|(690.624999,0.374508,3,24,337.500000)|(718.749998,0.374955,3,25,309.375000)|(746.874998,0.375407,3,26,281.250000)|(774.999997,0.375865,3,27,253.125000)|(803.124996,0.376326,3,28,225.000000)|(831.249995,0.376792,3,29,196.875000)|(859.374994,0.377260,3,30,168.750000)|(887.499992,0.377731,3,31,140.625000)|(915.624990,0.378203,3,32,112.500000)|(943.749990,0.378673,3,33,84.375000)|(971.874990,0.379139,3,34,56.250000)|(1000.000000,0.379592,3,35,28.125000)]
# Timestep = 91, 2016-10-01 07:35:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(73.297273,0.341842,1,7,426.365147)|(91.967779,0.314734,1,8,937.500000)|(100.000000,0.314985,1,9,931.250000)|(235.177561,0.351485,2,10,931.250000)|(300.640062,0.351588,2,11,918.750000)|(380.275629,0.352694,2,12,787.500000)|(419.006870,0.353181,2,13,731.250000)|(432.478812,0.353428,2,14,703.125000)|(479.527914,0.353676,2,15,675.000000)|(508.805167,0.353926,2,16,646.875000)|(521.875000,0.355206,2,17,506.250000)|(550.000000,0.355468,2,18,478.125000)|(578.124999,0.372349,3,19,478.125000)|(606.249999,0.373196,3,20,421.875000)|(634.374999,0.373628,3,21,393.750000)|(662.499999,0.374065,3,22,365.625000)|(690.624999,0.374508,3,23,337.500000)|(718.749998,0.374955,3,24,309.375000)|(746.874998,0.375407,3,25,281.250000)|(774.999997,0.375865,3,26,253.125000)|(803.124996,0.376326,3,27,225.000000)|(831.249995,0.376792,3,28,196.875000)|(859.374994,0.377260,3,29,168.750000)|(887.499992,0.377731,3,30,140.625000)|(915.624990,0.378203,3,31,112.500000)|(943.749990,0.378673,3,32,84.375000)|(971.874990,0.379139,3,33,56.250000)|(1000.000000,0.379592,3,34,28.125000)]
# Timestep = 92, 2016-10-01 07:40:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(73.706077,0.341609,1,7,429.663516)|(98.045133,0.314734,1,8,937.500000)|(100.000000,0.314985,1,9,931.250000)|(309.420309,0.351485,2,10,931.250000)|(393.887121,0.352694,2,11,787.500000)|(432.083930,0.353181,2,12,731.250000)|(436.977615,0.353428,2,13,703.125000)|(501.973063,0.353676,2,14,675.000000)|(508.798085,0.353926,2,15,646.875000)|(521.875000,0.355206,2,16,506.250000)|(550.000000,0.355468,2,17,478.125000)|(578.124999,0.372349,3,18,478.125000)|(606.249999,0.373196,3,19,421.875000)|(634.374999,0.373628,3,20,393.750000)|(662.499999,0.374065,3,21,365.625000)|(690.624999,0.374508,3,22,337.500000)|(718.749998,0.374955,3,23,309.375000)|(746.874998,0.375407,3,24,281.250000)|(774.999997,0.375865,3,25,253.125000)|(803.124996,0.376326,3,26,225.000000)|(831.249995,0.376792,3,27,196.875000)|(859.374994,0.377260,3,28,168.750000)|(887.499992,0.377731,3,29,140.625000)|(915.624990,0.378203,3,30,112.500000)|(943.749990,0.378673,3,31,84.375000)|(971.874990,0.379139,3,32,56.250000)|(1000.000000,0.379592,3,33,28.125000)]
# Timestep = 93, 2016-10-01 07:45:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(74.111321,0.341379,1,7,432.927995)|(100.000000,0.314734,1,8,937.500000)|(129.234373,0.351433,2,9,937.500000)|(323.971933,0.351485,2,10,931.250000)|(408.322430,0.352694,2,11,787.500000)|(444.976245,0.353181,2,12,731.250000)|(459.744007,0.353428,2,13,703.125000)|(501.921170,0.353676,2,14,675.000000)|(508.791008,0.353926,2,15,646.875000)|(521.875000,0.355206,2,16,506.250000)|(550.000000,0.355468,2,17,478.125000)|(578.124999,0.372349,3,18,478.125000)|(606.249999,0.373196,3,19,421.875000)|(634.374999,0.373628,3,20,393.750000)|(662.499999,0.374065,3,21,365.625000)|(690.624999,0.374508,3,22,337.500000)|(718.749998,0.374955,3,23,309.375000)|(746.874998,0.375407,3,24,281.250000)|(774.999997,0.375865,3,25,253.125000)|(803.124996,0.376326,3,26,225.000000)|(831.249995,0.376792,3,27,196.875000)|(859.374994,0.377260,3,28,168.750000)|(887.499992,0.377731,3,29,140.625000)|(915.624990,0.378203,3,30,112.500000)|(943.749990,0.378673,3,31,84.375000)|(971.874990,0.379139,3,32,56.250000)|(1000.000000,0.379592,3,33,28.125000)]
# Timestep = 94, 2016-10-01 07:50:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(74.513091,0.341153,1,7,436.159700)|(100.000000,0.314734,1,8,937.500000)|(217.815349,0.351433,2,9,937.500000)|(337.375820,0.351485,2,10,931.250000)|(422.734394,0.352694,2,11,787.500000)|(457.342188,0.353181,2,12,731.250000)|(478.175514,0.353428,2,13,703.125000)|(501.869319,0.353676,2,14,675.000000)|(508.783933,0.353926,2,15,646.875000)|(521.875000,0.355206,2,16,506.250000)|(550.000000,0.355468,2,17,478.125000)|(578.124999,0.372349,3,18,478.125000)|(606.249999,0.373196,3,19,421.875000)|(634.374999,0.373628,3,20,393.750000)|(662.499999,0.374065,3,21,365.625000)|(690.624998,0.374508,3,22,337.500000)|(718.749998,0.374955,3,23,309.375000)|(746.874998,0.375407,3,24,281.250000)|(774.999997,0.375865,3,25,253.125000)|(803.124996,0.376326,3,26,225.000000)|(831.249995,0.376792,3,27,196.875000)|(859.374994,0.377260,3,28,168.750000)|(887.499992,0.377731,3,29,140.625000)|(915.624990,0.378203,3,30,112.500000)|(943.749990,0.378673,3,31,84.375000)|(971.874990,0.379139,3,32,56.250000)|(1000.000000,0.379592,3,33,28.125000)]
# Timestep = 95, 2016-10-01 07:55:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(74.911470,0.340929,1,7,439.359695)|(100.000000,0.314734,1,8,937.500000)|(349.825616,0.351433,2,9,937.500000)|(437.314908,0.352694,2,10,787.500000)|(469.011139,0.353181,2,11,731.250000)|(492.448331,0.353428,2,12,703.125000)|(501.817509,0.353676,2,13,675.000000)|(508.776863,0.353926,2,14,646.875000)|(521.875000,0.355206,2,15,506.250000)|(550.000000,0.355468,2,16,478.125000)|(578.124999,0.372349,3,17,478.125000)|(606.249999,0.373196,3,18,421.875000)|(634.374999,0.373628,3,19,393.750000)|(662.499999,0.374065,3,20,365.625000)|(690.624998,0.374508,3,21,337.500000)|(718.749998,0.374955,3,22,309.375000)|(746.874998,0.375407,3,23,281.250000)|(774.999997,0.375865,3,24,253.125000)|(803.124996,0.376326,3,25,225.000000)|(831.249995,0.376792,3,26,196.875000)|(859.374994,0.377260,3,27,168.750000)|(887.499992,0.377731,3,28,140.625000)|(915.624990,0.378203,3,29,112.500000)|(943.749990,0.378673,3,30,84.375000)|(971.874990,0.379139,3,31,56.250000)|(1000.000000,0.379592,3,32,28.125000)]
