# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.393335,1,7,187.235339)|(195.690504,0.422441,2,8,187.235339)|(474.254845,0.391853,2,9,906.250000)|(501.636971,0.396271,2,10,787.500000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.375000,0.344204,3,15,393.750000)|(662.500000,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874999,0.353196,3,19,281.250000)|(774.999999,0.355666,3,20,253.125000)|(803.124998,0.358228,3,21,225.000000)|(831.249997,0.360882,3,22,196.875000)|(859.374996,0.363625,3,23,168.750000)|(887.499994,0.366446,3,24,140.625000)|(915.624992,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 174, 2016-10-01 14:30:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.393022,1,7,190.322827)|(196.631907,0.422298,2,8,190.322827)|(479.964596,0.391853,2,9,906.250000)|(501.636298,0.396271,2,10,787.500000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.375000,0.344204,3,15,393.750000)|(662.500000,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874999,0.353196,3,19,281.250000)|(774.999999,0.355666,3,20,253.125000)|(803.124998,0.358228,3,21,225.000000)|(831.249997,0.360882,3,22,196.875000)|(859.374996,0.363625,3,23,168.750000)|(887.499994,0.366446,3,24,140.625000)|(915.624992,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 175, 2016-10-01 14:35:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.392712,1,7,193.380836)|(197.565341,0.422156,2,8,193.380836)|(485.656475,0.391853,2,9,906.250000)|(501.635624,0.396271,2,10,787.500000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.375000,0.344204,3,15,393.750000)|(662.500000,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874999,0.353196,3,19,281.250000)|(774.999999,0.355666,3,20,253.125000)|(803.124998,0.358228,3,21,225.000000)|(831.249997,0.360882,3,22,196.875000)|(859.374996,0.363625,3,23,168.750000)|(887.499994,0.366446,3,24,140.625000)|(915.624992,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 176, 2016-10-01 14:40:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.392405,1,7,196.410462)|(198.491026,0.422016,2,8,196.410462)|(491.330627,0.391853,2,9,906.250000)|(501.634951,0.396271,2,10,787.500000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.375000,0.344204,3,15,393.750000)|(662.500000,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874999,0.353196,3,19,281.250000)|(774.999999,0.355666,3,20,253.125000)|(803.124998,0.358228,3,21,225.000000)|(831.249997,0.360882,3,22,196.875000)|(859.374996,0.363625,3,23,168.750000)|(887.499994,0.366446,3,24,140.625000)|(915.624992,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 177, 2016-10-01 14:45:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.392101,1,7,199.412735)|(199.409170,0.421876,2,8,199.412735)|(496.987193,0.391853,2,9,906.250000)|(501.634278,0.396271,2,10,787.500000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.375000,0.344204,3,15,393.750000)|(662.500000,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874999,0.353196,3,19,281.250000)|(774.999999,0.355666,3,20,253.125000)|(803.124998,0.358228,3,21,225.000000)|(831.249997,0.360882,3,22,196.875000)|(859.374996,0.363625,3,23,168.750000)|(887.499994,0.366446,3,24,140.625000)|(915.624992,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 178, 2016-10-01 14:50:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.391801,1,7,202.388633)|(200.319972,0.421738,2,8,202.388633)|(501.908317,0.391853,2,9,906.250000)|(521.875000,0.407819,2,10,506.250000)|(550.000000,0.409057,2,11,478.125000)|(578.125000,0.338296,3,12,478.125000)|(606.250000,0.342161,3,13,421.875000)|(634.375000,0.344204,3,14,393.750000)|(662.500000,0.346325,3,15,365.625000)|(690.624999,0.348529,3,16,337.500000)|(718.749999,0.350818,3,17,309.375000)|(746.874999,0.353196,3,18,281.250000)|(774.999999,0.355666,3,19,253.125000)|(803.124998,0.358228,3,20,225.000000)|(831.249997,0.360882,3,21,196.875000)|(859.374996,0.363625,3,22,168.750000)|(887.499994,0.366446,3,23,140.625000)|(915.624992,0.369330,3,24,112.500000)|(943.749990,0.372243,3,25,84.375000)|(971.874990,0.375126,3,26,56.250000)|(1000.000000,0.377856,3,27,28.125000)]
# Timestep = 179, 2016-10-01 14:55:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.391502,1,7,205.339062)|(201.223621,0.421601,2,8,205.339062)|(501.907721,0.391770,2,9,908.550937)|(521.875000,0.407819,2,10,506.250000)|(550.000000,0.409057,2,11,478.125000)|(578.125000,0.338296,3,12,478.125000)|(606.250000,0.342161,3,13,421.875000)|(634.375000,0.344204,3,14,393.750000)|(662.500000,0.346325,3,15,365.625000)|(690.624999,0.348529,3,16,337.500000)|(718.749999,0.350818,3,17,309.375000)|(746.874999,0.353196,3,18,281.250000)|(774.999999,0.355666,3,19,253.125000)|(803.124998,0.358228,3,20,225.000000)|(831.249997,0.360882,3,21,196.875000)|(859.374996,0.363625,3,22,168.750000)|(887.499994,0.366446,3,23,140.625000)|(915.624992,0.369330,3,24,112.500000)|(943.749990,0.372243,3,25,84.375000)|(971.874990,0.375126,3,26,56.250000)|(1000.000000,0.377856,3,27,28.125000)]
# Timestep = 180, 2016-10-01 15:00:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.391207,1,7,208.265612)|(202.118147,0.421465,2,8,208.265612)|(501.907127,0.391687,2,9,910.854446)|(521.875000,0.407819,2,10,506.250000)|(550.000000,0.409057,2,11,478.125000)|(578.125000,0.338296,3,12,478.125000)|(606.250000,0.342161,3,13,421.875000)|(634.375000,0.344204,3,14,393.750000)|(662.500000,0.346325,3,15,365.625000)|(690.624999,0.348529,3,16,337.500000)|(718.749999,0.350818,3,17,309.375000)|(746.874999,0.353196,3,18,281.250000)|(774.999999,0.355666,3,19,253.125000)|(803.124998,0.358228,3,20,225.000000)|(831.249997,0.360882,3,21,196.875000)|(859.374996,0.363625,3,22,168.750000)|(887.499994,0.366446,3,23,140.625000)|(915.624992,0.369330,3,24,112.500000)|(943.749990,0.372243,3,25,84.375000)|(971.874990,0.375126,3,26,56.250000)|(1000.000000,0.377856,3,27,28.125000)]
# Timestep = 181, 2016-10-01 15:05:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(100.000000,0.390914,1,6,211.169137)|(203.003768,0.421330,2,7,211.169137)|(501.906534,0.391604,2,8,913.160534)|(521.875000,0.407819,2,9,506.250000)|(550.000000,0.409057,2,10,478.125000)|(578.125000,0.338296,3,11,478.125000)|(606.250000,0.342161,3,12,421.875000)|(634.375000,0.344204,3,13,393.750000)|(662.500000,0.346325,3,14,365.625000)|(690.624999,0.348529,3,15,337.500000)|(718.749999,0.350818,3,16,309.375000)|(746.874999,0.353196,3,17,281.250000)|(774.999999,0.355666,3,18,253.125000)|(803.124998,0.358228,3,19,225.000000)|(831.249997,0.360882,3,20,196.875000)|(859.374996,0.363625,3,21,168.750000)|(887.499994,0.366446,3,22,140.625000)|(915.624992,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 182, 2016-10-01 15:10:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(100.000000,0.390652,1,6,213.766905)|(203.880687,0.421209,2,7,213.766905)|(501.905943,0.391542,2,8,914.891789)|(521.875000,0.407819,2,9,506.250000)|(550.000000,0.409057,2,10,478.125000)|(578.125000,0.338296,3,11,478.125000)|(606.250000,0.342161,3,12,421.875000)|(634.375000,0.344204,3,13,393.750000)|(662.500000,0.346325,3,14,365.625000)|(690.624999,0.348529,3,15,337.500000)|(718.749999,0.350818,3,16,309.375000)|(746.874999,0.353196,3,17,281.250000)|(774.999999,0.355666,3,18,253.125000)|(803.124998,0.358228,3,19,225.000000)|(831.249997,0.360882,3,20,196.875000)|(859.374996,0.363625,3,21,168.750000)|(887.499994,0.366446,3,22,140.625000)|(915.624992,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 183, 2016-10-01 15:15:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(100.000000,0.390393,1,6,216.343738)|(204.749945,0.421088,2,7,216.343738)|(501.905353,0.391479,2,8,916.624491)|(521.875000,0.407819,2,9,506.250000)|(550.000000,0.409057,2,10,478.125000)|(578.125000,0.338296,3,11,478.125000)|(606.250000,0.342161,3,12,421.875000)|(634.375000,0.344204,3,13,393.750000)|(662.500000,0.346325,3,14,365.625000)|(690.624999,0.348529,3,15,337.500000)|(718.749999,0.350818,3,16,309.375000)|(746.874999,0.353196,3,17,281.250000)|(774.999999,0.355666,3,18,253.125000)|(803.124998,0.358228,3,19,225.000000)|(831.249997,0.360882,3,20,196.875000)|(859.374996,0.363625,3,21,168.750000)|(887.499994,0.366446,3,22,140.625000)|(915.624992,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 184, 2016-10-01 15:20:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(100.000000,0.390135,1,6,218.900282)|(205.611705,0.420969,2,7,218.900282)|(501.904764,0.391417,2,8,918.358643)|(521.875000,0.407819,2,9,506.250000)|(550.000000,0.409057,2,10,478.125000)|(578.125000,0.338296,3,11,478.125000)|(606.250000,0.342161,3,12,421.875000)|(634.375000,0.344204,3,13,393.750000)|(662.500000,0.346325,3,14,365.625000)|(690.624999,0.348529,3,15,337.500000)|(718.749999,0.350818,3,16,309.375000)|(746.874999,0.353196,3,17,281.250000)|(774.999999,0.355666,3,18,253.125000)|(803.124998,0.358228,3,19,225.000000)|(831.249997,0.360882,3,20,196.875000)|(859.374996,0.363625,3,21,168.750000)|(887.499994,0.366446,3,22,140.625000)|(915.624992,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 185, 2016-10-01 15:25:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(100.000000,0.389880,1,5,221.437157)|(206.466123,0.420851,2,6,221.437157)|(501.904177,0.391355,2,7,920.094248)|(521.875000,0.407819,2,8,506.250000)|(550.000000,0.409057,2,9,478.125000)|(578.125000,0.338296,3,10,478.125000)|(606.250000,0.342161,3,11,421.875000)|(634.375000,0.344204,3,12,393.750000)|(662.500000,0.346325,3,13,365.625000)|(690.624999,0.348529,3,14,337.500000)|(718.749999,0.350818,3,15,309.375000)|(746.874999,0.353196,3,16,281.250000)|(774.999999,0.355666,3,17,253.125000)|(803.124998,0.358228,3,18,225.000000)|(831.249997,0.360882,3,19,196.875000)|(859.374996,0.363625,3,20,168.750000)|(887.499994,0.366446,3,21,140.625000)|(915.624992,0.369330,3,22,112.500000)|(943.749990,0.372243,3,23,84.375000)|(971.874990,0.375126,3,24,56.250000)|(1000.000000,0.377856,3,25,28.125000)]
# Timestep = 186, 2016-10-01 15:30:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(100.000000,0.389627,1,5,223.954954)|(207.313352,0.420733,2,6,223.954954)|(501.903591,0.391293,2,7,921.831310)|(521.875000,0.407819,2,8,506.250000)|(550.000000,0.409057,2,9,478.125000)|(578.125000,0.338296,3,10,478.125000)|(606.250000,0.342161,3,11,421.875000)|(634.375000,0.344204,3,12,393.750000)|(662.500000,0.346325,3,13,365.625000)|(690.624999,0.348529,3,14,337.500000)|(718.749999,0.350818,3,15,309.375000)|(746.874999,0.353196,3,16,281.250000)|(774.999999,0.355666,3,17,253.125000)|(803.124998,0.358228,3,18,225.000000)|(831.249997,0.360882,3,19,196.875000)|(859.374996,0.363625,3,20,168.750000)|(887.499994,0.366446,3,21,140.625000)|(915.624992,0.369330,3,22,112.500000)|(943.749990,0.372243,3,23,84.375000)|(971.874990,0.375126,3,24,56.250000)|(1000.000000,0.377856,3,25,28.125000)]
# Timestep = 187, 2016-10-01 15:35:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(100.000000,0.389377,1,5,226.454237)|(208.153537,0.420617,2,6,226.454237)|(501.903006,0.391230,2,7,923.569831)|(521.875000,0.407819,2,8,506.250000)|(550.000000,0.409057,2,9,478.125000)|(578.125000,0.338296,3,10,478.125000)|(606.250000,0.342161,3,11,421.875000)|(634.375000,0.344204,3,12,393.750000)|(662.499999,0.346325,3,13,365.625000)|(690.624999,0.348529,3,14,337.500000)|(718.749999,0.350818,3,15,309.375000)|(746.874999,0.353196,3,16,281.250000)|(774.999999,0.355666,3,17,253.125000)|(803.124998,0.358228,3,18,225.000000)|(831.249997,0.360882,3,19,196.875000)|(859.374996,0.363625,3,20,168.750000)|(887.499994,0.366446,3,21,140.625000)|(915.624992,0.369330,3,22,112.500000)|(943.749990,0.372243,3,23,84.375000)|(971.874990,0.375126,3,24,56.250000)|(1000.000000,0.377856,3,25,28.125000)]
# Timestep = 188, 2016-10-01 15:40:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(100.000000,0.389128,1,4,228.935547)|(208.986819,0.420501,2,5,228.935547)|(501.902422,0.391168,2,6,925.309814)|(521.875000,0.407819,2,7,506.250000)|(550.000000,0.409057,2,8,478.125000)|(578.125000,0.338296,3,9,478.125000)|(606.250000,0.342161,3,10,421.875000)|(634.375000,0.344204,3,11,393.750000)|(662.499999,0.346325,3,12,365.625000)|(690.624999,0.348529,3,13,337.500000)|(718.749999,0.350818,3,14,309.375000)|(746.874999,0.353196,3,15,281.250000)|(774.999999,0.355666,3,16,253.125000)|(803.124998,0.358228,3,17,225.000000)|(831.249997,0.360882,3,18,196.875000)|(859.374996,0.363625,3,19,168.750000)|(887.499994,0.366446,3,20,140.625000)|(915.624992,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 189, 2016-10-01 15:45:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(100.000000,0.388881,1,4,231.399400)|(209.813333,0.420386,2,5,231.399400)|(501.901840,0.391106,2,6,927.051262)|(521.875000,0.407819,2,7,506.250000)|(550.000000,0.409057,2,8,478.125000)|(578.125000,0.338296,3,9,478.125000)|(606.250000,0.342161,3,10,421.875000)|(634.375000,0.344204,3,11,393.750000)|(662.499999,0.346325,3,12,365.625000)|(690.624999,0.348529,3,13,337.500000)|(718.749999,0.350818,3,14,309.375000)|(746.874999,0.353196,3,15,281.250000)|(774.999999,0.355666,3,16,253.125000)|(803.124998,0.358228,3,17,225.000000)|(831.249997,0.360882,3,18,196.875000)|(859.374996,0.363625,3,19,168.750000)|(887.499994,0.366446,3,20,140.625000)|(915.624992,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 190, 2016-10-01 15:50:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(100.000000,0.388637,1,4,233.846293)|(210.633210,0.420271,2,5,233.846293)|(501.901259,0.391044,2,6,928.794179)|(521.875000,0.407819,2,7,506.250000)|(550.000000,0.409057,2,8,478.125000)|(578.125000,0.338296,3,9,478.125000)|(606.250000,0.342161,3,10,421.875000)|(634.375000,0.344204,3,11,393.750000)|(662.499999,0.346325,3,12,365.625000)|(690.624999,0.348529,3,13,337.500000)|(718.749999,0.350818,3,14,309.375000)|(746.874999,0.353196,3,15,281.250000)|(774.999999,0.355666,3,16,253.125000)|(803.124998,0.358228,3,17,225.000000)|(831.249997,0.360882,3,18,196.875000)|(859.374996,0.363625,3,19,168.750000)|(887.499994,0.366446,3,20,140.625000)|(915.624992,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 191, 2016-10-01 15:55:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(100.000000,0.388394,1,4,236.276700)|(211.446577,0.420158,2,5,236.276700)|(501.900679,0.390981,2,6,930.538568)|(521.875000,0.407819,2,7,506.250000)|(550.000000,0.409057,2,8,478.125000)|(578.125000,0.338296,3,9,478.125000)|(606.250000,0.342161,3,10,421.875000)|(634.375000,0.344204,3,11,393.750000)|(662.499999,0.346325,3,12,365.625000)|(690.624999,0.348529,3,13,337.500000)|(718.749999,0.350818,3,14,309.375000)|(746.874999,0.353196,3,15,281.250000)|(774.999999,0.355666,3,16,253.125000)|(803.124998,0.358228,3,17,225.000000)|(831.249997,0.360882,3,18,196.875000)|(859.374996,0.363625,3,19,168.750000)|(887.499994,0.366446,3,20,140.625000)|(915.624992,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 192, 2016-10-01 16:00:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(100.000000,0.388153,1,3,238.691077)|(212.253553,0.420045,2,4,238.691077)|(501.900100,0.390919,2,5,932.284430)|(521.875000,0.407819,2,6,506.250000)|(550.000000,0.409057,2,7,478.125000)|(578.125000,0.338296,3,8,478.125000)|(606.250000,0.342161,3,9,421.875000)|(634.375000,0.344204,3,10,393.750000)|(662.499999,0.346325,3,11,365.625000)|(690.624999,0.348529,3,12,337.500000)|(718.749999,0.350818,3,13,309.375000)|(746.874999,0.353196,3,14,281.250000)|(774.999999,0.355666,3,15,253.125000)|(803.124998,0.358228,3,16,225.000000)|(831.249997,0.360882,3,17,196.875000)|(859.374996,0.363625,3,18,168.750000)|(887.499994,0.366446,3,19,140.625000)|(915.624992,0.369330,3,20,112.500000)|(943.749990,0.372243,3,21,84.375000)|(971.874990,0.375126,3,22,56.250000)|(1000.000000,0.377856,3,23,28.125000)]
# Timestep = 193, 2016-10-01 16:05:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(100.000000,0.387914,1,3,241.089871)|(213.054259,0.419933,2,4,241.089871)|(501.899522,0.390857,2,5,934.031770)|(521.875000,0.407819,2,6,506.250000)|(550.000000,0.409057,2,7,478.125000)|(578.125000,0.338296,3,8,478.125000)|(606.250000,0.342161,3,9,421.875000)|(634.375000,0.344204,3,10,393.750000)|(662.499999,0.346325,3,11,365.625000)|(690.624999,0.348529,3,12,337.500000)|(718.749999,0.350818,3,13,309.375000)|(746.874999,0.353196,3,14,281.250000)|(774.999999,0.355666,3,15,253.125000)|(803.124998,0.358228,3,16,225.000000)|(831.249997,0.360882,3,17,196.875000)|(859.374996,0.363625,3,18,168.750000)|(887.499994,0.366446,3,19,140.625000)|(915.624992,0.369330,3,20,112.500000)|(943.749990,0.372243,3,21,84.375000)|(971.874990,0.375126,3,22,56.250000)|(1000.000000,0.377856,3,23,28.125000)]
