# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.052188,1,1,1632.464820)|(0.000000,0.055672,1,2,1507.464820)|(0.000000,0.059781,1,3,1382.464820)|(0.000000,0.064700,1,4,1257.464820)|(0.000000,0.070693,1,5,1132.464820)|(0.000000,0.078154,1,6,1007.464820)|(0.000000,0.087693,1,7,882.464820)|(0.000000,0.100310,1,8,757.464820)|(0.000000,0.111848,1,9,670.061798)|(0.000000,0.228143,1,10,300.082277)|(0.000000,0.264639,1,11,251.844240)|(0.000000,0.283997,1,12,231.121810)|(20.000000,0.307627,1,13,209.157958)|(100.000000,0.292584,1,14,222.758557)|(259.000557,0.292584,2,15,222.758557)|(492.662070,0.365941,2,16,166.068648)|(550.000000,0.385991,2,17,153.875540)|(673.859323,0.385991,3,18,153.875540)|(794.006868,0.402056,3,19,144.825167)|(858.939719,0.414073,3,20,138.417541)|(870.561612,0.427120,3,21,131.771714)|(873.867401,0.433315,3,22,128.719576)|(875.887788,0.438638,3,23,126.146327)|(877.186252,0.442446,3,24,124.332815)|(877.651202,0.444973,3,25,123.140717)|(878.524895,0.445893,3,26,122.708925)|(880.702046,0.447624,3,27,121.900455)|(882.945474,0.452004,3,28,119.872859)|(884.481119,0.456640,3,29,117.754898)|(884.922829,0.459891,3,30,116.286473)|(911.143612,0.460853,3,31,115.854362)|(938.279676,0.525749,3,32,88.874573)|(971.874519,0.597166,3,33,61.720817)|(1000.000000,0.674228,3,34,28.125445)]
# Timestep = 220, 2016-10-01 18:20:00 
[(0.000000,0.087693,1,1,882.464820)|(0.000000,0.100310,1,2,757.464820)|(0.000000,0.111848,1,3,670.061798)|(0.000000,0.228143,1,4,300.082277)|(0.000000,0.264639,1,5,251.844240)|(0.000000,0.283997,1,6,231.121810)|(50.660554,0.305779,1,7,210.761688)|(100.000000,0.295176,1,8,220.323894)|(267.665541,0.295176,2,9,220.323894)|(505.697051,0.367000,2,10,165.396905)|(550.000000,0.386698,2,11,153.464952)|(686.689595,0.386698,3,12,153.464952)|(802.447809,0.402485,3,13,144.591615)|(860.971656,0.414707,3,14,138.087118)|(870.751303,0.427382,3,15,131.641228)|(873.863448,0.433401,3,16,128.677601)|(875.820101,0.438573,3,17,126.177657)|(877.081451,0.442272,3,18,124.415192)|(877.533227,0.444727,3,19,123.256412)|(878.382592,0.445621,3,20,122.836646)|(880.499833,0.447302,3,21,122.050640)|(882.682319,0.451555,3,22,120.079108)|(884.176635,0.456057,3,23,118.019395)|(884.606509,0.459213,3,24,116.591234)|(911.130637,0.460148,3,25,116.170961)|(938.279571,0.525716,3,26,88.887607)|(971.874551,0.597166,3,27,61.720888)|(1000.000000,0.674228,3,28,28.125444)]
# Timestep = 221, 2016-10-01 18:25:00 
[(0.000000,0.087693,1,1,882.464820)|(0.000000,0.100310,1,2,757.464820)|(0.000000,0.111848,1,3,670.061798)|(0.000000,0.228143,1,4,300.082277)|(0.000000,0.264639,1,5,251.844240)|(0.000000,0.283997,1,6,231.121810)|(100.000000,0.304188,1,7,212.157185)|(109.707440,0.304188,2,8,212.157185)|(276.493789,0.298334,2,9,217.410088)|(518.723634,0.368007,2,10,164.761078)|(550.000000,0.387366,2,11,153.077714)|(699.164541,0.387366,3,12,153.077714)|(810.266680,0.402922,3,13,144.353592)|(862.619246,0.415310,3,14,137.773778)|(870.902528,0.427624,3,15,131.521030)|(873.851614,0.433472,3,16,128.643123)|(875.748029,0.438497,3,17,126.214257)|(876.973476,0.442090,3,18,124.501325)|(877.412490,0.444475,3,19,123.374888)|(878.238253,0.445344,3,20,122.966798)|(880.297336,0.446976,3,21,122.202605)|(882.420629,0.451108,3,22,120.285528)|(883.874790,0.455479,3,23,118.282399)|(884.293165,0.458543,3,24,116.893353)|(911.117663,0.459450,3,25,116.484579)|(938.279473,0.525682,3,26,88.900643)|(971.874491,0.597165,3,27,61.720954)|(1000.000000,0.674228,3,28,28.125453)]
# Timestep = 222, 2016-10-01 18:30:00 
[(0.000000,0.087693,1,1,882.464820)|(0.000000,0.100310,1,2,757.464820)|(0.000000,0.111848,1,3,670.061798)|(0.000000,0.228143,1,4,300.082277)|(0.000000,0.264639,1,5,251.844240)|(0.000000,0.283997,1,6,231.121810)|(100.000000,0.305739,1,7,210.797268)|(193.040774,0.305739,2,8,210.797268)|(285.510169,0.301169,2,9,214.843425)|(531.725583,0.368965,2,10,164.159291)|(550.000000,0.387997,2,11,152.713286)|(711.254681,0.387997,3,12,152.713286)|(817.445662,0.403371,3,13,144.109537)|(863.947925,0.415883,3,14,137.476879)|(871.023192,0.427846,3,15,131.410759)|(873.832652,0.433528,3,16,128.615884)|(875.671789,0.438410,3,17,126.255942)|(876.862481,0.441901,3,18,124.591077)|(877.289129,0.444218,3,19,123.496038)|(878.091992,0.445061,3,20,123.099286)|(880.094609,0.446647,3,21,122.356275)|(882.160396,0.450660,3,22,120.492090)|(883.575536,0.454905,3,23,118.543932)|(883.982736,0.457880,3,24,117.192887)|(911.104687,0.458761,3,25,116.795284)|(938.279382,0.525649,3,26,88.913683)|(971.874547,0.597165,3,27,61.721015)|(1000.000000,0.674228,3,28,28.125451)]
# Timestep = 223, 2016-10-01 18:35:00 
[(0.000000,0.087693,1,1,882.464820)|(0.000000,0.100310,1,2,757.464820)|(0.000000,0.111848,1,3,670.061798)|(0.000000,0.228143,1,4,300.082277)|(0.000000,0.264639,1,5,251.844240)|(0.000000,0.283997,1,6,231.121810)|(100.000000,0.308222,1,7,208.645079)|(276.374107,0.308222,2,8,208.645079)|(294.697473,0.303882,2,9,212.427362)|(544.686229,0.369877,2,10,163.588704)|(550.000000,0.388592,2,11,152.369976)|(722.931259,0.388592,3,12,152.369976)|(823.977523,0.403837,3,13,143.857198)|(865.015209,0.416426,3,14,137.195779)|(871.119285,0.428049,3,15,131.310041)|(873.807155,0.433569,3,16,128.595605)|(875.591573,0.438313,3,17,126.302508)|(876.748607,0.441704,3,18,124.684291)|(877.163267,0.443955,3,19,123.619735)|(877.943907,0.444775,3,20,123.233993)|(879.891693,0.446315,3,21,122.511553)|(881.901609,0.450213,3,22,120.698745)|(883.278822,0.454335,3,23,118.803994)|(883.675162,0.457224,3,24,117.489869)|(911.091707,0.458079,3,25,117.103120)|(938.279297,0.525616,3,26,88.926727)|(971.874446,0.597165,3,27,61.721072)|(1000.000000,0.674228,3,28,28.125466)]
# Timestep = 224, 2016-10-01 18:40:00 
[(0.000000,0.100310,1,1,757.464820)|(0.000000,0.111848,1,2,670.061798)|(0.000000,0.228143,1,3,300.082277)|(0.000000,0.264639,1,4,251.844240)|(0.000000,0.283997,1,5,231.121810)|(0.000000,0.303882,1,6,212.427362)|(100.000000,0.310998,1,7,206.275659)|(300.412126,0.310998,2,8,206.275659)|(550.000000,0.370753,2,9,163.042681)|(557.588772,0.370753,3,10,163.042681)|(734.167365,0.389150,3,11,152.049139)|(829.865677,0.404322,3,12,143.594528)|(865.870372,0.416941,3,13,136.929831)|(871.195356,0.428233,3,14,131.218484)|(873.775607,0.433597,3,15,128.581989)|(875.507566,0.438206,3,16,126.353727)|(876.631988,0.441501,3,17,124.780786)|(877.035024,0.443688,3,18,123.745827)|(877.794097,0.444484,3,19,123.370776)|(879.688633,0.445980,3,20,122.668315)|(881.644260,0.449766,3,21,120.905415)|(882.984609,0.453770,3,22,119.062555)|(883.370389,0.456575,3,23,117.784303)|(911.078723,0.457405,3,24,117.408098)|(938.279218,0.525582,3,25,88.939777)|(971.874541,0.597165,3,26,61.721124)|(1000.000000,0.674228,3,27,28.125464)]
# Timestep = 225, 2016-10-01 18:45:00 
[(0.000000,0.055672,1,1,1507.464820)|(0.000000,0.059781,1,2,1382.464820)|(0.000000,0.064700,1,3,1257.464820)|(0.000000,0.070693,1,4,1132.464820)|(0.000000,0.078154,1,5,1007.464820)|(0.000000,0.087693,1,6,882.464820)|(0.000000,0.100310,1,7,757.464820)|(0.000000,0.111848,1,8,670.061798)|(0.000000,0.228143,1,9,300.082277)|(0.000000,0.264639,1,10,251.844240)|(0.000000,0.283997,1,11,231.121810)|(0.000000,0.303882,1,12,212.427362)|(20.000000,0.322291,1,13,197.022515)|(100.000000,0.314394,1,14,203.430025)|(310.164805,0.314394,2,15,203.430025)|(550.000000,0.371600,2,16,162.516885)|(570.536348,0.371600,3,17,162.516885)|(744.934528,0.389670,3,18,151.750917)|(835.123446,0.404831,3,19,143.319540)|(866.554755,0.417429,3,20,136.678388)|(871.254871,0.428400,3,21,131.135684)|(873.738421,0.433612,3,22,128.574721)|(875.419947,0.438090,3,23,126.409351)|(876.512763,0.441291,3,24,124.880357)|(876.904528,0.443416,3,25,123.874137)|(877.642665,0.444189,3,26,123.509469)|(879.485485,0.445643,3,27,122.826413)|(881.388354,0.449320,3,28,121.111999)|(882.692868,0.453209,3,29,119.319558)|(883.068384,0.455932,3,30,118.076164)|(911.065735,0.456738,3,31,117.710206)|(938.279144,0.525549,3,32,88.952831)|(971.874524,0.597165,3,33,61.721173)|(1000.000000,0.674228,3,34,28.125465)]
# Timestep = 226, 2016-10-01 18:50:00 
[(0.000000,0.100310,1,1,757.464820)|(0.000000,0.111848,1,2,670.061798)|(0.000000,0.228143,1,3,300.082277)|(0.000000,0.264639,1,4,251.844240)|(0.000000,0.283997,1,5,231.121810)|(0.000000,0.303882,1,6,212.427362)|(56.091656,0.321541,1,7,197.619265)|(100.000000,0.318276,1,8,200.244752)|(320.117052,0.318276,2,9,200.244752)|(550.000000,0.372419,2,10,162.010514)|(583.403762,0.372419,3,11,162.010514)|(755.208483,0.390154,3,12,151.473691)|(839.773916,0.405367,3,13,143.030218)|(867.102447,0.417891,3,14,136.440793)|(871.300490,0.428551,3,15,131.061216)|(873.695965,0.433615,3,16,128.573463)|(875.328906,0.437966,3,17,126.469111)|(876.391083,0.441076,3,18,124.982779)|(876.771916,0.443140,3,19,124.004467)|(877.489729,0.443891,3,20,123.649884)|(879.282316,0.445303,3,21,122.985677)|(881.133915,0.448875,3,22,121.318368)|(882.403593,0.452652,3,23,119.574922)|(882.769130,0.455297,3,24,118.365403)|(911.052741,0.456079,3,25,118.009402)|(938.279076,0.525515,3,26,88.965890)|(971.874526,0.597165,3,27,61.721219)|(1000.000000,0.674228,3,28,28.125465)]
# Timestep = 227, 2016-10-01 18:55:00 
[(0.000000,0.100310,1,1,757.464820)|(0.000000,0.111848,1,2,670.061798)|(0.000000,0.228143,1,3,300.082277)|(0.000000,0.264639,1,4,251.844240)|(0.000000,0.283997,1,5,231.121810)|(0.000000,0.303882,1,6,212.427362)|(100.000000,0.322913,1,7,196.529935)|(139.424990,0.322913,2,8,196.529935)|(330.294780,0.322692,2,9,196.704754)|(550.000000,0.373210,2,10,161.522816)|(596.171444,0.373210,3,11,161.522816)|(764.970195,0.390604,3,12,151.215991)|(843.849042,0.405936,3,13,142.724311)|(867.541174,0.418328,3,14,136.216387)|(871.334275,0.428685,3,15,130.994643)|(873.648579,0.433606,3,16,128.577862)|(875.234642,0.437833,3,17,126.532714)|(876.267111,0.440855,3,18,125.087802)|(876.637340,0.442860,3,19,124.136594)|(877.335422,0.443590,3,20,123.791806)|(879.079215,0.444962,3,21,123.145910)|(880.880986,0.448432,3,22,121.524370)|(882.116798,0.452100,3,23,119.828537)|(882.472633,0.454668,3,24,118.651939)|(911.039741,0.455428,3,25,118.305616)|(938.279013,0.525482,3,26,88.978953)|(971.874515,0.597165,3,27,61.721261)|(1000.000000,0.674228,3,28,28.125467)]
# Timestep = 228, 2016-10-01 19:00:00 
[(0.000000,0.100310,1,1,757.464820)|(0.000000,0.111848,1,2,670.061798)|(0.000000,0.228143,1,3,300.082277)|(0.000000,0.264639,1,4,251.844240)|(0.000000,0.283997,1,5,231.121810)|(0.000000,0.303882,1,6,212.427362)|(100.000000,0.323702,1,7,195.907790)|(222.758323,0.323702,2,8,195.907790)|(340.728129,0.326581,2,9,193.658703)|(550.000000,0.373975,2,10,161.053083)|(608.819417,0.373975,3,11,161.053083)|(774.203804,0.391024,3,12,150.976486)|(847.388235,0.406542,3,13,142.399236)|(867.893243,0.418741,3,14,136.004505)|(871.357849,0.428804,3,15,130.935512)|(873.596590,0.433586,3,16,128.587544)|(875.137369,0.437694,3,17,126.599850)|(876.141027,0.440630,3,18,125.195154)|(876.500970,0.442578,3,19,124.270272)|(877.179894,0.443287,3,20,123.934999)|(878.876288,0.444620,3,21,123.306893)|(880.629632,0.447990,3,22,121.729827)|(881.832520,0.451553,3,23,120.080269)|(882.178924,0.454047,3,24,118.935670)|(911.026737,0.454785,3,25,118.598752)|(938.278953,0.525448,3,26,88.992018)|(971.874525,0.597165,3,27,61.721301)|(1000.000000,0.674228,3,28,28.125467)]
# Timestep = 229, 2016-10-01 19:05:00 
[(0.000000,0.055672,1,1,1507.464820)|(0.000000,0.059781,1,2,1382.464820)|(0.000000,0.064700,1,3,1257.464820)|(0.000000,0.070693,1,4,1132.464820)|(0.000000,0.078154,1,5,1007.464820)|(0.000000,0.087693,1,6,882.464820)|(0.046052,0.105568,1,7,715.037616)|(0.718747,0.116402,1,8,640.728923)|(2.643910,0.229771,1,9,297.611909)|(4.082571,0.265915,1,10,250.390302)|(5.475850,0.285127,1,11,229.993799)|(7.233160,0.304885,1,12,211.544323)|(100.000000,0.326740,1,13,193.535515)|(230.522880,0.326740,2,14,193.535515)|(351.388301,0.330429,2,15,190.708764)|(550.000000,0.374714,2,16,160.600667)|(621.327268,0.374714,3,17,160.600667)|(782.897180,0.391415,3,18,150.753982)|(850.436421,0.407190,3,19,142.051988)|(868.176447,0.419131,3,20,135.804478)|(871.372511,0.428910,3,21,130.883354)|(873.540323,0.433556,3,22,128.602119)|(875.037315,0.437547,3,23,126.670187)|(876.013031,0.440400,3,24,125.304545)|(876.362994,0.442293,3,25,124.405235)|(877.023318,0.442982,3,26,124.079207)|(878.673664,0.444276,3,27,123.468385)|(880.379940,0.447551,3,28,121.934540)|(881.550819,0.451011,3,29,120.329960)|(881.888053,0.453434,3,30,119.216465)|(911.013730,0.454150,3,31,118.888689)|(938.278898,0.525415,3,32,89.005085)|(971.874503,0.597164,3,33,61.721338)|(1000.000000,0.674228,3,34,28.125470)]
# Timestep = 230, 2016-10-01 19:10:00 
[(0.000000,0.052188,1,1,1632.464820)|(0.000000,0.055672,1,2,1507.464820)|(0.000000,0.059781,1,3,1382.464820)|(0.000000,0.064700,1,4,1257.464820)|(0.000000,0.070693,1,5,1132.464820)|(0.006217,0.084958,1,6,915.067487)|(0.027900,0.093551,1,7,819.765185)|(0.105769,0.110161,1,8,681.594498)|(1.479831,0.120434,1,9,616.754888)|(5.350309,0.231268,1,10,295.369590)|(8.235980,0.267092,1,11,249.060796)|(11.027890,0.286171,1,12,228.959527)|(14.665075,0.305812,1,13,210.732979)|(100.000000,0.329693,1,14,191.267735)|(238.636066,0.329693,2,15,191.267735)|(362.272563,0.334198,2,16,187.877050)|(550.000000,0.375428,2,17,160.164973)|(633.674120,0.375428,3,18,160.164973)|(791.042491,0.391778,3,19,150.547412)|(853.041889,0.407888,3,20,141.679037)|(868.404891,0.419500,3,21,135.615634)|(871.379326,0.429002,3,22,130.837691)|(873.480103,0.433517,3,23,128.621182)|(874.934726,0.437395,3,24,126.743378)|(875.883338,0.440167,3,25,125.415666)|(876.223620,0.442006,3,26,124.541199)|(876.865881,0.442675,3,27,124.224153)|(878.471490,0.443933,3,28,123.630127)|(880.132019,0.447114,3,29,122.138287)|(881.271778,0.450475,3,30,120.577430)|(881.600098,0.452828,3,31,119.494172)|(911.000721,0.453524,3,32,119.175284)|(938.278847,0.525381,3,33,89.018150)|(971.874523,0.597164,3,34,61.721373)|(1000.000000,0.674228,3,35,28.125470)]
# Timestep = 231, 2016-10-01 19:15:00 
[(0.000000,0.052188,1,1,1632.464820)|(0.000000,0.055672,1,2,1507.464820)|(0.000000,0.059781,1,3,1382.464820)|(0.000000,0.064700,1,4,1257.464820)|(0.003517,0.077963,1,5,1010.319271)|(0.018971,0.090682,1,6,849.342727)|(0.066082,0.098598,1,7,772.354241)|(0.179550,0.114227,1,8,654.421402)|(2.280881,0.124040,1,9,596.728006)|(8.115021,0.232652,1,10,293.323458)|(12.455100,0.268182,1,11,247.839389)|(16.650232,0.287139,1,12,228.006980)|(22.291485,0.306672,1,13,209.984334)|(100.000000,0.332566,1,14,189.096354)|(247.099578,0.332566,2,15,189.096354)|(373.375545,0.337866,2,16,185.175448)|(550.000000,0.376118,2,17,159.745453)|(645.838623,0.376118,3,18,159.745453)|(798.636786,0.392145,3,19,150.339281)|(855.254178,0.408568,3,20,141.316813)|(868.589709,0.419849,3,21,135.437299)|(871.379187,0.429082,3,22,130.798031)|(873.416262,0.433469,3,23,128.644313)|(874.829866,0.437238,3,24,126.819060)|(875.752185,0.439931,3,25,125.528189)|(876.083073,0.441718,3,26,124.677860)|(876.707793,0.442368,3,27,124.369542)|(878.269936,0.443590,3,28,123.791839)|(879.885998,0.446680,3,29,122.340829)|(880.995501,0.449945,3,30,120.822477)|(881.315154,0.452230,3,31,119.768617)|(910.987711,0.452906,3,32,119.458370)|(938.278799,0.525348,3,33,89.031212)|(971.874485,0.597164,3,34,61.721405)|(1000.000000,0.674228,3,35,28.125476)]
# Timestep = 232, 2016-10-01 19:20:00 
[(0.000000,0.052188,1,1,1632.464820)|(0.000000,0.055672,1,2,1507.464820)|(0.000000,0.059781,1,3,1382.464820)|(0.000000,0.064700,1,4,1257.464820)|(0.012076,0.083983,1,5,927.265680)|(0.039250,0.095624,1,6,799.622057)|(0.115120,0.103024,1,7,734.970439)|(0.267604,0.117865,1,8,631.822572)|(3.119744,0.127294,1,9,579.702788)|(10.934276,0.233935,1,10,291.447273)|(16.735315,0.269195,1,11,246.712446)|(22.337581,0.288040,1,12,227.126085)|(30.108394,0.307473,1,13,209.290822)|(100.000000,0.335361,1,14,187.014945)|(255.913032,0.335361,2,15,187.014945)|(384.689746,0.341417,2,16,182.608886)|(550.000000,0.376784,2,17,159.341526)|(657.778184,0.376784,3,18,159.341526)|(805.722943,0.392520,3,19,150.126614)|(857.109554,0.409218,3,20,140.971201)|(868.739669,0.420179,3,21,135.269275)|(871.372865,0.429150,3,22,130.764332)|(873.349139,0.433414,3,23,128.671530)|(874.723015,0.437075,3,24,126.897296)|(875.619823,0.439692,3,25,125.642210)|(875.941597,0.441428,3,26,124.815333)|(876.549280,0.442060,3,27,124.515496)|(878.069190,0.443247,3,28,123.953655)|(879.642028,0.446249,3,29,122.542331)|(880.722113,0.449421,3,30,121.065302)|(881.033342,0.451640,3,31,120.040023)|(910.974703,0.452297,3,32,119.738178)|(938.278754,0.525315,3,33,89.044274)|(971.874521,0.597164,3,34,61.721435)|(1000.000000,0.674228,3,35,28.125475)]
# Timestep = 233, 2016-10-01 19:25:00 
[(0.000000,0.052188,1,1,1632.464820)|(0.000000,0.055672,1,2,1507.464820)|(0.000000,0.059781,1,3,1382.464820)|(0.002544,0.071942,1,4,1109.454647)|(0.026654,0.089134,1,5,866.180092)|(0.067773,0.099968,1,6,760.396159)|(0.175393,0.106959,1,7,704.576763)|(0.369994,0.121150,1,8,612.676532)|(3.994455,0.130251,1,9,565.019206)|(13.804664,0.235128,1,10,289.719210)|(21.072464,0.270140,1,11,245.668493)|(28.085159,0.288881,1,12,226.308328)|(38.111967,0.308221,1,13,208.646026)|(100.000000,0.338082,1,14,185.018366)|(265.074243,0.338082,2,15,185.018366)|(396.205928,0.344722,2,16,180.261425)|(550.000000,0.377477,2,17,158.922323)|(669.470983,0.377477,3,18,158.922323)|(812.297158,0.392904,3,19,149.909236)|(858.656538,0.409840,3,20,140.641801)|(868.861556,0.420488,3,21,135.111414)|(871.360924,0.429207,3,22,130.736592)|(873.278958,0.433349,3,23,128.702888)|(874.614336,0.436907,3,24,126.978186)|(875.486388,0.439450,3,25,125.757858)|(875.799318,0.441137,3,26,124.953766)|(876.390453,0.441751,3,27,124.662171)|(877.869320,0.442904,3,28,124.115744)|(879.400134,0.445821,3,29,122.742992)|(880.451612,0.448902,3,30,121.306134)|(880.754648,0.451057,3,31,120.308644)|(910.961696,0.451695,3,32,120.014968)|(938.278713,0.525281,3,33,89.057340)|(971.874455,0.597164,3,34,61.721463)|(1000.000000,0.674228,3,35,28.125484)]
# Timestep = 234, 2016-10-01 19:30:00 
[(0.000000,0.052188,1,1,1632.464820)|(0.000000,0.055672,1,2,1507.464820)|(0.000000,0.059781,1,3,1382.464820)|(0.008940,0.077904,1,4,1011.214923)|(0.047980,0.093638,1,5,818.901856)|(0.105053,0.103838,1,6,728.482087)|(0.247132,0.110496,1,7,679.275882)|(0.486684,0.124137,1,8,596.205879)|(4.903217,0.132955,1,9,552.199089)|(16.723088,0.236243,1,10,288.120722)|(25.462775,0.271025,1,11,244.697653)|(33.888640,0.289668,1,12,225.546350)|(46.298448,0.308921,1,13,208.044377)|(100.000000,0.340729,1,14,183.102290)|(274.571254,0.340729,2,15,183.102290)|(407.910223,0.347793,2,16,178.115022)|(550.000000,0.378195,2,17,158.490045)|(680.936123,0.378195,3,18,158.490045)|(818.352754,0.393296,3,19,149.687231)|(859.941886,0.410433,3,20,140.328192)|(868.960599,0.420779,3,21,134.963536)|(871.343761,0.429251,3,22,130.714776)|(873.205850,0.433276,3,23,128.738409)|(874.503908,0.436734,3,24,127.061794)|(875.351930,0.439205,3,25,125.875226)|(875.656272,0.440844,3,26,125.093272)|(876.231330,0.441440,3,27,124.809685)|(877.670305,0.442561,3,28,124.278238)|(879.160257,0.445394,3,29,122.942976)|(880.183907,0.448387,3,30,121.545169)|(880.478974,0.450481,3,31,120.574695)|(910.948685,0.451100,3,32,120.288960)|(938.278674,0.525248,3,33,89.070414)|(971.874516,0.597164,3,34,61.721488)|(1000.000000,0.674228,3,35,28.125483)]
# Timestep = 235, 2016-10-01 19:35:00 
[(0.000000,0.052188,1,1,1632.464820)|(0.000000,0.055672,1,2,1507.464820)|(0.000000,0.059781,1,3,1382.464820)|(0.020006,0.082996,1,4,939.950076)|(0.076597,0.097636,1,5,780.968608)|(0.151455,0.107322,1,6,701.897395)|(0.330460,0.113701,1,7,657.816200)|(0.617566,0.126873,1,8,581.854959)|(5.844383,0.135442,1,9,540.888421)|(19.686741,0.237288,1,10,286.636209)|(29.902836,0.271856,1,11,243.791541)|(39.744099,0.290408,1,12,224.833878)|(54.664112,0.309580,1,13,207.481119)|(100.000000,0.343305,1,14,181.263211)|(284.391187,0.343305,2,15,181.263211)|(419.788094,0.350651,2,16,176.147414)|(550.000000,0.378929,2,17,158.048739)|(692.154711,0.378929,3,18,158.048739)|(823.889462,0.393698,3,19,149.460643)|(861.007384,0.410998,3,20,140.029936)|(869.040817,0.421050,3,21,134.825432)|(871.321666,0.429283,3,22,130.698812)|(873.129893,0.433195,3,23,128.778075)|(874.391755,0.436555,3,24,127.148148)|(875.216447,0.438956,3,25,125.994373)|(875.512450,0.440548,3,26,125.233925)|(876.071886,0.441128,3,27,124.958119)|(877.472081,0.442217,3,28,124.441229)|(878.922292,0.444969,3,29,123.142405)|(879.918870,0.447877,3,30,121.782560)|(880.206182,0.449911,3,31,120.838351)|(910.935668,0.450512,3,32,120.560338)|(938.278638,0.525214,3,33,89.083498)|(971.874405,0.597164,3,34,61.721512)|(1000.000000,0.674228,3,35,28.125498)]
# Timestep = 236, 2016-10-01 19:40:00 
[(0.000000,0.052188,1,1,1632.464820)|(0.000000,0.055672,1,2,1507.464820)|(0.001815,0.066632,1,3,1214.286028)|(0.036375,0.087449,1,4,885.280717)|(0.112909,0.101228,1,5,749.702785)|(0.207227,0.110487,1,6,679.334226)|(0.425422,0.116628,1,7,639.334558)|(0.762480,0.129391,1,8,569.215014)|(6.816447,0.137741,1,9,530.819034)|(22.693072,0.238270,1,10,285.252465)|(34.389543,0.272638,1,11,242.942997)|(45.647968,0.291106,1,12,224.165545)|(63.205200,0.310201,1,13,206.952169)|(100.000000,0.345809,1,14,179.498245)|(294.520939,0.345809,2,15,179.498245)|(431.824676,0.353312,2,16,174.339607)|(550.000000,0.379676,2,17,157.601658)|(703.104374,0.379676,3,18,157.601658)|(828.913831,0.394108,3,19,149.229433)|(861.889617,0.411536,3,20,139.746571)|(869.105305,0.421303,3,21,134.696864)|(871.294856,0.429304,3,22,130.688598)|(873.051133,0.433105,3,23,128.821839)|(874.277882,0.436370,3,24,127.237241)|(875.079917,0.438703,3,25,126.115317)|(875.367820,0.440250,3,26,125.375765)|(875.912074,0.440814,3,27,125.107520)|(877.274567,0.441872,3,28,124.604776)|(878.686122,0.444546,3,29,123.341367)|(879.656358,0.447371,3,30,122.018426)|(879.936123,0.449347,3,31,121.099753)|(910.922642,0.449931,3,32,120.829246)|(938.278605,0.525181,3,33,89.096596)|(971.874510,0.597164,3,34,61.721534)|(1000.000000,0.674228,3,35,28.125496)]
