# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.066938,0.068477,1,7,1171.137461)|(4.828260,0.071116,1,8,995.851314)|(11.531614,0.076316,1,9,778.609801)|(22.959428,0.080718,1,10,662.501338)|(52.869798,0.087417,1,11,544.391444)|(100.000000,0.098928,1,12,421.808969)|(107.515615,0.317635,2,13,421.808969)|(160.892820,0.349338,2,14,289.181699)|(315.785144,0.389790,2,15,154.883992)|(550.000000,0.414591,2,16,76.147791)|(675.827817,0.442497,3,17,76.147791)|(938.558026,0.444178,3,18,63.162014)|(966.797649,0.444200,3,19,62.991614)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 443, 2016-10-02 12:55:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.069741,0.068477,1,7,1171.136940)|(4.944572,0.071116,1,8,995.851318)|(11.753400,0.076316,1,9,778.608553)|(23.257768,0.080718,1,10,662.499423)|(53.445047,0.087417,1,11,544.388748)|(100.000000,0.098934,1,12,421.759770)|(108.102514,0.317645,2,13,421.759770)|(162.002943,0.349381,2,14,289.024906)|(319.977132,0.389833,2,15,154.752542)|(550.000000,0.414607,2,16,76.090400)|(682.461564,0.442505,3,17,76.090400)|(938.308636,0.444141,3,18,63.456067)|(966.797649,0.444161,3,19,63.298894)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 444, 2016-10-02 13:00:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.072659,0.068477,1,7,1171.136418)|(5.063464,0.071116,1,8,995.851322)|(11.978293,0.076316,1,9,778.607278)|(23.557775,0.080718,1,10,662.497509)|(54.024383,0.087417,1,11,544.386054)|(100.000000,0.098940,1,12,421.708767)|(108.689365,0.317656,2,13,421.708767)|(163.115209,0.349422,2,14,288.871748)|(324.157642,0.389874,2,15,154.624107)|(550.000000,0.414624,2,16,76.034779)|(689.046329,0.442513,3,17,76.034779)|(938.052587,0.444104,3,18,63.755809)|(966.797649,0.444122,3,19,63.610796)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 445, 2016-10-02 13:05:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.075696,0.068477,1,7,1171.135897)|(5.184993,0.071116,1,8,995.851327)|(12.206307,0.076316,1,9,778.605977)|(23.859423,0.080718,1,10,662.495597)|(54.607841,0.087417,1,11,544.383362)|(100.000000,0.098947,1,12,421.656159)|(109.276155,0.317667,2,13,421.656159)|(164.229599,0.349463,2,14,288.722297)|(328.326500,0.389915,2,15,154.498751)|(550.000000,0.414639,2,16,75.981221)|(695.579908,0.442520,3,17,75.981221)|(937.790417,0.444065,3,18,64.060234)|(966.797649,0.444082,3,19,63.926401)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 446, 2016-10-02 13:10:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.078341,0.068477,1,7,1171.135375)|(5.289887,0.071116,1,8,995.851332)|(12.403412,0.076316,1,9,778.604653)|(24.124409,0.080718,1,10,662.493686)|(55.135457,0.087418,1,11,544.380672)|(100.000000,0.098954,1,12,421.602338)|(109.823600,0.317678,2,13,421.602338)|(165.314778,0.349502,2,14,288.576631)|(332.169375,0.389954,2,15,154.376541)|(550.000000,0.414654,2,16,75.930389)|(702.060116,0.442526,3,17,75.930389)|(937.522705,0.444026,3,18,64.368346)|(966.797649,0.444042,3,19,64.244793)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 447, 2016-10-02 13:15:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.081077,0.068477,1,7,1171.134853)|(5.396719,0.071116,1,8,995.851337)|(12.602786,0.076316,1,9,778.603308)|(24.390654,0.080719,1,10,662.491776)|(55.666436,0.087418,1,11,544.377985)|(100.000000,0.098960,1,12,421.547357)|(110.371077,0.317690,2,13,421.547357)|(166.401779,0.349541,2,14,288.434454)|(336.001885,0.389993,2,15,154.257231)|(550.000000,0.414668,2,16,75.882159)|(708.484549,0.442533,3,17,75.882159)|(937.250063,0.443987,3,18,64.679174)|(966.797649,0.444001,3,19,64.565073)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 448, 2016-10-02 13:20:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.083906,0.068477,1,7,1171.134332)|(5.505524,0.071116,1,8,995.851342)|(12.804439,0.076317,1,9,778.601940)|(24.658143,0.080719,1,10,662.489867)|(56.200808,0.087418,1,11,544.375299)|(100.000000,0.098967,1,12,421.491418)|(110.918578,0.317701,2,13,421.491418)|(167.490578,0.349579,2,14,288.295917)|(339.823876,0.390030,2,15,154.140949)|(550.000000,0.414681,2,16,75.836756)|(714.851211,0.442539,3,17,75.836756)|(936.973123,0.443947,3,18,64.991778)|(966.797649,0.443961,3,19,64.886372)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 449, 2016-10-02 13:25:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.086831,0.068477,1,7,1171.133810)|(5.616336,0.071116,1,8,995.851347)|(13.008377,0.076317,1,9,778.600551)|(24.926859,0.080719,1,10,662.487960)|(56.738601,0.087418,1,11,544.372616)|(100.000000,0.098974,1,12,421.434695)|(111.466093,0.317713,2,13,421.434695)|(168.581152,0.349615,2,14,288.161084)|(343.635193,0.390067,2,15,154.027752)|(550.000000,0.414693,2,16,75.794274)|(721.157931,0.442544,3,17,75.794274)|(936.692527,0.443908,3,18,65.305260)|(966.797649,0.443920,3,19,65.207851)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 450, 2016-10-02 13:30:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.089856,0.068477,1,7,1171.133289)|(5.729193,0.071116,1,8,995.851352)|(13.214608,0.076317,1,9,778.599141)|(25.196788,0.080719,1,10,662.486054)|(57.279847,0.087418,1,11,544.369935)|(100.000000,0.098982,1,12,421.377371)|(112.013610,0.317725,2,13,421.377371)|(169.673477,0.349651,2,14,288.030041)|(347.435676,0.390102,2,15,153.917714)|(550.000000,0.414705,2,16,75.754776)|(727.402605,0.442550,3,17,75.754776)|(936.408922,0.443868,3,18,65.618764)|(966.797649,0.443879,3,19,65.528713)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 451, 2016-10-02 13:35:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.092983,0.068477,1,7,1171.132767)|(5.844132,0.071116,1,8,995.851358)|(13.423139,0.076317,1,9,778.597710)|(25.467913,0.080719,1,10,662.484149)|(57.824577,0.087419,1,11,544.367257)|(100.000000,0.098989,1,12,421.319631)|(112.561118,0.317737,2,13,421.319631)|(170.767528,0.349685,2,14,287.902874)|(351.225168,0.390137,2,15,153.810908)|(550.000000,0.414715,2,16,75.718274)|(733.583144,0.442555,3,17,75.718274)|(936.122947,0.443828,3,18,65.931483)|(966.797649,0.443839,3,19,65.848204)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 452, 2016-10-02 13:40:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.096218,0.068477,1,7,1171.132246)|(5.961189,0.071116,1,8,995.851345)|(13.633975,0.076317,1,9,778.596281)|(25.740217,0.080719,1,10,662.482246)|(58.372825,0.087419,1,11,544.364582)|(100.000000,0.098996,1,12,421.261663)|(113.108606,0.317750,2,13,421.261663)|(171.863278,0.349719,2,14,287.779671)|(355.003506,0.390170,2,15,153.707410)|(550.000000,0.414725,2,16,75.684735)|(739.697486,0.442559,3,17,75.684735)|(935.835233,0.443788,3,18,66.242662)|(966.797649,0.443798,3,19,66.165617)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 453, 2016-10-02 13:45:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.099562,0.068477,1,7,1171.131724)|(6.080402,0.071116,1,8,995.851314)|(13.847123,0.076317,1,9,778.594852)|(26.013683,0.080719,1,10,662.480345)|(58.924624,0.087419,1,11,544.361910)|(100.000000,0.099003,1,12,421.203655)|(113.656061,0.317762,2,13,421.203655)|(172.960702,0.349751,2,14,287.660525)|(358.770531,0.390203,2,15,153.607301)|(550.000000,0.414734,2,16,75.654086)|(745.743587,0.442563,3,17,75.654086)|(935.546394,0.443749,3,18,66.551602)|(966.797649,0.443758,3,19,66.480297)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 454, 2016-10-02 13:50:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.103020,0.068477,1,7,1171.131203)|(6.201812,0.071116,1,8,995.851265)|(14.062585,0.076317,1,9,778.593425)|(26.288294,0.080719,1,10,662.478446)|(59.480009,0.087419,1,11,544.359241)|(100.000000,0.099010,1,12,421.145804)|(114.203471,0.317774,2,13,421.145804)|(174.059772,0.349782,2,14,287.545530)|(362.526079,0.390234,2,15,153.510662)|(550.000000,0.414742,2,16,75.626207)|(751.719427,0.442567,3,17,75.626207)|(935.257022,0.443710,3,18,66.857654)|(966.797649,0.443718,3,19,66.791637)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 455, 2016-10-02 13:55:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.106596,0.068477,1,7,1171.130682)|(6.325456,0.071116,1,8,995.851200)|(14.280365,0.076317,1,9,778.591998)|(26.564032,0.080719,1,10,662.476548)|(60.039018,0.087419,1,11,544.356575)|(100.000000,0.099018,1,12,421.088308)|(114.750822,0.317786,2,13,421.088308)|(175.160460,0.349813,2,14,287.434789)|(366.269986,0.390264,2,15,153.417580)|(550.000000,0.414749,2,16,75.600942)|(757.623001,0.442570,3,17,75.600942)|(934.967686,0.443671,3,18,67.160227)|(966.797649,0.443679,3,19,67.099081)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 456, 2016-10-02 14:00:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.110294,0.068477,1,7,1171.130160)|(6.451376,0.071116,1,8,995.851118)|(14.500467,0.076317,1,9,778.590573)|(26.840879,0.080719,1,10,662.474653)|(60.601687,0.087419,1,11,544.353913)|(100.000000,0.099025,1,12,421.031370)|(115.298100,0.317798,2,13,421.031370)|(176.262738,0.349841,2,14,287.328406)|(370.002090,0.390293,2,15,153.328146)|(550.000000,0.414756,2,16,75.578093)|(763.452320,0.442573,3,17,75.578093)|(934.678929,0.443633,3,18,67.458779)|(966.797649,0.443640,3,19,67.402124)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 457, 2016-10-02 14:05:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.114118,0.068477,1,7,1171.129639)|(6.579611,0.071116,1,8,995.851020)|(14.722891,0.076317,1,9,778.589150)|(27.118816,0.080719,1,10,662.472759)|(61.168056,0.087420,1,11,544.351254)|(100.000000,0.099032,1,12,420.975200)|(115.845290,0.317810,2,13,420.975200)|(177.366575,0.349869,2,14,287.226495)|(373.722223,0.390321,2,15,153.242458)|(550.000000,0.414762,2,16,75.557424)|(769.205407,0.442576,3,17,75.557424)|(934.391263,0.443595,3,18,67.752820)|(966.797649,0.443602,3,19,67.700305)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 458, 2016-10-02 14:10:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.117294,0.068477,1,7,1171.129117)|(6.685748,0.071116,1,8,995.850909)|(14.908156,0.076317,1,9,778.587727)|(27.357117,0.080720,1,10,662.470868)|(61.672193,0.087420,1,11,544.348600)|(100.000000,0.099039,1,12,420.920137)|(116.353419,0.317821,2,13,420.920137)|(178.436884,0.349896,2,14,287.129177)|(377.124853,0.390347,2,15,153.160617)|(550.000000,0.414767,2,16,75.539251)|(774.880298,0.442578,3,17,75.539251)|(934.105174,0.443558,3,18,68.041908)|(966.797649,0.443564,3,19,67.993213)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 459, 2016-10-02 14:15:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.120557,0.068477,1,7,1171.128596)|(6.793446,0.071116,1,8,995.850785)|(15.094989,0.076317,1,9,778.586307)|(27.596252,0.080720,1,10,662.468980)|(62.179263,0.087420,1,11,544.345950)|(100.000000,0.099045,1,12,420.866132)|(116.861552,0.317832,2,13,420.866132)|(179.508407,0.349921,2,14,287.036112)|(380.516888,0.390373,2,15,153.082342)|(550.000000,0.414772,2,16,75.522941)|(780.474592,0.442580,3,17,75.522941)|(933.821115,0.443521,3,18,68.325644)|(966.797649,0.443527,3,19,68.280474)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 460, 2016-10-02 14:20:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.123909,0.068477,1,7,1171.128075)|(6.902728,0.071116,1,8,995.850648)|(15.283391,0.076317,1,9,778.584888)|(27.836215,0.080720,1,10,662.467094)|(62.689296,0.087420,1,11,544.343305)|(100.000000,0.099052,1,12,420.813431)|(117.369675,0.317843,2,13,420.813431)|(180.581112,0.349945,2,14,286.947506)|(383.898190,0.390397,2,15,153.007806)|(550.000000,0.414776,2,16,75.508253)|(785.986531,0.442582,3,17,75.508253)|(933.539512,0.443486,3,18,68.603690)|(966.797649,0.443491,3,19,68.561773)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 461, 2016-10-02 14:25:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.127352,0.068477,1,7,1171.127553)|(7.013617,0.071116,1,8,995.850500)|(15.473361,0.076317,1,9,778.583470)|(28.076995,0.080720,1,10,662.465211)|(63.202321,0.087420,1,11,544.340665)|(100.000000,0.099058,1,12,420.762235)|(117.877778,0.317854,2,13,420.762235)|(181.654968,0.349968,2,14,286.863476)|(387.268617,0.390420,2,15,152.937110)|(550.000000,0.414780,2,16,75.494827)|(791.414079,0.442584,3,17,75.494827)|(933.260758,0.443451,3,18,68.875739)|(966.797649,0.443456,3,19,68.836827)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 462, 2016-10-02 14:30:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.130889,0.068477,1,7,1171.127032)|(7.126136,0.071116,1,8,995.850339)|(15.664900,0.076317,1,9,778.582055)|(28.318585,0.080720,1,10,662.463331)|(63.718369,0.087421,1,11,544.338030)|(100.000000,0.099065,1,12,420.712765)|(118.385846,0.317865,2,13,420.712765)|(182.729942,0.349990,2,14,286.784170)|(390.628027,0.390441,2,15,152.870379)|(550.000000,0.414784,2,16,75.482285)|(796.755257,0.442586,3,17,75.482285)|(932.985217,0.443416,3,18,69.141520)|(966.797649,0.443421,3,19,69.105384)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 463, 2016-10-02 14:35:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.134522,0.068477,1,7,1171.126511)|(7.240307,0.071116,1,8,995.850167)|(15.858007,0.076317,1,9,778.580642)|(28.560976,0.080720,1,10,662.461454)|(64.237472,0.087421,1,11,544.335401)|(100.000000,0.099071,1,12,420.665258)|(118.893867,0.317874,2,13,420.665258)|(183.805998,0.350010,2,14,286.709750)|(393.976279,0.390461,2,15,152.807751)|(550.000000,0.414787,2,16,75.470203)|(802.008088,0.442587,3,17,75.470203)|(932.713224,0.443383,3,18,69.400793)|(966.797649,0.443387,3,19,69.367223)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 464, 2016-10-02 14:40:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.138254,0.068477,1,7,1171.125989)|(7.356155,0.071116,1,8,995.849983)|(16.052680,0.076317,1,9,778.579231)|(28.804158,0.080720,1,10,662.459581)|(64.759662,0.087421,1,11,544.332779)|(100.000000,0.099076,1,12,420.619965)|(119.401825,0.317884,2,13,420.619965)|(184.883102,0.350029,2,14,286.640400)|(397.313235,0.390480,2,15,152.749384)|(550.000000,0.414791,2,16,75.458112)|(807.170610,0.442589,3,17,75.458112)|(932.445088,0.443350,3,18,69.653346)|(966.797649,0.443354,3,19,69.622148)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 465, 2016-10-02 14:45:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.142088,0.068477,1,7,1171.125468)|(7.473703,0.071116,1,8,995.849788)|(16.248917,0.076317,1,9,778.577823)|(29.048122,0.080720,1,10,662.457713)|(65.284974,0.087421,1,11,544.330165)|(100.000000,0.099082,1,12,420.577165)|(119.909707,0.317893,2,13,420.577165)|(185.961217,0.350046,2,14,286.576332)|(400.638755,0.390498,2,15,152.695455)|(550.000000,0.414794,2,16,75.445487)|(812.240887,0.442591,3,17,75.445487)|(932.181093,0.443318,3,18,69.898988)|(966.797649,0.443322,3,19,69.869986)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 466, 2016-10-02 14:50:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.146027,0.068477,1,7,1171.124947)|(7.592976,0.071116,1,8,995.849582)|(16.446718,0.076317,1,9,778.576418)|(29.292861,0.080720,1,10,662.455850)|(65.813442,0.087421,1,11,544.327560)|(100.000000,0.099087,1,12,420.537163)|(120.417496,0.317901,2,13,420.537163)|(187.040304,0.350062,2,14,286.517791)|(403.952699,0.390514,2,15,152.646175)|(550.000000,0.414798,2,16,75.431733)|(817.217025,0.442593,3,17,75.431733)|(931.921500,0.443287,3,18,70.137550)|(966.797649,0.443291,3,19,70.110579)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 467, 2016-10-02 14:55:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.150072,0.068477,1,7,1171.124425)|(7.713999,0.071116,1,8,995.849365)|(16.646078,0.076317,1,9,778.575017)|(29.538363,0.080720,1,10,662.453993)|(66.345103,0.087422,1,11,544.324966)|(100.000000,0.099091,1,12,420.500306)|(120.925177,0.317909,2,13,420.500306)|(188.120323,0.350076,2,14,286.465074)|(407.254927,0.390528,2,15,152.601793)|(550.000000,0.414803,2,16,75.416161)|(822.097193,0.442595,3,17,75.416161)|(931.666550,0.443257,3,18,70.368872)|(966.797649,0.443260,3,19,70.343782)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 468, 2016-10-02 15:00:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.154228,0.068477,1,7,1171.123904)|(7.836795,0.071116,1,8,995.849138)|(16.846995,0.076317,1,9,778.573620)|(29.784621,0.080720,1,10,662.452143)|(66.879994,0.087422,1,11,544.322384)|(100.000000,0.099095,1,12,420.466996)|(121.432732,0.317916,2,13,420.466996)|(189.201231,0.350089,2,14,286.418542)|(410.545300,0.390541,2,15,152.562615)|(550.000000,0.414808,2,16,75.397953)|(826.879663,0.442597,3,17,75.397953)|(931.416464,0.443228,3,18,70.592805)|(966.797649,0.443231,3,19,70.569457)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
