# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.182546,1,1,167.666660)|(0.000000,0.192149,1,2,156.435009)|(0.000000,0.203324,1,3,144.835859)|(0.000000,0.214788,1,4,134.256683)|(0.000000,0.226797,1,5,124.321561)|(0.000000,0.237955,1,6,115.939097)|(100.000000,0.292301,1,7,82.716871)|(550.000000,0.412660,2,8,82.716871)|(848.648423,0.441613,3,9,82.716871)|(857.604769,0.438036,3,10,108.056622)|(882.557278,0.438993,3,11,101.438617)|(904.764521,0.439828,3,12,95.576185)|(925.252618,0.440812,3,13,88.550819)|(940.269011,0.442505,3,14,76.090152)|(971.874737,0.444478,3,15,60.765254)|(1000.000000,0.448096,3,16,28.125257)]
# Timestep = 138, 2016-10-01 11:30:00 
[(0.000000,0.226797,1,1,124.321561)|(0.000000,0.237955,1,2,115.939097)|(0.000000,0.249366,1,3,108.056622)|(0.000000,0.259662,1,4,101.438617)|(0.000000,0.269334,1,5,95.576185)|(0.000000,0.281595,1,6,88.550819)|(100.000000,0.289139,1,7,84.414452)|(550.000000,0.412154,2,8,84.414452)|(849.702470,0.441382,3,9,84.414452)|(940.132396,0.442314,3,10,77.526247)|(971.874735,0.444468,3,11,60.840755)|(1000.000000,0.448096,3,12,28.125259)]
# Timestep = 139, 2016-10-01 11:35:00 
[(0.000000,0.073665,1,1,874.321561)|(0.000000,0.077282,1,2,749.321561)|(0.000000,0.082573,1,3,624.321561)|(0.000000,0.090922,1,4,499.321561)|(0.000000,0.105662,1,5,374.321561)|(0.000000,0.136877,1,6,249.321561)|(0.683697,0.226563,1,7,124.505508)|(0.685461,0.237711,1,8,116.115096)|(0.690642,0.249040,1,9,108.273465)|(0.699334,0.259244,1,10,101.699338)|(0.714571,0.268810,1,11,95.885471)|(0.731552,0.280907,1,12,88.934291)|(100.000000,0.287386,1,13,85.364327)|(550.000000,0.411869,2,14,85.364327)|(853.240180,0.441251,3,15,85.364327)|(940.010246,0.442138,3,16,78.839654)|(971.874733,0.444460,3,17,60.908987)|(1000.000000,0.448096,3,18,28.125260)]
# Timestep = 140, 2016-10-01 11:40:00 
[(0.000000,0.067568,1,1,1249.321561)|(0.000000,0.069091,1,2,1124.321561)|(0.000000,0.071054,1,3,999.321561)|(0.012013,0.073665,1,4,874.310803)|(0.033170,0.077282,1,5,749.318576)|(0.088467,0.082573,1,6,624.322922)|(0.235011,0.090922,1,7,499.325423)|(0.541904,0.105661,1,8,374.329022)|(0.735595,0.136871,1,9,249.336974)|(1.372532,0.226392,1,10,124.639435)|(1.380301,0.248734,1,11,108.477156)|(1.397502,0.258852,1,12,101.944056)|(1.427568,0.268321,1,13,96.175457)|(12.160908,0.280434,1,14,89.199002)|(100.000000,0.285943,1,15,86.151326)|(550.000000,0.411633,2,16,86.151326)|(856.517487,0.441143,3,17,86.151326)|(939.895114,0.441977,3,18,80.034545)|(971.874731,0.444452,3,19,60.970974)|(1000.000000,0.448096,3,20,28.125263)]
# Timestep = 141, 2016-10-01 11:45:00 
[(0.000000,0.066355,1,1,1374.321561)|(0.000000,0.067568,1,2,1249.321561)|(0.000012,0.069091,1,3,1124.279794)|(0.003519,0.071054,1,4,999.298291)|(0.024439,0.073665,1,5,874.300041)|(0.066862,0.077282,1,6,749.315589)|(0.177856,0.082573,1,7,624.324282)|(0.471583,0.090921,1,8,499.329285)|(1.085361,0.105660,1,9,374.334914)|(1.470525,0.136865,1,10,249.351894)|(2.062312,0.226229,1,11,124.768005)|(2.068962,0.248442,1,12,108.672474)|(2.094545,0.258478,1,13,102.178491)|(2.139242,0.267854,1,14,96.452922)|(25.441980,0.280037,1,15,89.421009)|(100.000000,0.284425,1,16,86.984071)|(550.000000,0.411382,2,17,86.984071)|(859.544238,0.441028,3,18,86.984071)|(939.786978,0.441831,3,19,81.110656)|(971.874729,0.444445,3,20,61.027486)|(1000.000000,0.448096,3,21,28.125264)]
# Timestep = 142, 2016-10-01 11:50:00 
[(0.000000,0.066355,1,1,1374.321561)|(0.000000,0.067568,1,2,1249.321561)|(0.000025,0.069092,1,3,1124.238022)|(0.007196,0.071054,1,4,999.275017)|(0.037172,0.073665,1,5,874.289275)|(0.101080,0.077282,1,6,749.312599)|(0.268176,0.082573,1,7,624.325641)|(0.709727,0.090921,1,8,499.333147)|(1.630374,0.105659,1,9,374.340089)|(2.204785,0.136860,1,10,249.366457)|(2.750937,0.226072,1,11,124.892581)|(2.756590,0.248159,1,12,108.861472)|(2.790493,0.258117,1,13,102.405116)|(2.849689,0.267405,1,14,96.720811)|(41.897583,0.279688,1,15,89.616930)|(100.000000,0.282793,1,16,87.884939)|(550.000000,0.411110,2,17,87.884939)|(862.323316,0.440904,3,18,87.884939)|(939.685627,0.441701,3,19,82.071034)|(971.874727,0.444439,3,20,61.079192)|(1000.000000,0.448096,3,21,28.125269)]
# Timestep = 143, 2016-10-01 11:55:00 
[(0.000000,0.066355,1,1,1374.321561)|(0.000000,0.067568,1,2,1249.321561)|(0.000039,0.069093,1,3,1124.196247)|(0.011040,0.071055,1,4,999.251739)|(0.050216,0.073666,1,5,874.278507)|(0.135829,0.077282,1,6,749.309609)|(0.359432,0.082573,1,7,624.327000)|(0.949450,0.090921,1,8,499.337009)|(2.176945,0.105658,1,9,374.344790)|(2.938372,0.136854,1,10,249.380744)|(3.438404,0.225918,1,11,125.013986)|(3.443200,0.247885,1,12,109.045393)|(3.485371,0.257767,1,13,102.625427)|(3.558970,0.266969,1,14,96.980915)|(64.810080,0.279376,1,15,89.792588)|(100.000000,0.280954,1,16,88.907940)|(550.000000,0.410800,2,17,88.907940)|(864.861477,0.440762,3,18,88.907940)|(939.590775,0.441585,3,19,82.924002)|(971.874724,0.444433,3,20,61.126598)|(1000.000000,0.448096,3,21,28.125271)]
# Timestep = 144, 2016-10-01 12:00:00 
[(0.000000,0.066355,1,1,1374.321561)|(0.000000,0.067568,1,2,1249.321561)|(0.000054,0.069093,1,3,1124.154470)|(0.015056,0.071055,1,4,999.228459)|(0.063578,0.073666,1,5,874.267736)|(0.171115,0.077283,1,6,749.306616)|(0.451631,0.082573,1,7,624.328358)|(1.190763,0.090920,1,8,499.340870)|(2.725075,0.105657,1,9,374.349127)|(3.671281,0.136849,1,10,249.394804)|(4.124710,0.225768,1,11,125.132725)|(4.128802,0.247617,1,12,109.225010)|(4.179201,0.257426,1,13,102.840361)|(4.267130,0.266546,1,14,97.234360)|(100.000000,0.278755,1,15,90.142071)|(550.000000,0.410426,2,16,90.142071)|(867.162600,0.440591,3,17,90.142071)|(939.502112,0.441482,3,18,83.680351)|(971.874722,0.444427,3,19,61.170148)|(1000.000000,0.448096,3,20,28.125273)]
# Timestep = 145, 2016-10-01 12:05:00 
[(0.000000,0.065370,1,1,1499.321561)|(0.000000,0.066355,1,2,1374.321561)|(0.000000,0.067568,1,3,1249.321561)|(0.000070,0.069093,1,4,1124.156192)|(0.019255,0.071055,1,5,999.225656)|(0.077261,0.073666,1,6,874.256963)|(0.206943,0.077283,1,7,749.303623)|(0.544782,0.082573,1,8,624.329716)|(1.433674,0.090920,1,9,499.344732)|(3.274764,0.105657,1,10,374.353157)|(4.403510,0.136844,1,11,249.408665)|(4.809850,0.225621,1,12,125.249115)|(4.813408,0.247356,1,13,109.400807)|(4.872000,0.257093,1,14,103.050511)|(10.612138,0.266201,1,15,97.440779)|(100.000000,0.277407,1,16,90.904844)|(550.000000,0.410193,2,17,90.904844)|(869.232347,0.440484,3,18,90.904844)|(939.419311,0.441390,3,19,84.350709)|(971.874719,0.444422,3,20,61.210213)|(1000.000000,0.448096,3,21,28.125275)]
# Timestep = 146, 2016-10-01 12:10:00 
[(0.000000,0.065370,1,1,1499.321561)|(0.000000,0.066355,1,2,1374.321561)|(0.000000,0.067568,1,3,1249.321561)|(0.000088,0.069093,1,4,1124.157914)|(0.023642,0.071055,1,5,999.228115)|(0.091271,0.073666,1,6,874.247599)|(0.243318,0.077283,1,7,749.300628)|(0.638890,0.082573,1,8,624.331073)|(1.678191,0.090920,1,9,499.348593)|(3.826014,0.105656,1,10,374.356959)|(5.135052,0.136838,1,11,249.422384)|(5.493822,0.225477,1,12,125.363737)|(5.497027,0.247099,1,13,109.573659)|(5.563831,0.256767,1,14,103.256926)|(17.445704,0.265891,1,15,97.626977)|(100.000000,0.276032,1,16,91.687280)|(550.000000,0.409954,2,17,91.687280)|(871.315491,0.440375,3,18,91.687280)|(939.342037,0.441307,3,19,84.956409)|(971.874717,0.444418,3,20,61.247121)|(1000.000000,0.448096,3,21,28.125276)]
# Timestep = 147, 2016-10-01 12:15:00 
[(0.000000,0.065370,1,1,1499.321561)|(0.000000,0.066355,1,2,1374.321561)|(0.000000,0.067568,1,3,1249.321561)|(0.000106,0.069093,1,4,1124.159636)|(0.028227,0.071055,1,5,999.230461)|(0.105613,0.073667,1,6,874.240286)|(0.280247,0.077283,1,7,749.297633)|(0.733964,0.082573,1,8,624.332430)|(1.924322,0.090919,1,9,499.352454)|(4.378824,0.105655,1,10,374.360549)|(5.865906,0.136833,1,11,249.435969)|(6.176621,0.225334,1,12,125.476690)|(6.179669,0.246847,1,13,109.743727)|(6.254723,0.256447,1,14,103.459808)|(24.905190,0.265600,1,15,97.802361)|(100.000000,0.274637,1,16,92.486863)|(550.000000,0.409710,2,17,92.486863)|(873.263711,0.440263,3,18,92.486863)|(939.269991,0.441214,3,19,85.633393)|(971.874716,0.444413,3,20,61.281152)|(1000.000000,0.448096,3,21,28.125277)]
# Timestep = 148, 2016-10-01 12:20:00 
[(0.000000,0.065370,1,1,1499.321561)|(0.000000,0.066355,1,2,1374.321561)|(0.000000,0.067568,1,3,1249.321561)|(0.000125,0.069093,1,4,1124.161359)|(0.033018,0.071055,1,5,999.232571)|(0.120290,0.073667,1,6,874.234584)|(0.317734,0.077283,1,7,749.294635)|(0.830009,0.082573,1,8,624.333786)|(2.172076,0.090919,1,9,499.356314)|(4.933196,0.105655,1,10,374.363937)|(6.596065,0.136828,1,11,249.449425)|(6.858243,0.225194,1,12,125.588041)|(6.861343,0.246599,1,13,109.911123)|(6.944693,0.256133,1,14,103.659303)|(33.171794,0.265330,1,15,97.965012)|(100.000000,0.273208,1,16,93.311282)|(550.000000,0.409457,2,17,93.311282)|(875.119120,0.440147,3,18,93.311282)|(939.203209,0.441120,3,19,86.317744)|(971.874714,0.444410,3,20,61.312569)|(1000.000000,0.448096,3,21,28.125279)]
# Timestep = 149, 2016-10-01 12:25:00 
[(0.000000,0.065370,1,1,1499.321561)|(0.000000,0.066355,1,2,1374.321561)|(0.000000,0.067568,1,3,1249.321561)|(0.000146,0.069093,1,4,1124.163081)|(0.038024,0.071055,1,5,999.234558)|(0.135308,0.073667,1,6,874.230115)|(0.355785,0.077283,1,7,749.291637)|(0.927034,0.082573,1,8,624.335141)|(2.421462,0.090919,1,9,499.360175)|(5.489129,0.105654,1,10,374.367127)|(7.325526,0.136823,1,11,249.462754)|(7.538684,0.225057,1,12,125.697834)|(7.542057,0.246356,1,13,110.075927)|(7.633759,0.255825,1,14,103.855515)|(42.532350,0.265075,1,15,98.118795)|(100.000000,0.271735,1,16,94.167227)|(550.000000,0.409194,2,17,94.167227)|(876.862207,0.440027,3,18,94.167227)|(939.141130,0.441031,3,19,86.965321)|(971.874713,0.444406,3,20,61.341606)|(1000.000000,0.448096,3,21,28.125280)]
# Timestep = 150, 2016-10-01 12:30:00 
[(0.000000,0.065370,1,1,1499.321561)|(0.000000,0.066355,1,2,1374.321561)|(0.000000,0.067568,1,3,1249.321561)|(0.000167,0.069093,1,4,1124.164803)|(0.043256,0.071055,1,5,999.236449)|(0.150671,0.073667,1,6,874.227186)|(0.394407,0.077283,1,7,749.288638)|(1.025046,0.082573,1,8,624.336496)|(2.672487,0.090918,1,9,499.364035)|(6.046624,0.105654,1,10,374.370118)|(8.054284,0.136818,1,11,249.475960)|(8.217940,0.224921,1,12,125.806100)|(8.221822,0.246117,1,13,110.238195)|(8.321936,0.255523,1,14,104.048524)|(53.457108,0.264833,1,15,98.265248)|(100.000000,0.270202,1,16,95.064837)|(550.000000,0.408918,2,17,95.064837)|(878.486787,0.439900,3,18,95.064837)|(939.083309,0.440950,3,19,87.555207)|(971.874712,0.444403,3,20,61.368499)|(1000.000000,0.448096,3,21,28.125281)]
# Timestep = 151, 2016-10-01 12:35:00 
[(0.000000,0.065370,1,1,1499.321561)|(0.000000,0.066355,1,2,1374.321561)|(0.000000,0.067568,1,3,1249.321561)|(0.000190,0.069093,1,4,1124.166525)|(0.048722,0.071055,1,5,999.238263)|(0.166383,0.073667,1,6,874.225496)|(0.433604,0.077283,1,7,749.285637)|(1.124052,0.082573,1,8,624.337851)|(2.925161,0.090918,1,9,499.367895)|(6.605681,0.105653,1,10,374.372907)|(8.782336,0.136813,1,11,249.489041)|(8.896006,0.224787,1,12,125.912860)|(8.900646,0.245881,1,13,110.397971)|(9.009234,0.255226,1,14,104.238393)|(66.819539,0.264601,1,15,98.405521)|(100.000000,0.268580,1,16,96.021940)|(550.000000,0.408623,2,17,96.021940)|(879.996140,0.439765,3,18,96.021940)|(939.029391,0.440877,3,19,88.082796)|(971.874710,0.444400,3,20,61.393429)|(1000.000000,0.448096,3,21,28.125283)]
# Timestep = 152, 2016-10-01 12:40:00 
[(0.000000,0.065370,1,1,1499.321561)|(0.000000,0.066355,1,2,1374.321561)|(0.000000,0.067568,1,3,1249.321561)|(0.000214,0.069093,1,4,1124.168247)|(0.054435,0.071055,1,5,999.240015)|(0.182447,0.073667,1,6,874.224816)|(0.473382,0.077283,1,7,749.282635)|(1.224058,0.082573,1,8,624.339205)|(3.179492,0.090918,1,9,499.371755)|(7.166299,0.105653,1,10,374.375490)|(9.509676,0.136808,1,11,249.501998)|(9.572878,0.224655,1,12,126.018129)|(9.578537,0.245650,1,13,110.555291)|(9.695665,0.254934,1,14,104.425172)|(84.584461,0.264383,1,15,98.537945)|(100.000000,0.266799,1,16,97.082321)|(550.000000,0.408295,2,17,97.082321)|(881.397641,0.439614,3,18,97.082321)|(938.979089,0.440812,3,19,88.551071)|(971.874709,0.444397,3,20,61.416590)|(1000.000000,0.448096,3,21,28.125286)]
# Timestep = 153, 2016-10-01 12:45:00 
[(0.000000,0.065370,1,1,1499.321561)|(0.000000,0.066355,1,2,1374.321561)|(0.000000,0.067568,1,3,1249.321561)|(0.000239,0.069093,1,4,1124.169969)|(0.060404,0.071055,1,5,999.241716)|(0.198867,0.073667,1,6,874.224961)|(0.513748,0.077283,1,7,749.279632)|(1.325074,0.082572,1,8,624.340558)|(3.435489,0.090917,1,9,499.375615)|(7.728479,0.105653,1,10,374.377859)|(10.236299,0.136803,1,11,249.514831)|(10.248552,0.224525,1,12,126.121920)|(10.255506,0.245423,1,13,110.710185)|(10.381239,0.254647,1,14,104.608908)|(100.000000,0.263798,1,15,98.893260)|(171.572255,0.407733,2,16,98.893260)|(550.000000,0.407965,2,17,98.147795)|(882.696746,0.439463,3,18,98.147795)|(938.932144,0.440754,3,19,88.965525)|(971.874706,0.444394,3,20,61.438108)|(1000.000000,0.448096,3,21,28.125287)]
# Timestep = 154, 2016-10-01 12:50:00 
[(0.000000,0.065370,1,1,1499.321561)|(0.000000,0.066355,1,2,1374.321561)|(0.000000,0.067568,1,3,1249.321561)|(0.000266,0.069093,1,4,1124.171691)|(0.066641,0.071055,1,5,999.243342)|(0.215647,0.073667,1,6,874.225788)|(0.554706,0.077284,1,7,749.276627)|(1.427105,0.082572,1,8,624.341911)|(3.693160,0.090917,1,9,499.379474)|(8.292221,0.105652,1,10,374.380007)|(10.952856,0.136798,1,11,249.527539)|(11.065769,0.254366,1,12,104.789641)|(100.000000,0.262807,1,13,99.497285)|(468.275225,0.407545,2,14,99.497285)|(550.000000,0.407656,2,15,99.142864)|(883.919777,0.439321,3,16,99.142864)|(938.888324,0.440703,3,17,89.331769)|(971.874704,0.444391,3,18,61.458153)|(1000.000000,0.448096,3,19,28.125292)]
# Timestep = 155, 2016-10-01 12:55:00 
[(0.000000,0.063292,1,1,1874.321561)|(0.000000,0.063872,1,2,1749.321561)|(0.000000,0.064556,1,3,1624.321561)|(0.000000,0.065370,1,4,1499.321561)|(0.000000,0.066355,1,5,1374.321561)|(0.000000,0.067568,1,6,1249.321561)|(0.000294,0.069093,1,7,1124.173413)|(0.073159,0.071055,1,8,999.244924)|(0.232790,0.073667,1,9,874.227194)|(0.596263,0.077284,1,10,749.273621)|(1.530159,0.082572,1,11,624.343264)|(3.952513,0.090917,1,12,499.383333)|(8.857524,0.105652,1,13,374.381929)|(11.679144,0.136794,1,14,249.540121)|(11.748738,0.254090,1,15,104.967432)|(100.000000,0.261710,1,16,100.170705)|(550.000000,0.407336,2,17,100.170705)|(914.508837,0.439174,3,18,100.170705)|(938.847412,0.440729,3,19,89.143721)|(971.874701,0.444389,3,20,61.476822)|(1000.000000,0.448096,3,21,28.125295)]
# Timestep = 156, 2016-10-01 13:00:00 
[(0.000000,0.063292,1,1,1874.321561)|(0.000000,0.063872,1,2,1749.321561)|(0.000000,0.064556,1,3,1624.321561)|(0.000000,0.065370,1,4,1499.321561)|(0.000000,0.066355,1,5,1374.321561)|(0.000000,0.067568,1,6,1249.321561)|(0.000324,0.069093,1,7,1124.175135)|(0.079969,0.071055,1,8,999.246467)|(0.250298,0.073667,1,9,874.229001)|(0.638424,0.077284,1,10,749.270629)|(1.634245,0.082572,1,11,624.344615)|(4.213558,0.090916,1,12,499.387192)|(9.424388,0.105652,1,13,374.383622)|(12.404635,0.136789,1,14,249.552580)|(21.327397,0.253841,1,15,105.127766)|(100.000000,0.260588,1,16,100.863451)|(550.000000,0.407120,2,17,100.863451)|(914.298792,0.439075,3,18,100.863451)|(938.808464,0.440752,3,19,88.979691)|(971.874698,0.444387,3,20,61.494227)|(1000.000000,0.448096,3,21,28.125297)]
# Timestep = 157, 2016-10-01 13:05:00 
[(0.000000,0.063292,1,1,1874.321561)|(0.000000,0.063872,1,2,1749.321561)|(0.000000,0.064556,1,3,1624.321561)|(0.000000,0.065370,1,4,1499.321561)|(0.000000,0.066355,1,5,1374.321561)|(0.000000,0.067568,1,6,1249.321561)|(0.000355,0.069093,1,7,1124.176856)|(0.087085,0.071055,1,8,999.247994)|(0.268174,0.073667,1,9,874.230807)|(0.681196,0.077284,1,10,749.267710)|(1.739368,0.082572,1,11,624.345967)|(4.476303,0.090916,1,12,499.391051)|(9.992813,0.105651,1,13,374.385131)|(13.129331,0.136784,1,14,249.564936)|(32.031604,0.253623,1,15,105.268790)|(100.000000,0.259431,1,16,101.582481)|(550.000000,0.406895,2,17,101.582481)|(914.110126,0.438972,3,18,101.582481)|(938.772111,0.440772,3,19,88.836949)|(971.874695,0.444385,3,20,61.510429)|(1000.000000,0.448096,3,21,28.125299)]
# Timestep = 158, 2016-10-01 13:10:00 
[(0.000000,0.063292,1,1,1874.321561)|(0.000000,0.063872,1,2,1749.321561)|(0.000000,0.064556,1,3,1624.321561)|(0.000000,0.065370,1,4,1499.321561)|(0.000000,0.066355,1,5,1374.321561)|(0.000000,0.067568,1,6,1249.321561)|(0.000385,0.069093,1,7,1124.178124)|(0.093869,0.071055,1,8,999.249497)|(0.285385,0.073667,1,9,874.232614)|(0.722904,0.077284,1,10,749.264864)|(1.842724,0.082572,1,11,624.347317)|(4.736551,0.090916,1,12,499.394910)|(10.558734,0.105651,1,13,374.386456)|(13.852610,0.136779,1,14,249.577189)|(42.387315,0.253419,1,15,105.400351)|(100.000000,0.258236,1,16,102.330207)|(550.000000,0.406661,2,17,102.330207)|(913.940708,0.438864,3,18,102.330207)|(938.738188,0.440789,3,19,88.713057)|(971.874693,0.444383,3,20,61.525498)|(1000.000000,0.448096,3,21,28.125301)]
# Timestep = 159, 2016-10-01 13:15:00 
[(0.000000,0.063292,1,1,1874.321561)|(0.000000,0.063872,1,2,1749.321561)|(0.000000,0.064556,1,3,1624.321561)|(0.000000,0.065370,1,4,1499.321561)|(0.000000,0.066355,1,5,1374.321561)|(0.000000,0.067568,1,6,1249.321561)|(0.000416,0.069093,1,7,1124.179415)|(0.100906,0.071055,1,8,999.250992)|(0.302895,0.073667,1,9,874.234421)|(0.765118,0.077284,1,10,749.262080)|(1.946949,0.082572,1,11,624.348667)|(4.998259,0.090915,1,12,499.398768)|(11.125988,0.105651,1,13,374.387593)|(14.575063,0.136775,1,14,249.589339)|(54.709452,0.253226,1,15,105.525437)|(100.000000,0.256989,1,16,103.116262)|(550.000000,0.406415,2,17,103.116262)|(913.788469,0.438751,3,18,103.116262)|(938.706537,0.440804,3,19,88.605852)|(971.874691,0.444381,3,20,61.539497)|(1000.000000,0.448096,3,21,28.125302)]
# Timestep = 160, 2016-10-01 13:20:00 
[(0.000000,0.063292,1,1,1874.321561)|(0.000000,0.063872,1,2,1749.321561)|(0.000000,0.064556,1,3,1624.321561)|(0.000000,0.065370,1,4,1499.321561)|(0.000000,0.066355,1,5,1374.321561)|(0.000000,0.067568,1,6,1249.321561)|(0.000449,0.069093,1,7,1124.180751)|(0.108207,0.071055,1,8,999.252482)|(0.320706,0.073667,1,9,874.236227)|(0.807844,0.077284,1,10,749.259348)|(2.052050,0.082572,1,11,624.350017)|(5.261433,0.090915,1,12,499.402626)|(11.694575,0.105651,1,13,374.388535)|(15.296688,0.136770,1,14,249.601384)|(70.264592,0.253044,1,15,105.643436)|(100.000000,0.255661,1,16,103.960481)|(550.000000,0.406151,2,17,103.960481)|(913.651587,0.438630,3,18,103.960481)|(938.677015,0.440817,3,19,88.513419)|(971.874689,0.444380,3,20,61.552503)|(1000.000000,0.448096,3,21,28.125304)]
# Timestep = 161, 2016-10-01 13:25:00 
[(0.000000,0.063292,1,1,1874.321561)|(0.000000,0.063872,1,2,1749.321561)|(0.000000,0.064556,1,3,1624.321561)|(0.000000,0.065370,1,4,1499.321561)|(0.000000,0.066355,1,5,1374.321561)|(0.000000,0.067568,1,6,1249.321561)|(0.000483,0.069093,1,7,1124.182169)|(0.115782,0.071055,1,8,999.253966)|(0.338818,0.073667,1,9,874.238034)|(0.851085,0.077284,1,10,749.256660)|(2.158031,0.082572,1,11,624.351366)|(5.526080,0.090915,1,12,499.406484)|(12.264492,0.105651,1,13,374.389279)|(16.017483,0.136766,1,14,249.613322)|(92.310439,0.252874,1,15,105.753461)|(100.000000,0.254173,1,16,104.913831)|(550.000000,0.405851,2,17,104.913831)|(913.528466,0.438492,3,18,104.913831)|(938.649485,0.440828,3,19,88.434061)|(971.874688,0.444378,3,20,61.564571)|(1000.000000,0.448096,3,21,28.125305)]
# Timestep = 162, 2016-10-01 13:30:00 
[(0.000000,0.063292,1,1,1874.321561)|(0.000000,0.063872,1,2,1749.321561)|(0.000000,0.064556,1,3,1624.321561)|(0.000000,0.065370,1,4,1499.321561)|(0.000000,0.066355,1,5,1374.321561)|(0.000000,0.067568,1,6,1249.321561)|(0.000519,0.069093,1,7,1124.183734)|(0.123640,0.071055,1,8,999.255445)|(0.357232,0.073667,1,9,874.239841)|(0.894847,0.077284,1,10,749.254007)|(2.264898,0.082572,1,11,624.352714)|(5.792207,0.090914,1,12,499.410342)|(12.835741,0.105651,1,13,374.389819)|(16.737447,0.136761,1,14,249.625154)|(100.000000,0.252096,1,15,106.260044)|(277.120385,0.405428,2,16,106.260044)|(550.000000,0.405601,2,17,105.709641)|(913.417838,0.438377,3,18,105.709641)|(938.623818,0.440837,3,19,88.366280)|(971.874686,0.444377,3,20,61.575778)|(1000.000000,0.448096,3,21,28.125307)]
# Timestep = 163, 2016-10-01 13:35:00 
[(0.000000,0.063292,1,1,1874.321561)|(0.000000,0.063872,1,2,1749.321561)|(0.000000,0.064556,1,3,1624.321561)|(0.000000,0.065370,1,4,1499.321561)|(0.000000,0.066355,1,5,1374.321561)|(0.000000,0.067568,1,6,1249.321561)|(0.000556,0.069093,1,7,1124.185448)|(0.131792,0.071055,1,8,999.256922)|(0.375948,0.073667,1,9,874.241647)|(0.939133,0.077284,1,10,749.251384)|(2.372656,0.082572,1,11,624.354061)|(6.059821,0.090914,1,12,499.414199)|(13.408319,0.105651,1,13,374.390152)|(17.456523,0.136757,1,14,249.636878)|(100.000000,0.251163,1,15,106.870265)|(550.000000,0.405235,2,16,106.870265)|(663.397983,0.438208,3,17,106.870265)|(913.316594,0.438277,3,18,106.401326)|(938.599894,0.440845,3,19,88.308758)|(971.874685,0.444376,3,20,61.586167)|(1000.000000,0.448096,3,21,28.125309)]
