# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.369704,1,1,584.391211)|(312.827700,0.357898,2,2,584.391211)|(550.000000,0.305515,2,3,1656.535944)|(1000.000000,0.293013,3,4,1656.535944)]
# Timestep = 617, 2016-10-03 03:25:00 
[(100.000000,0.369638,1,1,584.952123)|(313.005677,0.357856,2,2,584.952123)|(550.000000,0.305540,2,3,1655.750759)|(1000.000000,0.293031,3,4,1655.750759)]
# Timestep = 618, 2016-10-03 03:30:00 
[(100.000000,0.369572,1,1,585.513113)|(313.183490,0.357814,2,2,585.513113)|(550.000000,0.305566,2,3,1654.966551)|(1000.000000,0.293049,3,4,1654.966551)]
# Timestep = 619, 2016-10-03 03:35:00 
[(100.000000,0.369506,1,1,586.074172)|(313.361140,0.357773,2,2,586.074172)|(550.000000,0.305591,2,3,1654.183318)|(1000.000000,0.293067,3,4,1654.183318)]
# Timestep = 620, 2016-10-03 03:40:00 
[(100.000000,0.369440,1,1,586.635290)|(313.538627,0.357731,2,2,586.635290)|(550.000000,0.305616,2,3,1653.401057)|(1000.000000,0.293085,3,4,1653.401057)]
# Timestep = 621, 2016-10-03 03:45:00 
[(100.000000,0.369374,1,1,587.196457)|(313.715953,0.357689,2,2,587.196457)|(550.000000,0.305641,2,3,1652.619766)|(1000.000000,0.293103,3,4,1652.619766)]
# Timestep = 622, 2016-10-03 03:50:00 
[(100.000000,0.369308,1,1,587.757663)|(313.893117,0.357648,2,2,587.757663)|(550.000000,0.305666,2,3,1651.839443)|(1000.000000,0.293121,3,4,1651.839443)]
# Timestep = 623, 2016-10-03 03:55:00 
[(100.000000,0.369242,1,1,588.318899)|(314.070120,0.357606,2,2,588.318899)|(550.000000,0.305692,2,3,1651.060085)|(1000.000000,0.293140,3,4,1651.060085)]
# Timestep = 624, 2016-10-03 04:00:00 
[(100.000000,0.369176,1,1,588.880157)|(314.246963,0.357564,2,2,588.880157)|(550.000000,0.305717,2,3,1650.281689)|(1000.000000,0.293158,3,4,1650.281689)]
# Timestep = 625, 2016-10-03 04:05:00 
[(100.000000,0.369110,1,1,589.441427)|(314.423645,0.357523,2,2,589.441427)|(550.000000,0.305742,2,3,1649.504254)|(1000.000000,0.293176,3,4,1649.504254)]
# Timestep = 626, 2016-10-03 04:10:00 
[(100.000000,0.369045,1,1,590.002700)|(314.600168,0.357481,2,2,590.002700)|(550.000000,0.305767,2,3,1648.727778)|(1000.000000,0.293194,3,4,1648.727778)]
# Timestep = 627, 2016-10-03 04:15:00 
[(100.000000,0.368979,1,1,590.563969)|(314.776531,0.357439,2,2,590.563969)|(550.000000,0.305792,2,3,1647.952257)|(1000.000000,0.293212,3,4,1647.952257)]
# Timestep = 628, 2016-10-03 04:20:00 
[(100.000000,0.368913,1,1,591.125223)|(314.952736,0.357398,2,2,591.125223)|(550.000000,0.305817,2,3,1647.177691)|(1000.000000,0.293230,3,4,1647.177691)]
# Timestep = 629, 2016-10-03 04:25:00 
[(100.000000,0.368848,1,1,591.686456)|(315.128783,0.357356,2,2,591.686456)|(550.000000,0.305842,2,3,1646.404076)|(1000.000000,0.293248,3,4,1646.404076)]
# Timestep = 630, 2016-10-03 04:30:00 
[(100.000000,0.368782,1,1,592.247659)|(315.304673,0.357315,2,2,592.247659)|(550.000000,0.305867,2,3,1645.631412)|(1000.000000,0.293266,3,4,1645.631412)]
# Timestep = 631, 2016-10-03 04:35:00 
[(100.000000,0.368716,1,1,592.808823)|(315.480405,0.357273,2,2,592.808823)|(550.000000,0.305893,2,3,1644.859695)|(1000.000000,0.293284,3,4,1644.859695)]
# Timestep = 632, 2016-10-03 04:40:00 
[(100.000000,0.368651,1,1,593.369942)|(315.655980,0.357232,2,2,593.369942)|(550.000000,0.305918,2,3,1644.088923)|(1000.000000,0.293302,3,4,1644.088923)]
# Timestep = 633, 2016-10-03 04:45:00 
[(100.000000,0.368585,1,1,593.931008)|(315.831400,0.357190,2,2,593.931008)|(550.000000,0.305943,2,3,1643.319096)|(1000.000000,0.293320,3,4,1643.319096)]
# Timestep = 634, 2016-10-03 04:50:00 
[(100.000000,0.368520,1,1,594.492012)|(316.006663,0.357149,2,2,594.492012)|(550.000000,0.305968,2,3,1642.550210)|(1000.000000,0.293338,3,4,1642.550210)]
# Timestep = 635, 2016-10-03 04:55:00 
[(100.000000,0.368455,1,1,595.052948)|(316.181772,0.357108,2,2,595.052948)|(550.000000,0.305992,2,3,1641.782264)|(1000.000000,0.293356,3,4,1641.782264)]
# Timestep = 636, 2016-10-03 05:00:00 
[(100.000000,0.368389,1,1,595.613809)|(316.356725,0.357066,2,2,595.613809)|(550.000000,0.306017,2,3,1641.015256)|(1000.000000,0.293373,3,4,1641.015256)]
# Timestep = 637, 2016-10-03 05:05:00 
[(100.000000,0.368324,1,1,596.174587)|(316.531525,0.357025,2,2,596.174587)|(550.000000,0.306042,2,3,1640.249183)|(1000.000000,0.293391,3,4,1640.249183)]
# Timestep = 638, 2016-10-03 05:10:00 
[(100.000000,0.368259,1,1,596.735276)|(316.706171,0.356984,2,2,596.735276)|(550.000000,0.306067,2,3,1639.484045)|(1000.000000,0.293409,3,4,1639.484045)]
# Timestep = 639, 2016-10-03 05:15:00 
[(100.000000,0.368194,1,1,597.295868)|(316.880664,0.356942,2,2,597.295868)|(550.000000,0.306092,2,3,1638.719839)|(1000.000000,0.293427,3,4,1638.719839)]
# Timestep = 640, 2016-10-03 05:20:00 
[(100.000000,0.368128,1,1,597.856358)|(317.055004,0.356901,2,2,597.856358)|(550.000000,0.306117,2,3,1637.956564)|(1000.000000,0.293445,3,4,1637.956564)]
# Timestep = 641, 2016-10-03 05:25:00 
[(100.000000,0.368063,1,1,598.416738)|(317.229192,0.356860,2,2,598.416738)|(550.000000,0.306142,2,3,1637.194217)|(1000.000000,0.293463,3,4,1637.194217)]
# Timestep = 642, 2016-10-03 05:30:00 
[(100.000000,0.367998,1,1,598.977003)|(317.403228,0.356819,2,2,598.977003)|(550.000000,0.306167,2,3,1636.432798)|(1000.000000,0.293481,3,4,1636.432798)]
# Timestep = 643, 2016-10-03 05:35:00 
[(100.000000,0.367933,1,1,599.537146)|(317.577113,0.356778,2,2,599.537146)|(550.000000,0.306192,2,3,1635.672303)|(1000.000000,0.293498,3,4,1635.672303)]
# Timestep = 644, 2016-10-03 05:40:00 
[(100.000000,0.367868,1,1,600.097162)|(317.750847,0.356737,2,2,600.097162)|(550.000000,0.306216,2,3,1634.912732)|(1000.000000,0.293516,3,4,1634.912732)]
# Timestep = 645, 2016-10-03 05:45:00 
[(100.000000,0.367803,1,1,600.657043)|(317.924431,0.356695,2,2,600.657043)|(550.000000,0.306241,2,3,1634.154083)|(1000.000000,0.293534,3,4,1634.154083)]
# Timestep = 646, 2016-10-03 05:50:00 
[(100.000000,0.367739,1,1,601.216785)|(318.097865,0.356654,2,2,601.216785)|(550.000000,0.306266,2,3,1633.396354)|(1000.000000,0.293552,3,4,1633.396354)]
# Timestep = 647, 2016-10-03 05:55:00 
[(100.000000,0.367674,1,1,601.776381)|(318.271150,0.356613,2,2,601.776381)|(550.000000,0.306291,2,3,1632.639543)|(1000.000000,0.293570,3,4,1632.639543)]
# Timestep = 648, 2016-10-03 06:00:00 
[(100.000000,0.367609,1,1,602.337577)|(318.445248,0.356572,2,2,602.337577)|(550.000000,0.306315,2,3,1631.883650)|(1000.000000,0.293587,3,4,1631.883650)]
# Timestep = 649, 2016-10-03 06:05:00 
[(100.000000,0.367544,1,1,602.897874)|(318.618799,0.356531,2,2,602.897874)|(550.000000,0.306340,2,3,1631.128674)|(1000.000000,0.293605,3,4,1631.128674)]
# Timestep = 650, 2016-10-03 06:10:00 
[(100.000000,0.367455,1,1,603.666963)|(318.792059,0.356475,2,2,603.666963)|(550.000000,0.306365,2,3,1630.374613)|(1000.000000,0.293623,3,4,1630.374613)]
# Timestep = 651, 2016-10-03 06:15:00 
[(100.000000,0.367367,1,1,604.434521)|(318.965113,0.356419,2,2,604.434521)|(550.000000,0.306389,2,3,1629.621467)|(1000.000000,0.293641,3,4,1629.621467)]
# Timestep = 652, 2016-10-03 06:20:00 
[(100.000000,0.367278,1,1,605.200571)|(319.137963,0.356363,2,2,605.200571)|(550.000000,0.306414,2,3,1628.869239)|(1000.000000,0.293658,3,4,1628.869239)]
# Timestep = 653, 2016-10-03 06:25:00 
[(100.000000,0.367190,1,1,605.965141)|(319.310610,0.356307,2,2,605.965141)|(550.000000,0.306439,2,3,1628.117930)|(1000.000000,0.293676,3,4,1628.117930)]
# Timestep = 654, 2016-10-03 06:30:00 
[(100.000000,0.367102,1,1,606.728254)|(319.483054,0.356251,2,2,606.728254)|(550.000000,0.306463,2,3,1627.367540)|(1000.000000,0.293694,3,4,1627.367540)]
# Timestep = 655, 2016-10-03 06:35:00 
[(100.000000,0.367015,1,1,607.489935)|(319.655298,0.356196,2,2,607.489935)|(550.000000,0.306488,2,3,1626.618072)|(1000.000000,0.293711,3,4,1626.618072)]
# Timestep = 656, 2016-10-03 06:40:00 
[(100.000000,0.366927,1,1,608.250207)|(319.827342,0.356140,2,2,608.250207)|(550.000000,0.306512,2,3,1625.869527)|(1000.000000,0.293729,3,4,1625.869527)]
# Timestep = 657, 2016-10-03 06:45:00 
[(100.000000,0.366840,1,1,609.009093)|(319.999188,0.356085,2,2,609.009093)|(550.000000,0.306537,2,3,1625.121905)|(1000.000000,0.293747,3,4,1625.121905)]
# Timestep = 658, 2016-10-03 06:50:00 
[(100.000000,0.366753,1,1,609.766616)|(320.170835,0.356030,2,2,609.766616)|(550.000000,0.306561,2,3,1624.375209)|(1000.000000,0.293764,3,4,1624.375209)]
# Timestep = 659, 2016-10-03 06:55:00 
[(100.000000,0.366666,1,1,610.522798)|(320.342287,0.355975,2,2,610.522798)|(550.000000,0.306586,2,3,1623.629438)|(1000.000000,0.293782,3,4,1623.629438)]
# Timestep = 660, 2016-10-03 07:00:00 
[(100.000000,0.366580,1,1,611.277660)|(320.513543,0.355920,2,2,611.277660)|(550.000000,0.306611,2,3,1622.884595)|(1000.000000,0.293799,3,4,1622.884595)]
# Timestep = 661, 2016-10-03 07:05:00 
[(100.000000,0.366493,1,1,612.031224)|(320.684605,0.355866,2,2,612.031224)|(550.000000,0.306635,2,3,1622.140680)|(1000.000000,0.293817,3,4,1622.140680)]
# Timestep = 662, 2016-10-03 07:10:00 
[(100.000000,0.366383,1,1,612.993476)|(320.855448,0.355796,2,2,612.993476)|(550.000000,0.306659,2,3,1621.397695)|(1000.000000,0.293835,3,4,1621.397695)]
# Timestep = 663, 2016-10-03 07:15:00 
[(100.000000,0.366273,1,1,613.953229)|(321.026045,0.355726,2,2,613.953229)|(550.000000,0.306684,2,3,1620.655642)|(1000.000000,0.293852,3,4,1620.655642)]
# Timestep = 664, 2016-10-03 07:20:00 
[(100.000000,0.366164,1,1,614.910535)|(321.196396,0.355657,2,2,614.910535)|(550.000000,0.306708,2,3,1619.914527)|(1000.000000,0.293870,3,4,1619.914527)]
# Timestep = 665, 2016-10-03 07:25:00 
[(100.000000,0.366055,1,1,615.865443)|(321.366503,0.355588,2,2,615.865443)|(550.000000,0.306733,2,3,1619.174353)|(1000.000000,0.293887,3,4,1619.174353)]
# Timestep = 666, 2016-10-03 07:30:00 
[(100.000000,0.365946,1,1,616.818002)|(321.536368,0.355519,2,2,616.818002)|(550.000000,0.306757,2,3,1618.435123)|(1000.000000,0.293905,3,4,1618.435123)]
# Timestep = 667, 2016-10-03 07:35:00 
[(100.000000,0.365838,1,1,617.768259)|(321.705993,0.355450,2,2,617.768259)|(550.000000,0.306781,2,3,1617.696841)|(1000.000000,0.293922,3,4,1617.696841)]
# Timestep = 668, 2016-10-03 07:40:00 
[(100.000000,0.365730,1,1,618.716260)|(321.875380,0.355382,2,2,618.716260)|(550.000000,0.306806,2,3,1616.959510)|(1000.000000,0.293940,3,4,1616.959510)]
# Timestep = 669, 2016-10-03 07:45:00 
[(100.000000,0.365623,1,1,619.662051)|(322.044529,0.355314,2,2,619.662051)|(550.000000,0.306830,2,3,1616.223135)|(1000.000000,0.293957,3,4,1616.223135)]
# Timestep = 670, 2016-10-03 07:50:00 
[(100.000000,0.365516,1,1,620.605675)|(322.213443,0.355246,2,2,620.605675)|(550.000000,0.306854,2,3,1615.487717)|(1000.000000,0.293975,3,4,1615.487717)]
# Timestep = 671, 2016-10-03 07:55:00 
[(100.000000,0.365409,1,1,621.547176)|(322.382122,0.355178,2,2,621.547176)|(550.000000,0.306879,2,3,1614.753260)|(1000.000000,0.293992,3,4,1614.753260)]
# Timestep = 672, 2016-10-03 08:00:00 
[(100.000000,0.365302,1,1,622.486595)|(322.550570,0.355110,2,2,622.486595)|(550.000000,0.306903,2,3,1614.019768)|(1000.000000,0.294009,3,4,1614.019768)]
# Timestep = 673, 2016-10-03 08:05:00 
[(100.000000,0.365196,1,1,623.423974)|(322.718786,0.355043,2,2,623.423974)|(550.000000,0.306927,2,3,1613.287243)|(1000.000000,0.294027,3,4,1613.287243)]
# Timestep = 674, 2016-10-03 08:10:00 
[(100.000000,0.365066,1,1,624.570606)|(322.886749,0.354961,2,2,624.570606)|(550.000000,0.306951,2,3,1612.555688)|(1000.000000,0.294044,3,4,1612.555688)]
# Timestep = 675, 2016-10-03 08:15:00 
[(100.000000,0.364937,1,1,625.714159)|(323.054431,0.354879,2,2,625.714159)|(550.000000,0.306976,2,3,1611.825110)|(1000.000000,0.294062,3,4,1611.825110)]
# Timestep = 676, 2016-10-03 08:20:00 
[(100.000000,0.364809,1,1,626.854703)|(323.221835,0.354797,2,2,626.854703)|(550.000000,0.307000,2,3,1611.095513)|(1000.000000,0.294079,3,4,1611.095513)]
# Timestep = 677, 2016-10-03 08:25:00 
[(100.000000,0.364680,1,1,627.992304)|(323.388962,0.354716,2,2,627.992304)|(550.000000,0.307024,2,3,1610.366903)|(1000.000000,0.294096,3,4,1610.366903)]
# Timestep = 678, 2016-10-03 08:30:00 
[(100.000000,0.364553,1,1,629.127029)|(323.555815,0.354635,2,2,629.127029)|(550.000000,0.307048,2,3,1609.639285)|(1000.000000,0.294114,3,4,1609.639285)]
# Timestep = 679, 2016-10-03 08:35:00 
[(100.000000,0.364425,1,1,630.258941)|(323.722395,0.354554,2,2,630.258941)|(550.000000,0.307072,2,3,1608.912665)|(1000.000000,0.294131,3,4,1608.912665)]
# Timestep = 680, 2016-10-03 08:40:00 
[(100.000000,0.364298,1,1,631.388104)|(323.888706,0.354474,2,2,631.388104)|(550.000000,0.307096,2,3,1608.187048)|(1000.000000,0.294148,3,4,1608.187048)]
# Timestep = 681, 2016-10-03 08:45:00 
[(100.000000,0.364172,1,1,632.514578)|(324.054748,0.354393,2,2,632.514578)|(550.000000,0.307120,2,3,1607.462438)|(1000.000000,0.294166,3,4,1607.462438)]
# Timestep = 682, 2016-10-03 08:50:00 
[(100.000000,0.364046,1,1,633.638423)|(324.220523,0.354313,2,2,633.638423)|(550.000000,0.307144,2,3,1606.738840)|(1000.000000,0.294183,3,4,1606.738840)]
# Timestep = 683, 2016-10-03 08:55:00 
[(100.000000,0.363921,1,1,634.759696)|(324.386034,0.354234,2,2,634.759696)|(550.000000,0.307168,2,3,1606.016259)|(1000.000000,0.294200,3,4,1606.016259)]
# Timestep = 684, 2016-10-03 09:00:00 
[(100.000000,0.363795,1,1,635.878456)|(324.551283,0.354154,2,2,635.878456)|(550.000000,0.307192,2,3,1605.294700)|(1000.000000,0.294217,3,4,1605.294700)]
# Timestep = 685, 2016-10-03 09:05:00 
[(100.000000,0.363671,1,1,636.994757)|(324.716271,0.354075,2,2,636.994757)|(550.000000,0.307216,2,3,1604.574166)|(1000.000000,0.294235,3,4,1604.574166)]
# Timestep = 686, 2016-10-03 09:10:00 
[(100.000000,0.363523,1,1,638.321682)|(324.880978,0.353981,2,2,638.321682)|(550.000000,0.307240,2,3,1603.854664)|(1000.000000,0.294252,3,4,1603.854664)]
# Timestep = 687, 2016-10-03 09:15:00 
[(100.000000,0.363375,1,1,639.645267)|(325.045377,0.353887,2,2,639.645267)|(550.000000,0.307264,2,3,1603.136198)|(1000.000000,0.294269,3,4,1603.136198)]
# Timestep = 688, 2016-10-03 09:20:00 
[(100.000000,0.363229,1,1,640.965594)|(325.209471,0.353794,2,2,640.965594)|(550.000000,0.307288,2,3,1602.418777)|(1000.000000,0.294286,3,4,1602.418777)]
# Timestep = 689, 2016-10-03 09:25:00 
[(100.000000,0.363082,1,1,642.282742)|(325.373262,0.353701,2,2,642.282742)|(550.000000,0.307312,2,3,1601.702407)|(1000.000000,0.294303,3,4,1601.702407)]
# Timestep = 690, 2016-10-03 09:30:00 
[(100.000000,0.362936,1,1,643.596790)|(325.536754,0.353609,2,2,643.596790)|(550.000000,0.307336,2,3,1600.987094)|(1000.000000,0.294320,3,4,1600.987094)]
# Timestep = 691, 2016-10-03 09:35:00 
[(100.000000,0.362791,1,1,644.907813)|(325.699947,0.353516,2,2,644.907813)|(550.000000,0.307360,2,3,1600.272844)|(1000.000000,0.294338,3,4,1600.272844)]
# Timestep = 692, 2016-10-03 09:40:00 
[(100.000000,0.362646,1,1,646.215884)|(325.862845,0.353424,2,2,646.215884)|(550.000000,0.307383,2,3,1599.559665)|(1000.000000,0.294355,3,4,1599.559665)]
# Timestep = 693, 2016-10-03 09:45:00 
[(100.000000,0.362502,1,1,647.521076)|(326.025451,0.353333,2,2,647.521076)|(550.000000,0.307407,2,3,1598.847561)|(1000.000000,0.294372,3,4,1598.847561)]
# Timestep = 694, 2016-10-03 09:50:00 
[(100.000000,0.362359,1,1,648.823460)|(326.187765,0.353241,2,2,648.823460)|(550.000000,0.307431,2,3,1598.136540)|(1000.000000,0.294389,3,4,1598.136540)]
# Timestep = 695, 2016-10-03 09:55:00 
[(100.000000,0.362215,1,1,650.123103)|(326.349791,0.353150,2,2,650.123103)|(550.000000,0.307455,2,3,1597.426606)|(1000.000000,0.294406,3,4,1597.426606)]
# Timestep = 696, 2016-10-03 10:00:00 
[(100.000000,0.362073,1,1,651.420073)|(326.511530,0.353059,2,2,651.420073)|(550.000000,0.307478,2,3,1596.717765)|(1000.000000,0.294423,3,4,1596.717765)]
# Timestep = 697, 2016-10-03 10:05:00 
[(100.000000,0.361930,1,1,652.714436)|(326.672986,0.352969,2,2,652.714436)|(550.000000,0.307502,2,3,1596.010024)|(1000.000000,0.294440,3,4,1596.010024)]
# Timestep = 698, 2016-10-03 10:10:00 
[(100.000000,0.361765,1,1,654.221548)|(326.834137,0.352864,2,2,654.221548)|(550.000000,0.307526,2,3,1595.303387)|(1000.000000,0.294457,3,4,1595.303387)]
# Timestep = 699, 2016-10-03 10:15:00 
[(100.000000,0.361600,1,1,655.725326)|(326.994960,0.352759,2,2,655.725326)|(550.000000,0.307549,2,3,1594.597862)|(1000.000000,0.294474,3,4,1594.597862)]
# Timestep = 700, 2016-10-03 10:20:00 
[(100.000000,0.361436,1,1,657.225859)|(327.155458,0.352655,2,2,657.225859)|(550.000000,0.307573,2,3,1593.893456)|(1000.000000,0.294491,3,4,1593.893456)]
# Timestep = 701, 2016-10-03 10:25:00 
[(100.000000,0.361272,1,1,658.724271)|(327.316250,0.352550,2,2,658.724271)|(550.000000,0.307596,2,3,1593.190179)|(1000.000000,0.294508,3,4,1593.190179)]
# Timestep = 702, 2016-10-03 10:30:00 
[(100.000000,0.361109,1,1,660.220290)|(327.477131,0.352447,2,2,660.220290)|(550.000000,0.307620,2,3,1592.488038)|(1000.000000,0.294525,3,4,1592.488038)]
# Timestep = 703, 2016-10-03 10:35:00 
[(100.000000,0.360946,1,1,661.713303)|(327.637694,0.352343,2,2,661.713303)|(550.000000,0.307644,2,3,1591.787041)|(1000.000000,0.294541,3,4,1591.787041)]
# Timestep = 704, 2016-10-03 10:40:00 
[(100.000000,0.360784,1,1,663.203392)|(327.797940,0.352240,2,2,663.203392)|(550.000000,0.307667,2,3,1591.087194)|(1000.000000,0.294558,3,4,1591.087194)]
# Timestep = 705, 2016-10-03 10:45:00 
[(100.000000,0.360623,1,1,664.690638)|(327.957872,0.352137,2,2,664.690638)|(550.000000,0.307690,2,3,1590.388504)|(1000.000000,0.294575,3,4,1590.388504)]
# Timestep = 706, 2016-10-03 10:50:00 
[(100.000000,0.360462,1,1,666.175118)|(328.117493,0.352035,2,2,666.175118)|(550.000000,0.307714,2,3,1589.690980)|(1000.000000,0.294592,3,4,1589.690980)]
# Timestep = 707, 2016-10-03 10:55:00 
[(100.000000,0.360302,1,1,667.656907)|(328.276806,0.351933,2,2,667.656907)|(550.000000,0.307737,2,3,1588.994625)|(1000.000000,0.294609,3,4,1588.994625)]
# Timestep = 708, 2016-10-03 11:00:00 
[(100.000000,0.360142,1,1,669.136080)|(328.435812,0.351831,2,2,669.136080)|(550.000000,0.307761,2,3,1588.299449)|(1000.000000,0.294626,3,4,1588.299449)]
# Timestep = 709, 2016-10-03 11:05:00 
[(100.000000,0.359982,1,1,670.612709)|(328.594514,0.351729,2,2,670.612709)|(550.000000,0.307784,2,3,1587.605455)|(1000.000000,0.294642,3,4,1587.605455)]
# Timestep = 710, 2016-10-03 11:10:00 
[(100.000000,0.359800,1,1,672.304924)|(328.752893,0.351613,2,2,672.304924)|(550.000000,0.307807,2,3,1586.912652)|(1000.000000,0.294659,3,4,1586.912652)]
# Timestep = 711, 2016-10-03 11:15:00 
[(100.000000,0.359618,1,1,673.994023)|(328.910928,0.351498,2,2,673.994023)|(550.000000,0.307831,2,3,1586.221048)|(1000.000000,0.294676,3,4,1586.221048)]
# Timestep = 712, 2016-10-03 11:20:00 
[(100.000000,0.359437,1,1,675.680102)|(329.068621,0.351382,2,2,675.680102)|(550.000000,0.307854,2,3,1585.530650)|(1000.000000,0.294693,3,4,1585.530650)]
# Timestep = 713, 2016-10-03 11:25:00 
[(100.000000,0.359257,1,1,677.363251)|(329.225975,0.351267,2,2,677.363251)|(550.000000,0.307877,2,3,1584.841467)|(1000.000000,0.294709,3,4,1584.841467)]
# Timestep = 714, 2016-10-03 11:30:00 
[(100.000000,0.359077,1,1,679.043563)|(329.382992,0.351153,2,2,679.043563)|(550.000000,0.307900,2,3,1584.153507)|(1000.000000,0.294726,3,4,1584.153507)]
# Timestep = 715, 2016-10-03 11:35:00 
[(100.000000,0.358898,1,1,680.721125)|(329.539677,0.351039,2,2,680.721125)|(550.000000,0.307923,2,3,1583.466778)|(1000.000000,0.294743,3,4,1583.466778)]
# Timestep = 716, 2016-10-03 11:40:00 
[(100.000000,0.358719,1,1,682.396023)|(329.696031,0.350925,2,2,682.396023)|(550.000000,0.307946,2,3,1582.781287)|(1000.000000,0.294759,3,4,1582.781287)]
# Timestep = 717, 2016-10-03 11:45:00 
[(100.000000,0.358541,1,1,684.068343)|(329.852057,0.350811,2,2,684.068343)|(550.000000,0.307970,2,3,1582.097043)|(1000.000000,0.294776,3,4,1582.097043)]
# Timestep = 718, 2016-10-03 11:50:00 
[(100.000000,0.358364,1,1,685.738164)|(330.007759,0.350698,2,2,685.738164)|(550.000000,0.307993,2,3,1581.414052)|(1000.000000,0.294792,3,4,1581.414052)]
# Timestep = 719, 2016-10-03 11:55:00 
[(100.000000,0.358187,1,1,687.405569)|(330.163138,0.350585,2,2,687.405569)|(550.000000,0.308016,2,3,1580.732322)|(1000.000000,0.294809,3,4,1580.732322)]
# Timestep = 720, 2016-10-03 12:00:00 
[(100.000000,0.358011,1,1,689.070635)|(330.318198,0.350473,2,2,689.070635)|(550.000000,0.308039,2,3,1580.051859)|(1000.000000,0.294825,3,4,1580.051859)]
# Timestep = 721, 2016-10-03 12:05:00 
[(100.000000,0.357835,1,1,690.733438)|(330.472942,0.350361,2,2,690.733438)|(550.000000,0.308062,2,3,1579.372671)|(1000.000000,0.294842,3,4,1579.372671)]
# Timestep = 722, 2016-10-03 12:10:00 
[(100.000000,0.357659,1,1,692.394052)|(330.627371,0.350249,2,2,692.394052)|(550.000000,0.308084,2,3,1578.694764)|(1000.000000,0.294858,3,4,1578.694764)]
# Timestep = 723, 2016-10-03 12:15:00 
[(100.000000,0.357485,1,1,694.052552)|(330.781488,0.350137,2,2,694.052552)|(550.000000,0.308107,2,3,1578.018145)|(1000.000000,0.294875,3,4,1578.018145)]
# Timestep = 724, 2016-10-03 12:20:00 
[(100.000000,0.357310,1,1,695.709007)|(330.935296,0.350026,2,2,695.709007)|(550.000000,0.308130,2,3,1577.342820)|(1000.000000,0.294891,3,4,1577.342820)]
# Timestep = 725, 2016-10-03 12:25:00 
[(100.000000,0.357137,1,1,697.363487)|(331.088798,0.349915,2,2,697.363487)|(550.000000,0.308153,2,3,1576.668796)|(1000.000000,0.294908,3,4,1576.668796)]
# Timestep = 726, 2016-10-03 12:30:00 
[(100.000000,0.356963,1,1,699.016060)|(331.241995,0.349804,2,2,699.016060)|(550.000000,0.308176,2,3,1575.996079)|(1000.000000,0.294924,3,4,1575.996079)]
# Timestep = 727, 2016-10-03 12:35:00 
[(100.000000,0.356791,1,1,700.666792)|(331.394891,0.349694,2,2,700.666792)|(550.000000,0.308199,2,3,1575.324674)|(1000.000000,0.294940,3,4,1575.324674)]
# Timestep = 728, 2016-10-03 12:40:00 
[(100.000000,0.356618,1,1,702.315748)|(331.547487,0.349584,2,2,702.315748)|(550.000000,0.308221,2,3,1574.654588)|(1000.000000,0.294957,3,4,1574.654588)]
# Timestep = 729, 2016-10-03 12:45:00 
[(100.000000,0.356446,1,1,703.962991)|(331.699787,0.349474,2,2,703.962991)|(550.000000,0.308244,2,3,1573.985827)|(1000.000000,0.294973,3,4,1573.985827)]
# Timestep = 730, 2016-10-03 12:50:00 
[(100.000000,0.356275,1,1,705.608584)|(331.851792,0.349365,2,2,705.608584)|(550.000000,0.308267,2,3,1573.318396)|(1000.000000,0.294989,3,4,1573.318396)]
# Timestep = 731, 2016-10-03 12:55:00 
[(100.000000,0.356104,1,1,707.252586)|(332.003504,0.349256,2,2,707.252586)|(550.000000,0.308289,2,3,1572.652301)|(1000.000000,0.295005,3,4,1572.652301)]
# Timestep = 732, 2016-10-03 13:00:00 
[(100.000000,0.355934,1,1,708.895057)|(332.154926,0.349147,2,2,708.895057)|(550.000000,0.308312,2,3,1571.987548)|(1000.000000,0.295022,3,4,1571.987548)]
# Timestep = 733, 2016-10-03 13:05:00 
[(100.000000,0.355764,1,1,710.536055)|(332.306061,0.349038,2,2,710.536055)|(550.000000,0.308334,2,3,1571.324141)|(1000.000000,0.295038,3,4,1571.324141)]
# Timestep = 734, 2016-10-03 13:10:00 
[(100.000000,0.355617,1,1,711.951101)|(332.456928,0.348944,2,2,711.951101)|(550.000000,0.308357,2,3,1570.662086)|(1000.000000,0.295054,3,4,1570.662086)]
# Timestep = 735, 2016-10-03 13:15:00 
[(100.000000,0.355471,1,1,713.365398)|(332.607554,0.348851,2,2,713.365398)|(550.000000,0.308379,2,3,1570.001385)|(1000.000000,0.295070,3,4,1570.001385)]
# Timestep = 736, 2016-10-03 13:20:00 
[(100.000000,0.355325,1,1,714.778977)|(332.757938,0.348758,2,2,714.778977)|(550.000000,0.308402,2,3,1569.342041)|(1000.000000,0.295086,3,4,1569.342041)]
# Timestep = 737, 2016-10-03 13:25:00 
[(100.000000,0.355180,1,1,716.191869)|(332.908083,0.348665,2,2,716.191869)|(550.000000,0.308424,2,3,1568.684058)|(1000.000000,0.295102,3,4,1568.684058)]
# Timestep = 738, 2016-10-03 13:30:00 
[(100.000000,0.355034,1,1,717.604103)|(333.057990,0.348572,2,2,717.604103)|(550.000000,0.308446,2,3,1568.027437)|(1000.000000,0.295118,3,4,1568.027437)]
# Timestep = 739, 2016-10-03 13:35:00 
