# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.124475,1,1,594.397872)|(550.000000,0.124475,2,2,594.397872)|(679.875193,0.124475,3,3,594.397872)|(1000.000000,0.046970,3,4,1863.703330)]
# Timestep = 582, 2016-10-03 00:30:00 
[(100.000000,0.124323,1,1,595.211413)|(550.000000,0.124323,2,2,595.211413)|(679.981790,0.124323,3,3,595.211413)|(1000.000000,0.046996,3,4,1862.375706)]
# Timestep = 583, 2016-10-03 00:35:00 
[(100.000000,0.124172,1,1,596.022519)|(550.000000,0.124172,2,2,596.022519)|(680.088011,0.124172,3,3,596.022519)|(1000.000000,0.047022,3,4,1861.052183)]
# Timestep = 584, 2016-10-03 00:40:00 
[(100.000000,0.124021,1,1,596.831220)|(550.000000,0.124021,2,2,596.831220)|(680.193860,0.124021,3,3,596.831220)|(1000.000000,0.047049,3,4,1859.732732)]
# Timestep = 585, 2016-10-03 00:45:00 
[(100.000000,0.123872,1,1,597.637545)|(550.000000,0.123872,2,2,597.637545)|(680.299342,0.123872,3,3,597.637545)|(1000.000000,0.047075,3,4,1858.417328)]
# Timestep = 586, 2016-10-03 00:50:00 
[(100.000000,0.123723,1,1,598.441524)|(550.000000,0.123723,2,2,598.441524)|(680.404460,0.123723,3,3,598.441524)|(1000.000000,0.047101,3,4,1857.105942)]
# Timestep = 587, 2016-10-03 00:55:00 
[(100.000000,0.123575,1,1,599.243183)|(550.000000,0.123575,2,2,599.243183)|(680.509215,0.123575,3,3,599.243183)|(1000.000000,0.047127,3,4,1855.798549)]
# Timestep = 588, 2016-10-03 01:00:00 
[(100.000000,0.123427,1,1,600.042551)|(550.000000,0.123427,2,2,600.042551)|(680.613610,0.123427,3,3,600.042551)|(1000.000000,0.047153,3,4,1854.495122)]
# Timestep = 589, 2016-10-03 01:05:00 
[(100.000000,0.123281,1,1,600.839655)|(550.000000,0.123281,2,2,600.839655)|(680.717648,0.123281,3,3,600.839655)|(1000.000000,0.047179,3,4,1853.195634)]
# Timestep = 590, 2016-10-03 01:10:00 
[(100.000000,0.123135,1,1,601.634522)|(550.000000,0.123135,2,2,601.634522)|(680.821333,0.123135,3,3,601.634522)|(1000.000000,0.047205,3,4,1851.900060)]
# Timestep = 591, 2016-10-03 01:15:00 
[(100.000000,0.122991,1,1,602.427179)|(550.000000,0.122991,2,2,602.427179)|(680.924668,0.122991,3,3,602.427179)|(1000.000000,0.047231,3,4,1850.608374)]
# Timestep = 592, 2016-10-03 01:20:00 
[(100.000000,0.122846,1,1,603.217652)|(550.000000,0.122846,2,2,603.217652)|(681.027655,0.122846,3,3,603.217652)|(1000.000000,0.047257,3,4,1849.320551)]
# Timestep = 593, 2016-10-03 01:25:00 
[(100.000000,0.122703,1,1,604.005967)|(550.000000,0.122703,2,2,604.005967)|(681.130297,0.122703,3,3,604.005967)|(1000.000000,0.047282,3,4,1848.036564)]
# Timestep = 594, 2016-10-03 01:30:00 
[(100.000000,0.122560,1,1,604.792149)|(550.000000,0.122560,2,2,604.792149)|(681.232597,0.122560,3,3,604.792149)|(1000.000000,0.047308,3,4,1846.756389)]
# Timestep = 595, 2016-10-03 01:35:00 
[(100.000000,0.122419,1,1,605.576223)|(550.000000,0.122419,2,2,605.576223)|(681.334559,0.122419,3,3,605.576223)|(1000.000000,0.047334,3,4,1845.480001)]
# Timestep = 596, 2016-10-03 01:40:00 
[(100.000000,0.122277,1,1,606.358214)|(550.000000,0.122277,2,2,606.358214)|(681.436183,0.122277,3,3,606.358214)|(1000.000000,0.047360,3,4,1844.207376)]
# Timestep = 597, 2016-10-03 01:45:00 
[(100.000000,0.122137,1,1,607.138146)|(550.000000,0.122137,2,2,607.138146)|(681.537475,0.122137,3,3,607.138146)|(1000.000000,0.047385,3,4,1842.938489)]
# Timestep = 598, 2016-10-03 01:50:00 
[(100.000000,0.121997,1,1,607.916049)|(550.000000,0.121997,2,2,607.916049)|(681.638444,0.121997,3,3,607.916049)|(1000.000000,0.047411,3,4,1841.673315)]
# Timestep = 599, 2016-10-03 01:55:00 
[(100.000000,0.121858,1,1,608.691959)|(550.000000,0.121858,2,2,608.691959)|(681.739117,0.121858,3,3,608.691959)|(1000.000000,0.047436,3,4,1840.411831)]
# Timestep = 600, 2016-10-03 02:00:00 
[(100.000000,0.121720,1,1,609.465881)|(550.000000,0.121720,2,2,609.465881)|(681.839466,0.121720,3,3,609.465881)|(1000.000000,0.047462,3,4,1839.154012)]
# Timestep = 601, 2016-10-03 02:05:00 
[(100.000000,0.121582,1,1,610.237837)|(550.000000,0.121582,2,2,610.237837)|(681.939491,0.121582,3,3,610.237837)|(1000.000000,0.047487,3,4,1837.899836)]
# Timestep = 602, 2016-10-03 02:10:00 
[(100.000000,0.121445,1,1,611.007850)|(550.000000,0.121445,2,2,611.007850)|(682.039196,0.121445,3,3,611.007850)|(1000.000000,0.047513,3,4,1836.649279)]
# Timestep = 603, 2016-10-03 02:15:00 
[(100.000000,0.121309,1,1,611.775941)|(550.000000,0.121309,2,2,611.775941)|(682.138583,0.121309,3,3,611.775941)|(1000.000000,0.047538,3,4,1835.402317)]
# Timestep = 604, 2016-10-03 02:20:00 
[(100.000000,0.121174,1,1,612.542132)|(550.000000,0.121174,2,2,612.542132)|(682.237655,0.121174,3,3,612.542132)|(1000.000000,0.047564,3,4,1834.158928)]
# Timestep = 605, 2016-10-03 02:25:00 
[(100.000000,0.121039,1,1,613.306445)|(550.000000,0.121039,2,2,613.306445)|(682.336415,0.121039,3,3,613.306445)|(1000.000000,0.047589,3,4,1832.919088)]
# Timestep = 606, 2016-10-03 02:30:00 
[(100.000000,0.120904,1,1,614.068901)|(550.000000,0.120904,2,2,614.068901)|(682.434864,0.120904,3,3,614.068901)|(1000.000000,0.047614,3,4,1831.682776)]
# Timestep = 607, 2016-10-03 02:35:00 
[(100.000000,0.120771,1,1,614.829519)|(550.000000,0.120771,2,2,614.829519)|(682.533005,0.120771,3,3,614.829519)|(1000.000000,0.047640,3,4,1830.449968)]
# Timestep = 608, 2016-10-03 02:40:00 
[(100.000000,0.120638,1,1,615.588321)|(550.000000,0.120638,2,2,615.588321)|(682.630840,0.120638,3,3,615.588321)|(1000.000000,0.047665,3,4,1829.220643)]
# Timestep = 609, 2016-10-03 02:45:00 
[(100.000000,0.120505,1,1,616.345327)|(550.000000,0.120505,2,2,616.345327)|(682.728374,0.120505,3,3,616.345327)|(1000.000000,0.047690,3,4,1827.994778)]
# Timestep = 610, 2016-10-03 02:50:00 
[(100.000000,0.120373,1,1,617.100557)|(550.000000,0.120373,2,2,617.100557)|(682.825608,0.120373,3,3,617.100557)|(1000.000000,0.047715,3,4,1826.772353)]
# Timestep = 611, 2016-10-03 02:55:00 
[(100.000000,0.120242,1,1,617.854029)|(550.000000,0.120242,2,2,617.854029)|(682.922543,0.120242,3,3,617.854029)|(1000.000000,0.047740,3,4,1825.553344)]
# Timestep = 612, 2016-10-03 03:00:00 
[(100.000000,0.120112,1,1,618.605763)|(550.000000,0.120112,2,2,618.605763)|(683.019182,0.120112,3,3,618.605763)|(1000.000000,0.047765,3,4,1824.337730)]
# Timestep = 613, 2016-10-03 03:05:00 
[(100.000000,0.119982,1,1,619.355776)|(550.000000,0.119982,2,2,619.355776)|(683.115526,0.119982,3,3,619.355776)|(1000.000000,0.047790,3,4,1823.125491)]
# Timestep = 614, 2016-10-03 03:10:00 
[(100.000000,0.119852,1,1,620.104087)|(550.000000,0.119852,2,2,620.104087)|(683.211579,0.119852,3,3,620.104087)|(1000.000000,0.047815,3,4,1821.916605)]
# Timestep = 615, 2016-10-03 03:15:00 
[(100.000000,0.119724,1,1,620.850715)|(550.000000,0.119724,2,2,620.850715)|(683.307341,0.119724,3,3,620.850715)|(1000.000000,0.047840,3,4,1820.711052)]
# Timestep = 616, 2016-10-03 03:20:00 
[(100.000000,0.119595,1,1,621.595677)|(550.000000,0.119595,2,2,621.595677)|(683.402816,0.119595,3,3,621.595677)|(1000.000000,0.047865,3,4,1819.508810)]
# Timestep = 617, 2016-10-03 03:25:00 
[(100.000000,0.119468,1,1,622.339005)|(550.000000,0.119468,2,2,622.339005)|(683.498028,0.119468,3,3,622.339005)|(1000.000000,0.047890,3,4,1818.309859)]
# Timestep = 618, 2016-10-03 03:30:00 
[(100.000000,0.119341,1,1,623.080722)|(550.000000,0.119341,2,2,623.080722)|(683.592992,0.119341,3,3,623.080722)|(1000.000000,0.047915,3,4,1817.114179)]
# Timestep = 619, 2016-10-03 03:35:00 
[(100.000000,0.119214,1,1,623.820825)|(550.000000,0.119214,2,2,623.820825)|(683.687675,0.119214,3,3,623.820825)|(1000.000000,0.047940,3,4,1815.921749)]
# Timestep = 620, 2016-10-03 03:40:00 
[(100.000000,0.119088,1,1,624.559329)|(550.000000,0.119088,2,2,624.559329)|(683.782077,0.119088,3,3,624.559329)|(1000.000000,0.047965,3,4,1814.732549)]
# Timestep = 621, 2016-10-03 03:45:00 
[(100.000000,0.118963,1,1,625.296251)|(550.000000,0.118963,2,2,625.296251)|(683.876202,0.118963,3,3,625.296251)|(1000.000000,0.047989,3,4,1813.546560)]
# Timestep = 622, 2016-10-03 03:50:00 
[(100.000000,0.118838,1,1,626.031607)|(550.000000,0.118838,2,2,626.031607)|(683.970051,0.118838,3,3,626.031607)|(1000.000000,0.048014,3,4,1812.363762)]
# Timestep = 623, 2016-10-03 03:55:00 
[(100.000000,0.118714,1,1,626.765413)|(550.000000,0.118714,2,2,626.765413)|(684.063627,0.118714,3,3,626.765413)|(1000.000000,0.048039,3,4,1811.184136)]
# Timestep = 624, 2016-10-03 04:00:00 
[(100.000000,0.118590,1,1,627.497777)|(550.000000,0.118590,2,2,627.497777)|(684.157084,0.118590,3,3,627.497777)|(1000.000000,0.048063,3,4,1810.007661)]
# Timestep = 625, 2016-10-03 04:05:00 
[(100.000000,0.118467,1,1,628.228619)|(550.000000,0.118467,2,2,628.228619)|(684.250270,0.118467,3,3,628.228619)|(1000.000000,0.048088,3,4,1808.834320)]
# Timestep = 626, 2016-10-03 04:10:00 
[(100.000000,0.118344,1,1,628.957956)|(550.000000,0.118344,2,2,628.957956)|(684.343187,0.118344,3,3,628.957956)|(1000.000000,0.048113,3,4,1807.664092)]
# Timestep = 627, 2016-10-03 04:15:00 
[(100.000000,0.118222,1,1,629.685802)|(550.000000,0.118222,2,2,629.685802)|(684.435838,0.118222,3,3,629.685802)|(1000.000000,0.048137,3,4,1806.496960)]
# Timestep = 628, 2016-10-03 04:20:00 
[(100.000000,0.118101,1,1,630.412170)|(550.000000,0.118101,2,2,630.412170)|(684.528224,0.118101,3,3,630.412170)|(1000.000000,0.048162,3,4,1805.332903)]
# Timestep = 629, 2016-10-03 04:25:00 
[(100.000000,0.117980,1,1,631.137077)|(550.000000,0.117980,2,2,631.137077)|(684.620347,0.117980,3,3,631.137077)|(1000.000000,0.048186,3,4,1804.171905)]
# Timestep = 630, 2016-10-03 04:30:00 
[(100.000000,0.117859,1,1,631.860534)|(550.000000,0.117859,2,2,631.860534)|(684.712208,0.117859,3,3,631.860534)|(1000.000000,0.048211,3,4,1803.013946)]
# Timestep = 631, 2016-10-03 04:35:00 
[(100.000000,0.117739,1,1,632.582557)|(550.000000,0.117739,2,2,632.582557)|(684.803810,0.117739,3,3,632.582557)|(1000.000000,0.048235,3,4,1801.859008)]
# Timestep = 632, 2016-10-03 04:40:00 
[(100.000000,0.117619,1,1,633.303158)|(550.000000,0.117619,2,2,633.303158)|(684.895154,0.117619,3,3,633.303158)|(1000.000000,0.048259,3,4,1800.707074)]
# Timestep = 633, 2016-10-03 04:45:00 
[(100.000000,0.117500,1,1,634.022351)|(550.000000,0.117500,2,2,634.022351)|(684.986243,0.117500,3,3,634.022351)|(1000.000000,0.048284,3,4,1799.558125)]
# Timestep = 634, 2016-10-03 04:50:00 
[(100.000000,0.117381,1,1,634.740149)|(550.000000,0.117381,2,2,634.740149)|(685.077077,0.117381,3,3,634.740149)|(1000.000000,0.048308,3,4,1798.412143)]
# Timestep = 635, 2016-10-03 04:55:00 
[(100.000000,0.117263,1,1,635.456565)|(550.000000,0.117263,2,2,635.456565)|(685.167660,0.117263,3,3,635.456565)|(1000.000000,0.048332,3,4,1797.269112)]
# Timestep = 636, 2016-10-03 05:00:00 
[(100.000000,0.117146,1,1,636.171612)|(550.000000,0.117146,2,2,636.171612)|(685.257991,0.117146,3,3,636.171612)|(1000.000000,0.048357,3,4,1796.129013)]
# Timestep = 637, 2016-10-03 05:05:00 
[(100.000000,0.117028,1,1,636.885301)|(550.000000,0.117028,2,2,636.885301)|(685.348073,0.117028,3,3,636.885301)|(1000.000000,0.048381,3,4,1794.991829)]
# Timestep = 638, 2016-10-03 05:10:00 
[(100.000000,0.116912,1,1,637.597645)|(550.000000,0.116912,2,2,637.597645)|(685.437908,0.116912,3,3,637.597645)|(1000.000000,0.048405,3,4,1793.857544)]
# Timestep = 639, 2016-10-03 05:15:00 
[(100.000000,0.116796,1,1,638.308655)|(550.000000,0.116796,2,2,638.308655)|(685.527498,0.116796,3,3,638.308655)|(1000.000000,0.048429,3,4,1792.726140)]
# Timestep = 640, 2016-10-03 05:20:00 
[(100.000000,0.116680,1,1,639.018345)|(550.000000,0.116680,2,2,639.018345)|(685.616843,0.116680,3,3,639.018345)|(1000.000000,0.048453,3,4,1791.597600)]
# Timestep = 641, 2016-10-03 05:25:00 
[(100.000000,0.116564,1,1,639.726724)|(550.000000,0.116564,2,2,639.726724)|(685.705947,0.116564,3,3,639.726724)|(1000.000000,0.048477,3,4,1790.471907)]
# Timestep = 642, 2016-10-03 05:30:00 
[(100.000000,0.116450,1,1,640.433805)|(550.000000,0.116450,2,2,640.433805)|(685.794809,0.116450,3,3,640.433805)|(1000.000000,0.048501,3,4,1789.349046)]
# Timestep = 643, 2016-10-03 05:35:00 
[(100.000000,0.116335,1,1,641.139598)|(550.000000,0.116335,2,2,641.139598)|(685.883432,0.116335,3,3,641.139598)|(1000.000000,0.048525,3,4,1788.228999)]
# Timestep = 644, 2016-10-03 05:40:00 
[(100.000000,0.116221,1,1,641.844114)|(550.000000,0.116221,2,2,641.844114)|(685.971818,0.116221,3,3,641.844114)|(1000.000000,0.048549,3,4,1787.111750)]
# Timestep = 645, 2016-10-03 05:45:00 
[(100.000000,0.116108,1,1,642.547365)|(550.000000,0.116108,2,2,642.547365)|(686.059967,0.116108,3,3,642.547365)|(1000.000000,0.048573,3,4,1785.997284)]
# Timestep = 646, 2016-10-03 05:50:00 
[(100.000000,0.115995,1,1,643.249360)|(550.000000,0.115995,2,2,643.249360)|(686.147883,0.115995,3,3,643.249360)|(1000.000000,0.048597,3,4,1784.885584)]
# Timestep = 647, 2016-10-03 05:55:00 
[(100.000000,0.115882,1,1,643.950110)|(550.000000,0.115882,2,2,643.950110)|(686.235565,0.115882,3,3,643.950110)|(1000.000000,0.048621,3,4,1783.776634)]
# Timestep = 648, 2016-10-03 06:00:00 
[(100.000000,0.115770,1,1,644.649633)|(550.000000,0.115770,2,2,644.649633)|(686.323016,0.115770,3,3,644.649633)|(1000.000000,0.048645,3,4,1782.670419)]
# Timestep = 649, 2016-10-03 06:05:00 
[(100.000000,0.115658,1,1,645.347950)|(550.000000,0.115658,2,2,645.347950)|(686.410236,0.115658,3,3,645.347950)|(1000.000000,0.048669,3,4,1781.566922)]
# Timestep = 650, 2016-10-03 06:10:00 
[(100.000000,0.115546,1,1,646.046748)|(550.000000,0.115546,2,2,646.046748)|(686.497229,0.115546,3,3,646.046748)|(1000.000000,0.048693,3,4,1780.466130)]
# Timestep = 651, 2016-10-03 06:15:00 
[(100.000000,0.115435,1,1,646.747374)|(550.000000,0.115435,2,2,646.747374)|(686.583993,0.115435,3,3,646.747374)|(1000.000000,0.048717,3,4,1779.368025)]
# Timestep = 652, 2016-10-03 06:20:00 
[(100.000000,0.115323,1,1,647.449784)|(550.000000,0.115323,2,2,647.449784)|(686.670529,0.115323,3,3,647.449784)|(1000.000000,0.048740,3,4,1778.272593)]
# Timestep = 653, 2016-10-03 06:25:00 
[(100.000000,0.115211,1,1,648.153931)|(550.000000,0.115211,2,2,648.153931)|(686.756838,0.115211,3,3,648.153931)|(1000.000000,0.048764,3,4,1777.179820)]
# Timestep = 654, 2016-10-03 06:30:00 
[(100.000000,0.115100,1,1,648.859770)|(550.000000,0.115100,2,2,648.859770)|(686.842920,0.115100,3,3,648.859770)|(1000.000000,0.048788,3,4,1776.089690)]
# Timestep = 655, 2016-10-03 06:35:00 
[(100.000000,0.114988,1,1,649.567259)|(550.000000,0.114988,2,2,649.567259)|(686.928776,0.114988,3,3,649.567259)|(1000.000000,0.048812,3,4,1775.002188)]
# Timestep = 656, 2016-10-03 06:40:00 
[(100.000000,0.114876,1,1,650.276355)|(550.000000,0.114876,2,2,650.276355)|(687.014406,0.114876,3,3,650.276355)|(1000.000000,0.048835,3,4,1773.917300)]
# Timestep = 657, 2016-10-03 06:45:00 
[(100.000000,0.114764,1,1,650.987015)|(550.000000,0.114764,2,2,650.987015)|(687.099810,0.114764,3,3,650.987015)|(1000.000000,0.048859,3,4,1772.835011)]
# Timestep = 658, 2016-10-03 06:50:00 
[(100.000000,0.114652,1,1,651.699197)|(550.000000,0.114652,2,2,651.699197)|(687.184987,0.114652,3,3,651.699197)|(1000.000000,0.048883,3,4,1771.755308)]
# Timestep = 659, 2016-10-03 06:55:00 
[(100.000000,0.114540,1,1,652.412857)|(550.000000,0.114540,2,2,652.412857)|(687.269928,0.114540,3,3,652.412857)|(1000.000000,0.048906,3,4,1770.678176)]
# Timestep = 660, 2016-10-03 07:00:00 
[(100.000000,0.114429,1,1,653.127961)|(550.000000,0.114429,2,2,653.127961)|(687.354646,0.114429,3,3,653.127961)|(1000.000000,0.048930,3,4,1769.603601)]
# Timestep = 661, 2016-10-03 07:05:00 
[(100.000000,0.114317,1,1,653.844471)|(550.000000,0.114317,2,2,653.844471)|(687.439140,0.114317,3,3,653.844471)|(1000.000000,0.048953,3,4,1768.531569)]
# Timestep = 662, 2016-10-03 07:10:00 
[(100.000000,0.114205,1,1,654.564035)|(550.000000,0.114205,2,2,654.564035)|(687.523412,0.114205,3,3,654.564035)|(1000.000000,0.048977,3,4,1767.462067)]
# Timestep = 663, 2016-10-03 07:15:00 
[(100.000000,0.114092,1,1,655.287953)|(550.000000,0.114092,2,2,655.287953)|(687.607459,0.114092,3,3,655.287953)|(1000.000000,0.049000,3,4,1766.395081)]
# Timestep = 664, 2016-10-03 07:20:00 
[(100.000000,0.113979,1,1,656.016127)|(550.000000,0.113979,2,2,656.016127)|(687.691283,0.113979,3,3,656.016127)|(1000.000000,0.049024,3,4,1765.330598)]
# Timestep = 665, 2016-10-03 07:25:00 
[(100.000000,0.113866,1,1,656.748466)|(550.000000,0.113866,2,2,656.748466)|(687.774882,0.113866,3,3,656.748466)|(1000.000000,0.049047,3,4,1764.268604)]
# Timestep = 666, 2016-10-03 07:30:00 
[(100.000000,0.113752,1,1,657.484876)|(550.000000,0.113752,2,2,657.484876)|(687.858256,0.113752,3,3,657.484876)|(1000.000000,0.049070,3,4,1763.209086)]
# Timestep = 667, 2016-10-03 07:35:00 
[(100.000000,0.113638,1,1,658.225269)|(550.000000,0.113638,2,2,658.225269)|(687.941406,0.113638,3,3,658.225269)|(1000.000000,0.049094,3,4,1762.152032)]
# Timestep = 668, 2016-10-03 07:40:00 
[(100.000000,0.113524,1,1,658.969556)|(550.000000,0.113524,2,2,658.969556)|(688.024330,0.113524,3,3,658.969556)|(1000.000000,0.049117,3,4,1761.097428)]
# Timestep = 669, 2016-10-03 07:45:00 
[(100.000000,0.113409,1,1,659.717654)|(550.000000,0.113409,2,2,659.717654)|(688.107029,0.113409,3,3,659.717654)|(1000.000000,0.049140,3,4,1760.045262)]
# Timestep = 670, 2016-10-03 07:50:00 
[(100.000000,0.113294,1,1,660.469477)|(550.000000,0.113294,2,2,660.469477)|(688.189501,0.113294,3,3,660.469477)|(1000.000000,0.049164,3,4,1758.995522)]
# Timestep = 671, 2016-10-03 07:55:00 
[(100.000000,0.113179,1,1,661.224975)|(550.000000,0.113179,2,2,661.224975)|(688.271798,0.113179,3,3,661.224975)|(1000.000000,0.049187,3,4,1757.948195)]
# Timestep = 672, 2016-10-03 08:00:00 
[(100.000000,0.113063,1,1,661.984038)|(550.000000,0.113063,2,2,661.984038)|(688.353869,0.113063,3,3,661.984038)|(1000.000000,0.049210,3,4,1756.903269)]
# Timestep = 673, 2016-10-03 08:05:00 
[(100.000000,0.112947,1,1,662.746588)|(550.000000,0.112947,2,2,662.746588)|(688.435715,0.112947,3,3,662.746588)|(1000.000000,0.049233,3,4,1755.860731)]
# Timestep = 674, 2016-10-03 08:10:00 
[(100.000000,0.112830,1,1,663.514219)|(550.000000,0.112830,2,2,663.514219)|(688.517333,0.112830,3,3,663.514219)|(1000.000000,0.049257,3,4,1754.820571)]
# Timestep = 675, 2016-10-03 08:15:00 
[(100.000000,0.112713,1,1,664.288178)|(550.000000,0.112713,2,2,664.288178)|(688.598725,0.112713,3,3,664.288178)|(1000.000000,0.049280,3,4,1753.782775)]
# Timestep = 676, 2016-10-03 08:20:00 
[(100.000000,0.112595,1,1,665.068332)|(550.000000,0.112595,2,2,665.068332)|(688.679889,0.112595,3,3,665.068332)|(1000.000000,0.049303,3,4,1752.747333)]
# Timestep = 677, 2016-10-03 08:25:00 
[(100.000000,0.112477,1,1,665.854550)|(550.000000,0.112477,2,2,665.854550)|(688.760824,0.112477,3,3,665.854550)|(1000.000000,0.049326,3,4,1751.714233)]
# Timestep = 678, 2016-10-03 08:30:00 
[(100.000000,0.112358,1,1,666.646703)|(550.000000,0.112358,2,2,666.646703)|(688.841529,0.112358,3,3,666.646703)|(1000.000000,0.049349,3,4,1750.683464)]
# Timestep = 679, 2016-10-03 08:35:00 
[(100.000000,0.112238,1,1,667.444667)|(550.000000,0.112238,2,2,667.444667)|(688.922004,0.112238,3,3,667.444667)|(1000.000000,0.049372,3,4,1749.655014)]
# Timestep = 680, 2016-10-03 08:40:00 
[(100.000000,0.112118,1,1,668.248331)|(550.000000,0.112118,2,2,668.248331)|(689.002263,0.112118,3,3,668.248331)|(1000.000000,0.049395,3,4,1748.628873)]
# Timestep = 681, 2016-10-03 08:45:00 
[(100.000000,0.111997,1,1,669.057566)|(550.000000,0.111997,2,2,669.057566)|(689.082290,0.111997,3,3,669.057566)|(1000.000000,0.049418,3,4,1747.605029)]
# Timestep = 682, 2016-10-03 08:50:00 
[(100.000000,0.111876,1,1,669.872257)|(550.000000,0.111876,2,2,669.872257)|(689.162085,0.111876,3,3,669.872257)|(1000.000000,0.049441,3,4,1746.583473)]
# Timestep = 683, 2016-10-03 08:55:00 
[(100.000000,0.111754,1,1,670.692291)|(550.000000,0.111754,2,2,670.692291)|(689.241647,0.111754,3,3,670.692291)|(1000.000000,0.049464,3,4,1745.564192)]
# Timestep = 684, 2016-10-03 09:00:00 
[(100.000000,0.111632,1,1,671.517558)|(550.000000,0.111632,2,2,671.517558)|(689.320975,0.111632,3,3,671.517558)|(1000.000000,0.049487,3,4,1744.547178)]
# Timestep = 685, 2016-10-03 09:05:00 
[(100.000000,0.111509,1,1,672.347952)|(550.000000,0.111509,2,2,672.347952)|(689.400069,0.111509,3,3,672.347952)|(1000.000000,0.049510,3,4,1743.532418)]
# Timestep = 686, 2016-10-03 09:10:00 
[(100.000000,0.111385,1,1,673.185037)|(550.000000,0.111385,2,2,673.185037)|(689.478972,0.111385,3,3,673.185037)|(1000.000000,0.049533,3,4,1742.519904)]
# Timestep = 687, 2016-10-03 09:15:00 
[(100.000000,0.111261,1,1,674.030025)|(550.000000,0.111261,2,2,674.030025)|(689.557706,0.111261,3,3,674.030025)|(1000.000000,0.049556,3,4,1741.509625)]
# Timestep = 688, 2016-10-03 09:20:00 
[(100.000000,0.111136,1,1,674.882713)|(550.000000,0.111136,2,2,674.882713)|(689.636202,0.111136,3,3,674.882713)|(1000.000000,0.049578,3,4,1740.501572)]
# Timestep = 689, 2016-10-03 09:25:00 
[(100.000000,0.111010,1,1,675.742946)|(550.000000,0.111010,2,2,675.742946)|(689.714459,0.111010,3,3,675.742946)|(1000.000000,0.049601,3,4,1739.495734)]
# Timestep = 690, 2016-10-03 09:30:00 
[(100.000000,0.110883,1,1,676.610569)|(550.000000,0.110883,2,2,676.610569)|(689.792477,0.110883,3,3,676.610569)|(1000.000000,0.049624,3,4,1738.492102)]
# Timestep = 691, 2016-10-03 09:35:00 
[(100.000000,0.110756,1,1,677.485433)|(550.000000,0.110756,2,2,677.485433)|(689.870255,0.110756,3,3,677.485433)|(1000.000000,0.049647,3,4,1737.490666)]
# Timestep = 692, 2016-10-03 09:40:00 
[(100.000000,0.110627,1,1,678.367395)|(550.000000,0.110627,2,2,678.367395)|(689.947792,0.110627,3,3,678.367395)|(1000.000000,0.049670,3,4,1736.491418)]
# Timestep = 693, 2016-10-03 09:45:00 
[(100.000000,0.110498,1,1,679.256312)|(550.000000,0.110498,2,2,679.256312)|(690.025086,0.110498,3,3,679.256312)|(1000.000000,0.049692,3,4,1735.494347)]
# Timestep = 694, 2016-10-03 09:50:00 
[(100.000000,0.110369,1,1,680.152047)|(550.000000,0.110369,2,2,680.152047)|(690.102138,0.110369,3,3,680.152047)|(1000.000000,0.049715,3,4,1734.499445)]
# Timestep = 695, 2016-10-03 09:55:00 
[(100.000000,0.110239,1,1,681.054465)|(550.000000,0.110239,2,2,681.054465)|(690.178947,0.110239,3,3,681.054465)|(1000.000000,0.049738,3,4,1733.506703)]
# Timestep = 696, 2016-10-03 10:00:00 
[(100.000000,0.110108,1,1,681.963436)|(550.000000,0.110108,2,2,681.963436)|(690.255511,0.110108,3,3,681.963436)|(1000.000000,0.049760,3,4,1732.516112)]
# Timestep = 697, 2016-10-03 10:05:00 
[(100.000000,0.109977,1,1,682.878831)|(550.000000,0.109977,2,2,682.878831)|(690.331831,0.109977,3,3,682.878831)|(1000.000000,0.049783,3,4,1731.527664)]
# Timestep = 698, 2016-10-03 10:10:00 
[(100.000000,0.109844,1,1,683.802137)|(550.000000,0.109844,2,2,683.802137)|(690.407905,0.109844,3,3,683.802137)|(1000.000000,0.049806,3,4,1730.541349)]
# Timestep = 699, 2016-10-03 10:15:00 
[(100.000000,0.109711,1,1,684.734504)|(550.000000,0.109711,2,2,684.734504)|(690.483734,0.109711,3,3,684.734504)|(1000.000000,0.049828,3,4,1729.557160)]
# Timestep = 700, 2016-10-03 10:20:00 
[(100.000000,0.109577,1,1,685.675755)|(550.000000,0.109577,2,2,685.675755)|(690.559314,0.109577,3,3,685.675755)|(1000.000000,0.049851,3,4,1728.575088)]
# Timestep = 701, 2016-10-03 10:25:00 
[(100.000000,0.109442,1,1,686.625718)|(550.000000,0.109442,2,2,686.625718)|(690.634646,0.109442,3,3,686.625718)|(1000.000000,0.049873,3,4,1727.595125)]
# Timestep = 702, 2016-10-03 10:30:00 
[(100.000000,0.109307,1,1,687.584238)|(550.000000,0.109307,2,2,687.584238)|(690.709728,0.109307,3,3,687.584238)|(1000.000000,0.049896,3,4,1726.617264)]
# Timestep = 703, 2016-10-03 10:35:00 
[(100.000000,0.109170,1,1,688.551149)|(550.000000,0.109170,2,2,688.551149)|(690.784560,0.109170,3,3,688.551149)|(1000.000000,0.049918,3,4,1725.641495)]
# Timestep = 704, 2016-10-03 10:40:00 
[(100.000000,0.109033,1,1,689.526292)|(550.000000,0.109033,2,2,689.526292)|(690.859140,0.109033,3,3,689.526292)|(1000.000000,0.049941,3,4,1724.667812)]
# Timestep = 705, 2016-10-03 10:45:00 
[(100.000000,0.108895,1,1,690.509511)|(550.000000,0.108895,2,2,690.509511)|(690.933467,0.108895,3,3,690.509511)|(1000.000000,0.049963,3,4,1723.696207)]
