# Timestep = 0, 2020-10-01 00:00:00 
[(180.000000,0.188691,1,1,24319.187086)|(940.000000,0.172705,2,2,24319.187086)|(2290.000000,0.213656,3,3,24319.187086)]
# Timestep = 618, 2020-10-26 18:00:00 
[(180.000000,0.188691,1,1,24319.191835)|(940.000000,0.172705,2,2,24319.191835)|(2290.000000,0.213656,3,3,24319.191835)]
# Timestep = 619, 2020-10-26 19:00:00 
[(180.000000,0.188691,1,1,24319.194963)|(940.000000,0.172705,2,2,24319.194963)|(2290.000000,0.213656,3,3,24319.194963)]
# Timestep = 620, 2020-10-26 20:00:00 
[(180.000000,0.188691,1,1,24319.197965)|(940.000000,0.172705,2,2,24319.197965)|(2290.000000,0.213656,3,3,24319.197965)]
# Timestep = 621, 2020-10-26 21:00:00 
[(180.000000,0.188691,1,1,24319.200843)|(940.000000,0.172705,2,2,24319.200843)|(2290.000000,0.213656,3,3,24319.200843)]
# Timestep = 622, 2020-10-26 22:00:00 
[(180.000000,0.188691,1,1,24319.204096)|(940.000000,0.172705,2,2,24319.204096)|(2290.000000,0.213656,3,3,24319.204096)]
# Timestep = 623, 2020-10-26 23:00:00 
[(180.000000,0.188691,1,1,24319.207349)|(940.000000,0.172705,2,2,24319.207349)|(2290.000000,0.213656,3,3,24319.207349)]
# Timestep = 624, 2020-10-27 00:00:00 
[(180.000000,0.188691,1,1,24319.210396)|(940.000000,0.172705,2,2,24319.210396)|(2290.000000,0.213656,3,3,24319.210396)]
# Timestep = 625, 2020-10-27 01:00:00 
[(180.000000,0.188691,1,1,24319.213322)|(940.000000,0.172705,2,2,24319.213322)|(2290.000000,0.213656,3,3,24319.213322)]
# Timestep = 626, 2020-10-27 02:00:00 
[(180.000000,0.188691,1,1,24319.216247)|(940.000000,0.172705,2,2,24319.216247)|(2290.000000,0.213656,3,3,24319.216247)]
# Timestep = 627, 2020-10-27 03:00:00 
[(180.000000,0.188691,1,1,24319.219417)|(940.000000,0.172705,2,2,24319.219417)|(2290.000000,0.213656,3,3,24319.219417)]
# Timestep = 628, 2020-10-27 04:00:00 
[(180.000000,0.188691,1,1,24319.222708)|(940.000000,0.172705,2,2,24319.222708)|(2290.000000,0.213656,3,3,24319.222708)]
# Timestep = 629, 2020-10-27 05:00:00 
[(180.000000,0.188691,1,1,24319.225512)|(940.000000,0.172705,2,2,24319.225512)|(2290.000000,0.213656,3,3,24319.225512)]
# Timestep = 630, 2020-10-27 06:00:00 
[(180.000000,0.188691,1,1,24319.229900)|(940.000000,0.172705,2,2,24319.229900)|(2290.000000,0.213656,3,3,24319.229900)]
# Timestep = 631, 2020-10-27 07:00:00 
[(180.000000,0.188691,1,1,24319.387273)|(940.000000,0.172705,2,2,24319.387273)|(2290.000000,0.213655,3,3,24319.387273)]
# Timestep = 632, 2020-10-27 08:00:00 
[(180.000000,0.188689,1,1,24320.308087)|(940.000000,0.172703,2,2,24320.308087)|(2290.000000,0.213653,3,3,24320.308087)]
# Timestep = 633, 2020-10-27 09:00:00 
[(180.000000,0.188685,1,1,24322.731601)|(940.000000,0.172697,2,2,24322.731601)|(2290.000000,0.213647,3,3,24322.731601)]
# Timestep = 634, 2020-10-27 10:00:00 
[(180.000000,0.188677,1,1,24327.333553)|(940.000000,0.172687,2,2,24327.333553)|(2290.000000,0.213636,3,3,24327.333553)]
# Timestep = 635, 2020-10-27 11:00:00 
[(180.000000,0.188668,1,1,24331.976445)|(940.000000,0.172677,2,2,24331.976445)|(2290.000000,0.213625,3,3,24331.976445)]
# Timestep = 636, 2020-10-27 12:00:00 
[(180.000000,0.188657,1,1,24338.268101)|(940.000000,0.172663,2,2,24338.268101)|(2290.000000,0.213610,3,3,24338.268101)]
# Timestep = 637, 2020-10-27 13:00:00 
[(180.000000,0.188645,1,1,24345.262608)|(940.000000,0.172647,2,2,24345.262608)|(2290.000000,0.213593,3,3,24345.262608)]
# Timestep = 638, 2020-10-27 14:00:00 
[(180.000000,0.188635,1,1,24350.575292)|(940.000000,0.172635,2,2,24350.575292)|(2290.000000,0.213580,3,3,24350.575292)]
# Timestep = 639, 2020-10-27 15:00:00 
[(180.000000,0.188629,1,1,24354.053662)|(940.000000,0.172627,2,2,24354.053662)|(2290.000000,0.213572,3,3,24354.053662)]
# Timestep = 640, 2020-10-27 16:00:00 
[(180.000000,0.188626,1,1,24355.460212)|(940.000000,0.172624,2,2,24355.460212)|(2290.000000,0.213569,3,3,24355.460212)]
# Timestep = 641, 2020-10-27 17:00:00 
[(180.000000,0.188626,1,1,24355.579567)|(940.000000,0.172624,2,2,24355.579567)|(2290.000000,0.213568,3,3,24355.579567)]
# Timestep = 642, 2020-10-27 18:00:00 
[(180.000000,0.188626,1,1,24355.582760)|(940.000000,0.172624,2,2,24355.582760)|(2290.000000,0.213568,3,3,24355.582760)]
# Timestep = 643, 2020-10-27 19:00:00 
[(180.000000,0.188626,1,1,24355.584736)|(940.000000,0.172624,2,2,24355.584736)|(2290.000000,0.213568,3,3,24355.584736)]
# Timestep = 644, 2020-10-27 20:00:00 
[(180.000000,0.188626,1,1,24355.586561)|(940.000000,0.172624,2,2,24355.586561)|(2290.000000,0.213568,3,3,24355.586561)]
# Timestep = 645, 2020-10-27 21:00:00 
[(180.000000,0.188626,1,1,24355.588993)|(940.000000,0.172624,2,2,24355.588993)|(2290.000000,0.213568,3,3,24355.588993)]
# Timestep = 646, 2020-10-27 22:00:00 
[(180.000000,0.188626,1,1,24355.590818)|(940.000000,0.172624,2,2,24355.590818)|(2290.000000,0.213568,3,3,24355.590818)]
# Timestep = 647, 2020-10-27 23:00:00 
[(180.000000,0.188626,1,1,24355.593194)|(940.000000,0.172624,2,2,24355.593194)|(2290.000000,0.213568,3,3,24355.593194)]
# Timestep = 648, 2020-10-28 00:00:00 
[(180.000000,0.188626,1,1,24355.595570)|(940.000000,0.172624,2,2,24355.595570)|(2290.000000,0.213568,3,3,24355.595570)]
# Timestep = 649, 2020-10-28 01:00:00 
[(180.000000,0.188626,1,1,24355.598003)|(940.000000,0.172624,2,2,24355.598003)|(2290.000000,0.213568,3,3,24355.598003)]
# Timestep = 650, 2020-10-28 02:00:00 
[(180.000000,0.188626,1,1,24355.600588)|(940.000000,0.172624,2,2,24355.600588)|(2290.000000,0.213568,3,3,24355.600588)]
# Timestep = 651, 2020-10-28 03:00:00 
[(180.000000,0.188626,1,1,24355.603855)|(940.000000,0.172624,2,2,24355.603855)|(2290.000000,0.213568,3,3,24355.603855)]
# Timestep = 652, 2020-10-28 04:00:00 
[(180.000000,0.188626,1,1,24355.607279)|(940.000000,0.172624,2,2,24355.607279)|(2290.000000,0.213568,3,3,24355.607279)]
# Timestep = 653, 2020-10-28 05:00:00 
[(180.000000,0.188626,1,1,24355.610145)|(940.000000,0.172624,2,2,24355.610145)|(2290.000000,0.213568,3,3,24355.610145)]
# Timestep = 654, 2020-10-28 06:00:00 
[(180.000000,0.188626,1,1,24355.615435)|(940.000000,0.172624,2,2,24355.615435)|(2290.000000,0.213568,3,3,24355.615435)]
# Timestep = 655, 2020-10-28 07:00:00 
[(180.000000,0.188625,1,1,24356.039474)|(940.000000,0.172623,2,2,24356.039474)|(2290.000000,0.213567,3,3,24356.039474)]
# Timestep = 656, 2020-10-28 08:00:00 
[(180.000000,0.188623,1,1,24357.494684)|(940.000000,0.172620,2,2,24357.494684)|(2290.000000,0.213564,3,3,24357.494684)]
# Timestep = 657, 2020-10-28 09:00:00 
[(180.000000,0.188617,1,1,24360.622928)|(940.000000,0.172613,2,2,24360.622928)|(2290.000000,0.213556,3,3,24360.622928)]
# Timestep = 658, 2020-10-28 10:00:00 
[(180.000000,0.188609,1,1,24365.043307)|(940.000000,0.172603,2,2,24365.043307)|(2290.000000,0.213546,3,3,24365.043307)]
# Timestep = 659, 2020-10-28 11:00:00 
[(9.233919,0.211668,1,1,14972.106464)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 660, 2020-10-28 12:00:00 
[(11.087578,0.353278,1,1,1703.178318)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 661, 2020-10-28 13:00:00 
[(18.111487,0.417485,1,1,504.131984)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 662, 2020-10-28 14:00:00 
[(25.142501,0.417690,1,1,501.104590)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 663, 2020-10-28 15:00:00 
[(30.266463,0.408705,1,1,635.879109)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 664, 2020-10-28 16:00:00 
[(33.967178,0.398200,1,1,801.936094)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 665, 2020-10-28 17:00:00 
[(37.097298,0.380329,1,1,1115.720133)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 666, 2020-10-28 18:00:00 
[(39.204134,0.370004,1,1,1320.991075)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 667, 2020-10-28 19:00:00 
[(40.882536,0.362539,1,1,1483.148153)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 668, 2020-10-28 20:00:00 
[(42.300398,0.356693,1,1,1619.418174)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 669, 2020-10-28 21:00:00 
[(26.876763,0.361505,1,1,1506.618225)|(43.495685,0.352072,1,2,1733.558283)|(180.000000,0.188608,1,3,24365.850317)|(940.000000,0.172601,2,4,24365.850317)|(2290.000000,0.213544,3,5,24365.850317)]
# Timestep = 670, 2020-10-28 22:00:00 
[(35.296298,0.391251,1,1,918.576426)|(44.578860,0.348100,1,2,1836.601890)|(180.000000,0.188608,1,3,24365.850317)|(940.000000,0.172601,2,4,24365.850317)|(2290.000000,0.213544,3,5,24365.850317)]
# Timestep = 671, 2020-10-28 23:00:00 
[(43.302516,0.403232,1,1,721.028033)|(45.576597,0.344608,1,2,1931.239880)|(180.000000,0.188608,1,3,24365.850317)|(940.000000,0.172601,2,4,24365.850317)|(2290.000000,0.213544,3,5,24365.850317)]
# Timestep = 672, 2020-10-29 00:00:00 
[(49.373526,0.445551,1,1,70.395032)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 673, 2020-10-29 01:00:00 
[(59.895459,0.448100,1,1,0.000000)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 674, 2020-10-29 02:00:00 
[(68.527918,0.447630,1,1,20.062349)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 675, 2020-10-29 03:00:00 
[(73.441145,0.433757,1,1,265.751594)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 676, 2020-10-29 04:00:00 
[(76.938398,0.422611,1,1,429.013655)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 677, 2020-10-29 05:00:00 
[(79.405253,0.415340,1,1,535.875584)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 678, 2020-10-29 06:00:00 
[(81.430629,0.409697,1,1,620.726846)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 679, 2020-10-29 07:00:00 
[(83.177704,0.404609,1,1,699.340506)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 680, 2020-10-29 08:00:00 
[(84.724419,0.398663,1,1,794.369734)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 681, 2020-10-29 09:00:00 
[(86.073105,0.391825,1,1,908.703404)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 682, 2020-10-29 10:00:00 
[(87.247797,0.384427,1,1,1039.565128)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 683, 2020-10-29 11:00:00 
[(88.264969,0.376741,1,1,1184.775026)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 684, 2020-10-29 12:00:00 
[(89.139028,0.369082,1,1,1340.354311)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 685, 2020-10-29 13:00:00 
[(89.899401,0.361965,1,1,1496.151624)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 686, 2020-10-29 14:00:00 
[(90.565182,0.355920,1,1,1638.100350)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 687, 2020-10-29 15:00:00 
[(91.164028,0.351154,1,1,1756.943445)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 688, 2020-10-29 16:00:00 
[(91.712416,0.348133,1,1,1835.712128)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 689, 2020-10-29 17:00:00 
[(92.230319,0.346794,1,1,1871.535928)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 690, 2020-10-29 18:00:00 
[(92.736486,0.345928,1,1,1894.995953)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 691, 2020-10-29 19:00:00 
[(93.232698,0.345091,1,1,1917.918436)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 692, 2020-10-29 20:00:00 
[(93.719454,0.344278,1,1,1940.389152)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 693, 2020-10-29 21:00:00 
[(94.197196,0.343489,1,1,1962.431369)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 694, 2020-10-29 22:00:00 
[(94.666333,0.342721,1,1,1984.064809)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 695, 2020-10-29 23:00:00 
[(95.127246,0.341974,1,1,2005.305784)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 696, 2020-10-30 00:00:00 
[(95.580290,0.341247,1,1,2026.175165)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 697, 2020-10-30 01:00:00 
[(96.025794,0.340539,1,1,2046.684807)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 698, 2020-10-30 02:00:00 
[(96.464067,0.339848,1,1,2066.855782)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 699, 2020-10-30 03:00:00 
[(96.895398,0.339174,1,1,2086.704224)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 700, 2020-10-30 04:00:00 
[(97.320054,0.338516,1,1,2106.233087)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 701, 2020-10-30 05:00:00 
[(97.738292,0.337874,1,1,2125.443372)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 702, 2020-10-30 06:00:00 
[(98.150354,0.337245,1,1,2144.447631)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 703, 2020-10-30 07:00:00 
[(98.556446,0.336228,1,1,2175.452588)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 704, 2020-10-30 08:00:00 
[(98.954072,0.334146,1,1,2240.180857)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 705, 2020-10-30 09:00:00 
[(99.340403,0.330745,1,1,2349.705063)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 706, 2020-10-30 10:00:00 
[(99.703643,0.325812,1,1,2517.438005)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 707, 2020-10-30 11:00:00 
[(100.036524,0.320138,1,1,2724.626280)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 708, 2020-10-30 12:00:00 
[(100.340445,0.314050,1,1,2965.757153)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 709, 2020-10-30 13:00:00 
[(100.615915,0.308121,1,1,3221.571517)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 710, 2020-10-30 14:00:00 
[(100.864242,0.302937,1,1,3464.224597)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 711, 2020-10-30 15:00:00 
[(101.091884,0.299025,1,1,3660.344298)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 712, 2020-10-30 16:00:00 
[(101.304283,0.296703,1,1,3782.446125)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 713, 2020-10-30 17:00:00 
[(101.507967,0.296049,1,1,3817.636026)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 714, 2020-10-30 18:00:00 
[(101.708988,0.295835,1,1,3829.231745)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 715, 2020-10-30 19:00:00 
[(101.908891,0.295625,1,1,3840.666823)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 716, 2020-10-30 20:00:00 
[(102.107699,0.295417,1,1,3852.032113)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 717, 2020-10-30 21:00:00 
[(102.305426,0.295210,1,1,3863.328596)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 718, 2020-10-30 22:00:00 
[(102.502088,0.295006,1,1,3874.561301)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 719, 2020-10-30 23:00:00 
[(102.697699,0.294803,1,1,3885.727094)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 720, 2020-10-31 00:00:00 
[(102.893498,0.294601,1,1,3896.900630)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 721, 2020-10-31 01:00:00 
[(103.088261,0.294400,1,1,3908.004130)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 722, 2020-10-31 02:00:00 
[(103.282001,0.294202,1,1,3919.046371)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 723, 2020-10-31 03:00:00 
[(103.474733,0.294005,1,1,3930.020488)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 724, 2020-10-31 04:00:00 
[(103.666471,0.293810,1,1,3940.931287)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 725, 2020-10-31 05:00:00 
[(103.857227,0.293617,1,1,3951.779610)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 726, 2020-10-31 06:00:00 
[(104.047014,0.293420,1,1,3962.838175)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 727, 2020-10-31 07:00:00 
[(104.235829,0.292973,1,1,3988.178369)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 728, 2020-10-31 08:00:00 
[(104.422868,0.291598,1,1,4067.107096)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 729, 2020-10-31 09:00:00 
[(104.605212,0.288815,1,1,4232.348193)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 730, 2020-10-31 10:00:00 
[(104.778716,0.283859,1,1,4545.802679)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 731, 2020-10-31 11:00:00 
[(104.938407,0.277334,1,1,5000.345979)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
# Timestep = 732, 2020-10-31 12:00:00 
[(105.080767,0.270097,1,1,5568.430462)|(180.000000,0.188608,1,2,24365.850317)|(940.000000,0.172601,2,3,24365.850317)|(2290.000000,0.213544,3,4,24365.850317)]
