# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.367686,1,7,460.587286)|(101.558788,0.409836,2,8,460.587286)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249999,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499997,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 88, 2016-10-01 07:20:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.368267,1,7,453.671375)|(102.910785,0.410145,2,8,453.671375)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249999,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499997,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 89, 2016-10-01 07:25:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.368842,1,7,446.868365)|(104.250250,0.410449,2,8,446.868365)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249999,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499997,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 90, 2016-10-01 07:30:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.369412,1,7,440.174313)|(105.577784,0.410749,2,8,440.174313)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249999,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499997,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 91, 2016-10-01 07:35:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.369976,1,7,433.585479)|(106.893946,0.411045,2,8,433.585479)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249999,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499996,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 92, 2016-10-01 07:40:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.370535,1,7,427.098314)|(108.199257,0.411338,2,8,427.098314)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249999,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499996,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 93, 2016-10-01 07:45:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.371089,1,7,420.709445)|(109.494206,0.411626,2,8,420.709445)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249999,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499996,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 94, 2016-10-01 07:50:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.371637,1,7,414.415665)|(110.779250,0.411911,2,8,414.415665)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249998,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499996,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 95, 2016-10-01 07:55:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.372181,1,7,408.213923)|(112.054818,0.412192,2,8,408.213923)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249998,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499996,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 96, 2016-10-01 08:00:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.372719,1,7,402.101309)|(113.321317,0.412470,2,8,402.101309)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249998,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499996,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 97, 2016-10-01 08:05:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.373253,1,7,396.075051)|(114.579128,0.412745,2,8,396.075051)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249998,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499996,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 98, 2016-10-01 08:10:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.373783,1,7,390.132502)|(115.828611,0.413016,2,8,390.132502)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249998,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499996,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 99, 2016-10-01 08:15:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.374308,1,7,384.271135)|(117.070109,0.413284,2,8,384.271135)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249998,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499996,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 100, 2016-10-01 08:20:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.374828,1,7,378.488532)|(118.303946,0.413549,2,8,378.488532)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249998,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499996,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
