# Timestep = 0, 2020-10-01 00:00:00 
[(40.597454,0.191646,1,1,22746.485446)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1463, 2020-11-30 23:00:00 
[(40.688336,0.191631,1,1,22754.133873)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1464, 2020-12-01 00:00:00 
[(40.778984,0.191615,1,1,22761.809401)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1465, 2020-12-01 01:00:00 
[(40.869399,0.191601,1,1,22769.415926)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1466, 2020-12-01 02:00:00 
[(40.959584,0.191586,1,1,22776.999894)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1467, 2020-12-01 03:00:00 
[(41.049540,0.191571,1,1,22784.541106)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1468, 2020-12-01 04:00:00 
[(41.139269,0.191556,1,1,22792.060255)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1469, 2020-12-01 05:00:00 
[(41.228773,0.191542,1,1,22799.524195)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1470, 2020-12-01 06:00:00 
[(41.318053,0.191527,1,1,22806.874207)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1471, 2020-12-01 07:00:00 
[(41.407111,0.191502,1,1,22819.632162)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1472, 2020-12-01 08:00:00 
[(41.495927,0.191205,1,1,22972.241696)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1473, 2020-12-01 09:00:00 
[(41.583924,0.190223,1,1,23486.338607)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1474, 2020-12-01 10:00:00 
[(41.683878,0.188718,1,1,24304.352273)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1475, 2020-12-01 11:00:00 
[(41.780924,0.187052,1,1,25254.801082)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1476, 2020-12-01 12:00:00 
[(41.872929,0.185407,1,1,26243.099319)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1477, 2020-12-01 13:00:00 
[(180.000000,0.185104,1,1,26430.421884)|(940.000000,0.168254,2,2,26430.421884)|(2290.000000,0.208873,3,3,26430.421884)]
# Timestep = 1478, 2020-12-01 14:00:00 
[(180.000000,0.185086,1,1,26441.763959)|(940.000000,0.168232,2,2,26441.763959)|(2290.000000,0.208848,3,3,26441.763959)]
# Timestep = 1479, 2020-12-01 15:00:00 
[(180.000000,0.185073,1,1,26449.951064)|(940.000000,0.168216,2,2,26449.951064)|(2290.000000,0.208831,3,3,26449.951064)]
# Timestep = 1480, 2020-12-01 16:00:00 
[(180.000000,0.185066,1,1,26453.874994)|(940.000000,0.168208,2,2,26453.874994)|(2290.000000,0.208823,3,3,26453.874994)]
# Timestep = 1481, 2020-12-01 17:00:00 
[(180.000000,0.185066,1,1,26454.236935)|(940.000000,0.168207,2,2,26454.236935)|(2290.000000,0.208822,3,3,26454.236935)]
# Timestep = 1482, 2020-12-01 18:00:00 
[(180.000000,0.185066,1,1,26454.236935)|(940.000000,0.168207,2,2,26454.236935)|(2290.000000,0.208822,3,3,26454.236935)]
# Timestep = 1483, 2020-12-01 19:00:00 
[(180.000000,0.185066,1,1,26454.237706)|(940.000000,0.168207,2,2,26454.237706)|(2290.000000,0.208822,3,3,26454.237706)]
# Timestep = 1484, 2020-12-01 20:00:00 
[(180.000000,0.185066,1,1,26454.238842)|(940.000000,0.168207,2,2,26454.238842)|(2290.000000,0.208822,3,3,26454.238842)]
# Timestep = 1485, 2020-12-01 21:00:00 
[(180.000000,0.185066,1,1,26454.240142)|(940.000000,0.168207,2,2,26454.240142)|(2290.000000,0.208822,3,3,26454.240142)]
# Timestep = 1486, 2020-12-01 22:00:00 
[(180.000000,0.185066,1,1,26454.242108)|(940.000000,0.168207,2,2,26454.242108)|(2290.000000,0.208822,3,3,26454.242108)]
# Timestep = 1487, 2020-12-01 23:00:00 
[(180.000000,0.185066,1,1,26454.243958)|(940.000000,0.168207,2,2,26454.243958)|(2290.000000,0.208822,3,3,26454.243958)]
# Timestep = 1488, 2020-12-02 00:00:00 
[(180.000000,0.185066,1,1,26454.246145)|(940.000000,0.168207,2,2,26454.246145)|(2290.000000,0.208822,3,3,26454.246145)]
# Timestep = 1489, 2020-12-02 01:00:00 
[(180.000000,0.185066,1,1,26454.248500)|(940.000000,0.168207,2,2,26454.248500)|(2290.000000,0.208822,3,3,26454.248500)]
# Timestep = 1490, 2020-12-02 02:00:00 
[(180.000000,0.185066,1,1,26454.251191)|(940.000000,0.168207,2,2,26454.251191)|(2290.000000,0.208822,3,3,26454.251191)]
# Timestep = 1491, 2020-12-02 03:00:00 
[(180.000000,0.185066,1,1,26454.253168)|(940.000000,0.168207,2,2,26454.253168)|(2290.000000,0.208822,3,3,26454.253168)]
# Timestep = 1492, 2020-12-02 04:00:00 
[(180.000000,0.185066,1,1,26454.255145)|(940.000000,0.168207,2,2,26454.255145)|(2290.000000,0.208822,3,3,26454.255145)]
# Timestep = 1493, 2020-12-02 05:00:00 
[(180.000000,0.185066,1,1,26454.256298)|(940.000000,0.168207,2,2,26454.256298)|(2290.000000,0.208822,3,3,26454.256298)]
# Timestep = 1494, 2020-12-02 06:00:00 
[(180.000000,0.185066,1,1,26454.257452)|(940.000000,0.168207,2,2,26454.257452)|(2290.000000,0.208822,3,3,26454.257452)]
# Timestep = 1495, 2020-12-02 07:00:00 
[(180.000000,0.185066,1,1,26454.280823)|(940.000000,0.168207,2,2,26454.280823)|(2290.000000,0.208822,3,3,26454.280823)]
# Timestep = 1496, 2020-12-02 08:00:00 
[(180.000000,0.185065,1,1,26454.527805)|(940.000000,0.168206,2,2,26454.527805)|(2290.000000,0.208821,3,3,26454.527805)]
# Timestep = 1497, 2020-12-02 09:00:00 
[(180.000000,0.185064,1,1,26455.483919)|(940.000000,0.168205,2,2,26455.483919)|(2290.000000,0.208819,3,3,26455.483919)]
# Timestep = 1498, 2020-12-02 10:00:00 
[(180.000000,0.185060,1,1,26457.905814)|(940.000000,0.168200,2,2,26457.905814)|(2290.000000,0.208814,3,3,26457.905814)]
# Timestep = 1499, 2020-12-02 11:00:00 
[(180.000000,0.185055,1,1,26461.220215)|(940.000000,0.168193,2,2,26461.220215)|(2290.000000,0.208807,3,3,26461.220215)]
# Timestep = 1500, 2020-12-02 12:00:00 
[(180.000000,0.185048,1,1,26465.453080)|(940.000000,0.168185,2,2,26465.453080)|(2290.000000,0.208798,3,3,26465.453080)]
# Timestep = 1501, 2020-12-02 13:00:00 
[(180.000000,0.185041,1,1,26469.705650)|(940.000000,0.168176,2,2,26469.705650)|(2290.000000,0.208789,3,3,26469.705650)]
# Timestep = 1502, 2020-12-02 14:00:00 
[(180.000000,0.185034,1,1,26473.994309)|(940.000000,0.168168,2,2,26473.994309)|(2290.000000,0.208780,3,3,26473.994309)]
# Timestep = 1503, 2020-12-02 15:00:00 
[(180.000000,0.185031,1,1,26475.938212)|(940.000000,0.168164,2,2,26475.938212)|(2290.000000,0.208776,3,3,26475.938212)]
# Timestep = 1504, 2020-12-02 16:00:00 
[(180.000000,0.185029,1,1,26476.936621)|(940.000000,0.168162,2,2,26476.936621)|(2290.000000,0.208773,3,3,26476.936621)]
# Timestep = 1505, 2020-12-02 17:00:00 
[(180.000000,0.185029,1,1,26477.040748)|(940.000000,0.168162,2,2,26477.040748)|(2290.000000,0.208773,3,3,26477.040748)]
# Timestep = 1506, 2020-12-02 18:00:00 
[(180.000000,0.185029,1,1,26477.043058)|(940.000000,0.168162,2,2,26477.043058)|(2290.000000,0.208773,3,3,26477.043058)]
# Timestep = 1507, 2020-12-02 19:00:00 
[(180.000000,0.185029,1,1,26477.044683)|(940.000000,0.168162,2,2,26477.044683)|(2290.000000,0.208773,3,3,26477.044683)]
# Timestep = 1508, 2020-12-02 20:00:00 
[(180.000000,0.185029,1,1,26477.046750)|(940.000000,0.168162,2,2,26477.046750)|(2290.000000,0.208773,3,3,26477.046750)]
# Timestep = 1509, 2020-12-02 21:00:00 
[(180.000000,0.185029,1,1,26477.048080)|(940.000000,0.168162,2,2,26477.048080)|(2290.000000,0.208773,3,3,26477.048080)]
# Timestep = 1510, 2020-12-02 22:00:00 
[(180.000000,0.185029,1,1,26477.050147)|(940.000000,0.168162,2,2,26477.050147)|(2290.000000,0.208773,3,3,26477.050147)]
# Timestep = 1511, 2020-12-02 23:00:00 
[(180.000000,0.185029,1,1,26477.052067)|(940.000000,0.168162,2,2,26477.052067)|(2290.000000,0.208773,3,3,26477.052067)]
# Timestep = 1512, 2020-12-03 00:00:00 
[(180.000000,0.185029,1,1,26477.054283)|(940.000000,0.168162,2,2,26477.054283)|(2290.000000,0.208773,3,3,26477.054283)]
# Timestep = 1513, 2020-12-03 01:00:00 
[(180.000000,0.185029,1,1,26477.055871)|(940.000000,0.168162,2,2,26477.055871)|(2290.000000,0.208773,3,3,26477.055871)]
# Timestep = 1514, 2020-12-03 02:00:00 
[(180.000000,0.185029,1,1,26477.057706)|(940.000000,0.168162,2,2,26477.057706)|(2290.000000,0.208773,3,3,26477.057706)]
# Timestep = 1515, 2020-12-03 03:00:00 
[(180.000000,0.185029,1,1,26477.060246)|(940.000000,0.168162,2,2,26477.060246)|(2290.000000,0.208773,3,3,26477.060246)]
# Timestep = 1516, 2020-12-03 04:00:00 
[(180.000000,0.185029,1,1,26477.062787)|(940.000000,0.168162,2,2,26477.062787)|(2290.000000,0.208773,3,3,26477.062787)]
# Timestep = 1517, 2020-12-03 05:00:00 
[(180.000000,0.185029,1,1,26477.065407)|(940.000000,0.168162,2,2,26477.065407)|(2290.000000,0.208773,3,3,26477.065407)]
# Timestep = 1518, 2020-12-03 06:00:00 
[(180.000000,0.185029,1,1,26477.067889)|(940.000000,0.168162,2,2,26477.067889)|(2290.000000,0.208773,3,3,26477.067889)]
# Timestep = 1519, 2020-12-03 07:00:00 
[(180.000000,0.185029,1,1,26477.102364)|(940.000000,0.168162,2,2,26477.102364)|(2290.000000,0.208773,3,3,26477.102364)]
# Timestep = 1520, 2020-12-03 08:00:00 
[(180.000000,0.185028,1,1,26477.447528)|(940.000000,0.168161,2,2,26477.447528)|(2290.000000,0.208772,3,3,26477.447528)]
# Timestep = 1521, 2020-12-03 09:00:00 
[(180.000000,0.185027,1,1,26478.522979)|(940.000000,0.168159,2,2,26478.522979)|(2290.000000,0.208770,3,3,26478.522979)]
# Timestep = 1522, 2020-12-03 10:00:00 
[(180.000000,0.185024,1,1,26480.079647)|(940.000000,0.168156,2,2,26480.079647)|(2290.000000,0.208767,3,3,26480.079647)]
# Timestep = 1523, 2020-12-03 11:00:00 
[(180.000000,0.185019,1,1,26483.142197)|(940.000000,0.168150,2,2,26483.142197)|(2290.000000,0.208760,3,3,26483.142197)]
# Timestep = 1524, 2020-12-03 12:00:00 
[(180.000000,0.185005,1,1,26491.975943)|(940.000000,0.168132,2,2,26491.975943)|(2290.000000,0.208741,3,3,26491.975943)]
# Timestep = 1525, 2020-12-03 13:00:00 
[(180.000000,0.184990,1,1,26501.431864)|(940.000000,0.168114,2,2,26501.431864)|(2290.000000,0.208721,3,3,26501.431864)]
# Timestep = 1526, 2020-12-03 14:00:00 
[(180.000000,0.184977,1,1,26509.681702)|(940.000000,0.168097,2,2,26509.681702)|(2290.000000,0.208704,3,3,26509.681702)]
# Timestep = 1527, 2020-12-03 15:00:00 
[(180.000000,0.184967,1,1,26515.645775)|(940.000000,0.168086,2,2,26515.645775)|(2290.000000,0.208691,3,3,26515.645775)]
# Timestep = 1528, 2020-12-03 16:00:00 
[(180.000000,0.184963,1,1,26518.511147)|(940.000000,0.168080,2,2,26518.511147)|(2290.000000,0.208685,3,3,26518.511147)]
# Timestep = 1529, 2020-12-03 17:00:00 
[(180.000000,0.184962,1,1,26518.777813)|(940.000000,0.168080,2,2,26518.777813)|(2290.000000,0.208684,3,3,26518.777813)]
# Timestep = 1530, 2020-12-03 18:00:00 
[(180.000000,0.184962,1,1,26518.778114)|(940.000000,0.168080,2,2,26518.778114)|(2290.000000,0.208684,3,3,26518.778114)]
# Timestep = 1531, 2020-12-03 19:00:00 
[(180.000000,0.184962,1,1,26518.778979)|(940.000000,0.168080,2,2,26518.778979)|(2290.000000,0.208684,3,3,26518.778979)]
# Timestep = 1532, 2020-12-03 20:00:00 
[(180.000000,0.184962,1,1,26518.781732)|(940.000000,0.168080,2,2,26518.781732)|(2290.000000,0.208684,3,3,26518.781732)]
# Timestep = 1533, 2020-12-03 21:00:00 
[(180.000000,0.184962,1,1,26518.784622)|(940.000000,0.168080,2,2,26518.784622)|(2290.000000,0.208684,3,3,26518.784622)]
# Timestep = 1534, 2020-12-03 22:00:00 
[(180.000000,0.184962,1,1,26518.787904)|(940.000000,0.168080,2,2,26518.787904)|(2290.000000,0.208684,3,3,26518.787904)]
# Timestep = 1535, 2020-12-03 23:00:00 
[(180.000000,0.184962,1,1,26518.791003)|(940.000000,0.168080,2,2,26518.791003)|(2290.000000,0.208684,3,3,26518.791003)]
# Timestep = 1536, 2020-12-04 00:00:00 
[(180.000000,0.184962,1,1,26518.794633)|(940.000000,0.168080,2,2,26518.794633)|(2290.000000,0.208684,3,3,26518.794633)]
# Timestep = 1537, 2020-12-04 01:00:00 
[(180.000000,0.184962,1,1,26518.797936)|(940.000000,0.168080,2,2,26518.797936)|(2290.000000,0.208684,3,3,26518.797936)]
# Timestep = 1538, 2020-12-04 02:00:00 
[(180.000000,0.184962,1,1,26518.801458)|(940.000000,0.168080,2,2,26518.801458)|(2290.000000,0.208684,3,3,26518.801458)]
# Timestep = 1539, 2020-12-04 03:00:00 
[(180.000000,0.184962,1,1,26518.804953)|(940.000000,0.168079,2,2,26518.804953)|(2290.000000,0.208684,3,3,26518.804953)]
# Timestep = 1540, 2020-12-04 04:00:00 
[(180.000000,0.184962,1,1,26518.807772)|(940.000000,0.168079,2,2,26518.807772)|(2290.000000,0.208684,3,3,26518.807772)]
# Timestep = 1541, 2020-12-04 05:00:00 
[(180.000000,0.184962,1,1,26518.810720)|(940.000000,0.168079,2,2,26518.810720)|(2290.000000,0.208684,3,3,26518.810720)]
# Timestep = 1542, 2020-12-04 06:00:00 
[(180.000000,0.184962,1,1,26518.813346)|(940.000000,0.168079,2,2,26518.813346)|(2290.000000,0.208684,3,3,26518.813346)]
# Timestep = 1543, 2020-12-04 07:00:00 
[(180.000000,0.184962,1,1,26518.914784)|(940.000000,0.168079,2,2,26518.914784)|(2290.000000,0.208684,3,3,26518.914784)]
# Timestep = 1544, 2020-12-04 08:00:00 
[(180.000000,0.184959,1,1,26521.079917)|(940.000000,0.168075,2,2,26521.079917)|(2290.000000,0.208679,3,3,26521.079917)]
# Timestep = 1545, 2020-12-04 09:00:00 
[(180.000000,0.184950,1,1,26526.682920)|(940.000000,0.168064,2,2,26526.682920)|(2290.000000,0.208667,3,3,26526.682920)]
# Timestep = 1546, 2020-12-04 10:00:00 
[(180.000000,0.184936,1,1,26535.464493)|(940.000000,0.168047,2,2,26535.464493)|(2290.000000,0.208649,3,3,26535.464493)]
# Timestep = 1547, 2020-12-04 11:00:00 
[(180.000000,0.184917,1,1,26546.787034)|(940.000000,0.168024,2,2,26546.787034)|(2290.000000,0.208625,3,3,26546.787034)]
# Timestep = 1548, 2020-12-04 12:00:00 
[(180.000000,0.184897,1,1,26559.415478)|(940.000000,0.168000,2,2,26559.415478)|(2290.000000,0.208598,3,3,26559.415478)]
# Timestep = 1549, 2020-12-04 13:00:00 
[(180.000000,0.184877,1,1,26572.019906)|(940.000000,0.167975,2,2,26572.019906)|(2290.000000,0.208571,3,3,26572.019906)]
# Timestep = 1550, 2020-12-04 14:00:00 
[(180.000000,0.184860,1,1,26583.005101)|(940.000000,0.167953,2,2,26583.005101)|(2290.000000,0.208548,3,3,26583.005101)]
# Timestep = 1551, 2020-12-04 15:00:00 
[(180.000000,0.184847,1,1,26590.919488)|(940.000000,0.167938,2,2,26590.919488)|(2290.000000,0.208531,3,3,26590.919488)]
# Timestep = 1552, 2020-12-04 16:00:00 
[(180.000000,0.184841,1,1,26594.775021)|(940.000000,0.167930,2,2,26594.775021)|(2290.000000,0.208523,3,3,26594.775021)]
# Timestep = 1553, 2020-12-04 17:00:00 
[(180.000000,0.184840,1,1,26595.119668)|(940.000000,0.167929,2,2,26595.119668)|(2290.000000,0.208522,3,3,26595.119668)]
# Timestep = 1554, 2020-12-04 18:00:00 
[(180.000000,0.184840,1,1,26595.119668)|(940.000000,0.167929,2,2,26595.119668)|(2290.000000,0.208522,3,3,26595.119668)]
# Timestep = 1555, 2020-12-04 19:00:00 
[(180.000000,0.184840,1,1,26595.119668)|(940.000000,0.167929,2,2,26595.119668)|(2290.000000,0.208522,3,3,26595.119668)]
# Timestep = 1556, 2020-12-04 20:00:00 
[(180.000000,0.184840,1,1,26595.119668)|(940.000000,0.167929,2,2,26595.119668)|(2290.000000,0.208522,3,3,26595.119668)]
# Timestep = 1557, 2020-12-04 21:00:00 
[(180.000000,0.184840,1,1,26595.120023)|(940.000000,0.167929,2,2,26595.120023)|(2290.000000,0.208522,3,3,26595.120023)]
# Timestep = 1558, 2020-12-04 22:00:00 
[(180.000000,0.184840,1,1,26595.121145)|(940.000000,0.167929,2,2,26595.121145)|(2290.000000,0.208522,3,3,26595.121145)]
# Timestep = 1559, 2020-12-04 23:00:00 
[(180.000000,0.184840,1,1,26595.123499)|(940.000000,0.167929,2,2,26595.123499)|(2290.000000,0.208522,3,3,26595.123499)]
# Timestep = 1560, 2020-12-05 00:00:00 
[(180.000000,0.184840,1,1,26595.125954)|(940.000000,0.167929,2,2,26595.125954)|(2290.000000,0.208522,3,3,26595.125954)]
# Timestep = 1561, 2020-12-05 01:00:00 
[(180.000000,0.184840,1,1,26595.128962)|(940.000000,0.167929,2,2,26595.128962)|(2290.000000,0.208522,3,3,26595.128962)]
# Timestep = 1562, 2020-12-05 02:00:00 
[(180.000000,0.184840,1,1,26595.132008)|(940.000000,0.167929,2,2,26595.132008)|(2290.000000,0.208522,3,3,26595.132008)]
# Timestep = 1563, 2020-12-05 03:00:00 
[(180.000000,0.184840,1,1,26595.134361)|(940.000000,0.167929,2,2,26595.134361)|(2290.000000,0.208522,3,3,26595.134361)]
# Timestep = 1564, 2020-12-05 04:00:00 
[(180.000000,0.184840,1,1,26595.137656)|(940.000000,0.167929,2,2,26595.137656)|(2290.000000,0.208522,3,3,26595.137656)]
# Timestep = 1565, 2020-12-05 05:00:00 
[(180.000000,0.184840,1,1,26595.141108)|(940.000000,0.167929,2,2,26595.141108)|(2290.000000,0.208522,3,3,26595.141108)]
# Timestep = 1566, 2020-12-05 06:00:00 
[(180.000000,0.184840,1,1,26595.144403)|(940.000000,0.167929,2,2,26595.144403)|(2290.000000,0.208522,3,3,26595.144403)]
# Timestep = 1567, 2020-12-05 07:00:00 
[(180.000000,0.184840,1,1,26595.205753)|(940.000000,0.167929,2,2,26595.205753)|(2290.000000,0.208522,3,3,26595.205753)]
# Timestep = 1568, 2020-12-05 08:00:00 
[(180.000000,0.184837,1,1,26597.262370)|(940.000000,0.167925,2,2,26597.262370)|(2290.000000,0.208518,3,3,26597.262370)]
# Timestep = 1569, 2020-12-05 09:00:00 
[(180.000000,0.184828,1,1,26602.636642)|(940.000000,0.167915,2,2,26602.636642)|(2290.000000,0.208506,3,3,26602.636642)]
# Timestep = 1570, 2020-12-05 10:00:00 
[(180.000000,0.184814,1,1,26611.342932)|(940.000000,0.167897,2,2,26611.342932)|(2290.000000,0.208488,3,3,26611.342932)]
# Timestep = 1571, 2020-12-05 11:00:00 
[(180.000000,0.184796,1,1,26622.628430)|(940.000000,0.167875,2,2,26622.628430)|(2290.000000,0.208464,3,3,26622.628430)]
# Timestep = 1572, 2020-12-05 12:00:00 
[(180.000000,0.184776,1,1,26635.520819)|(940.000000,0.167850,2,2,26635.520819)|(2290.000000,0.208437,3,3,26635.520819)]
# Timestep = 1573, 2020-12-05 13:00:00 
[(180.000000,0.184757,1,1,26647.725934)|(940.000000,0.167826,2,2,26647.725934)|(2290.000000,0.208411,3,3,26647.725934)]
# Timestep = 1574, 2020-12-05 14:00:00 
[(180.000000,0.184739,1,1,26658.697022)|(940.000000,0.167805,2,2,26658.697022)|(2290.000000,0.208388,3,3,26658.697022)]
# Timestep = 1575, 2020-12-05 15:00:00 
[(180.000000,0.184727,1,1,26666.445569)|(940.000000,0.167790,2,2,26666.445569)|(2290.000000,0.208371,3,3,26666.445569)]
# Timestep = 1576, 2020-12-05 16:00:00 
[(180.000000,0.184722,1,1,26669.613346)|(940.000000,0.167783,2,2,26669.613346)|(2290.000000,0.208365,3,3,26669.613346)]
# Timestep = 1577, 2020-12-05 17:00:00 
[(180.000000,0.184721,1,1,26669.899993)|(940.000000,0.167783,2,2,26669.899993)|(2290.000000,0.208364,3,3,26669.899993)]
# Timestep = 1578, 2020-12-05 18:00:00 
[(180.000000,0.184721,1,1,26669.899993)|(940.000000,0.167783,2,2,26669.899993)|(2290.000000,0.208364,3,3,26669.899993)]
# Timestep = 1579, 2020-12-05 19:00:00 
[(180.000000,0.184721,1,1,26669.899993)|(940.000000,0.167783,2,2,26669.899993)|(2290.000000,0.208364,3,3,26669.899993)]
# Timestep = 1580, 2020-12-05 20:00:00 
[(180.000000,0.184721,1,1,26669.900163)|(940.000000,0.167783,2,2,26669.900163)|(2290.000000,0.208364,3,3,26669.900163)]
# Timestep = 1581, 2020-12-05 21:00:00 
[(180.000000,0.184721,1,1,26669.900673)|(940.000000,0.167783,2,2,26669.900673)|(2290.000000,0.208364,3,3,26669.900673)]
# Timestep = 1582, 2020-12-05 22:00:00 
[(180.000000,0.184721,1,1,26669.902372)|(940.000000,0.167783,2,2,26669.902372)|(2290.000000,0.208364,3,3,26669.902372)]
# Timestep = 1583, 2020-12-05 23:00:00 
[(180.000000,0.184721,1,1,26669.904242)|(940.000000,0.167783,2,2,26669.904242)|(2290.000000,0.208364,3,3,26669.904242)]
# Timestep = 1584, 2020-12-06 00:00:00 
[(180.000000,0.184721,1,1,26669.906526)|(940.000000,0.167783,2,2,26669.906526)|(2290.000000,0.208364,3,3,26669.906526)]
# Timestep = 1585, 2020-12-06 01:00:00 
[(180.000000,0.184721,1,1,26669.909281)|(940.000000,0.167783,2,2,26669.909281)|(2290.000000,0.208364,3,3,26669.909281)]
# Timestep = 1586, 2020-12-06 02:00:00 
[(180.000000,0.184721,1,1,26669.912209)|(940.000000,0.167783,2,2,26669.912209)|(2290.000000,0.208364,3,3,26669.912209)]
# Timestep = 1587, 2020-12-06 03:00:00 
[(180.000000,0.184721,1,1,26669.915576)|(940.000000,0.167783,2,2,26669.915576)|(2290.000000,0.208364,3,3,26669.915576)]
# Timestep = 1588, 2020-12-06 04:00:00 
[(180.000000,0.184721,1,1,26669.918651)|(940.000000,0.167783,2,2,26669.918651)|(2290.000000,0.208364,3,3,26669.918651)]
# Timestep = 1589, 2020-12-06 05:00:00 
[(180.000000,0.184721,1,1,26669.922457)|(940.000000,0.167783,2,2,26669.922457)|(2290.000000,0.208364,3,3,26669.922457)]
# Timestep = 1590, 2020-12-06 06:00:00 
[(180.000000,0.184721,1,1,26669.926035)|(940.000000,0.167783,2,2,26669.926035)|(2290.000000,0.208364,3,3,26669.926035)]
# Timestep = 1591, 2020-12-06 07:00:00 
[(180.000000,0.184721,1,1,26670.032528)|(940.000000,0.167783,2,2,26670.032528)|(2290.000000,0.208364,3,3,26670.032528)]
# Timestep = 1592, 2020-12-06 08:00:00 
