# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.091054,1,1,845.391378)|(0.000000,0.196383,1,2,356.444037)|(0.000000,0.215132,1,3,321.160487)|(0.000000,0.262436,1,4,254.387296)|(0.000000,0.296369,1,5,219.216765)|(0.000000,0.301849,1,6,214.233656)|(100.000000,0.377707,1,7,158.783929)|(501.057093,0.377707,2,8,158.783929)|(528.767694,0.309127,2,9,207.867868)|(550.000000,0.317446,2,10,200.919443)|(573.778750,0.317446,3,11,200.919443)|(607.693261,0.321555,3,12,197.607693)|(656.417070,0.327035,3,13,193.307771)|(683.342145,0.332338,3,14,189.267127)|(713.360780,0.334659,3,15,187.535017)|(748.710249,0.340951,3,16,182.942851)|(772.152875,0.347819,3,17,178.097128)|(798.703411,0.354030,3,18,173.855807)|(821.747121,0.362701,3,19,168.144051)|(840.330505,0.370153,3,20,163.416641)|(847.216998,0.381608,3,21,156.450719)|(855.978140,0.389761,3,22,151.698603)|(880.808919,0.404539,3,23,143.477057)|(911.183618,0.453540,3,24,119.167943)|(943.750627,0.525802,3,25,88.854004)|(971.873918,0.611389,3,26,56.249348)|(1000.000000,0.674227,3,27,28.126086)]
# Timestep = 233, 2016-10-01 19:25:00 
[(0.000000,0.091054,1,1,845.391378)|(0.000000,0.196383,1,2,356.444037)|(0.000000,0.215132,1,3,321.160487)|(0.000000,0.262436,1,4,254.387296)|(0.000000,0.296369,1,5,219.216765)|(0.000000,0.301849,1,6,214.233656)|(100.000000,0.375131,1,7,160.346468)|(523.232313,0.375131,2,8,160.346468)|(533.886098,0.309898,2,9,207.210402)|(550.000000,0.317829,2,10,200.607959)|(579.177318,0.317829,3,11,200.607959)|(612.919765,0.321785,3,12,197.424867)|(661.363191,0.327214,3,13,193.169309)|(688.001826,0.332469,3,14,189.168980)|(717.614137,0.334819,3,15,187.416283)|(752.503615,0.341227,3,16,182.745036)|(775.481028,0.348081,3,17,177.915686)|(801.229647,0.354282,3,18,173.686246)|(823.143767,0.362923,3,19,168.000298)|(840.706930,0.370359,3,20,163.287837)|(847.364878,0.381795,3,21,156.340173)|(856.067120,0.389908,3,22,151.614043)|(880.815365,0.404674,3,23,143.404152)|(911.157394,0.453553,3,24,119.161870)|(943.750631,0.525735,3,25,88.880262)|(971.873899,0.611389,3,26,56.249344)|(1000.000000,0.674227,3,27,28.126092)]
# Timestep = 234, 2016-10-01 19:30:00 
[(0.000000,0.196383,1,1,356.444037)|(0.000000,0.215132,1,2,321.160487)|(0.000000,0.262436,1,3,254.387296)|(0.000000,0.296369,1,4,219.216765)|(0.000000,0.301849,1,5,214.233656)|(0.000000,0.309898,1,6,207.210402)|(100.000000,0.372652,1,7,161.866616)|(546.684947,0.372652,2,8,161.866616)|(550.000000,0.318117,2,9,200.373335)|(584.494861,0.318117,3,10,200.373335)|(618.094752,0.322009,3,11,197.246389)|(666.233362,0.327389,3,12,193.034581)|(692.515850,0.332596,3,13,189.074043)|(721.791601,0.335003,3,14,187.279904)|(756.175534,0.341500,3,15,182.549012)|(778.671165,0.348343,3,16,177.734362)|(803.610759,0.354534,3,17,173.517676)|(824.435124,0.363145,3,18,167.857641)|(841.053636,0.370560,3,19,163.162998)|(847.504589,0.381982,3,20,156.229329)|(856.153655,0.390052,3,21,151.531579)|(880.821712,0.404807,3,22,143.332625)|(911.131163,0.453566,3,23,119.155863)|(943.750635,0.525667,3,24,88.906526)|(971.873880,0.611389,3,25,56.249340)|(1000.000000,0.674227,3,26,28.126100)]
# Timestep = 235, 2016-10-01 19:35:00 
[(0.000000,0.196383,1,1,356.444037)|(0.000000,0.215132,1,2,321.160487)|(0.000000,0.262436,1,3,254.387296)|(0.000000,0.296369,1,4,219.216765)|(0.000000,0.301849,1,5,214.233656)|(0.000000,0.309898,1,6,207.210402)|(100.000000,0.370293,1,7,163.329139)|(550.000000,0.370293,2,8,163.329139)|(572.431447,0.370293,3,9,163.329139)|(589.664050,0.318374,3,10,200.164463)|(623.216343,0.322231,3,11,197.070601)|(671.025708,0.327561,3,12,192.902006)|(696.891863,0.332720,3,13,188.980799)|(725.890699,0.335211,3,14,187.125876)|(759.725802,0.341772,3,15,182.354775)|(781.724678,0.348605,3,16,177.553088)|(805.851592,0.354784,3,17,173.350010)|(825.627778,0.363365,3,18,167.715943)|(841.373849,0.370754,3,19,163.042056)|(847.636900,0.382170,3,20,156.118140)|(856.237905,0.390193,3,21,151.451154)|(880.827969,0.404937,3,22,143.262434)|(911.104925,0.453579,3,23,119.149915)|(943.750638,0.525600,3,24,88.932795)|(971.873894,0.611389,3,25,56.249336)|(1000.000000,0.674227,3,26,28.126105)]
# Timestep = 236, 2016-10-01 19:40:00 
[(0.000000,0.215132,1,1,321.160487)|(0.000000,0.262436,1,2,254.387296)|(0.000000,0.296369,1,3,219.216765)|(0.000000,0.301849,1,4,214.233656)|(0.000000,0.309898,1,5,207.210402)|(0.000000,0.318374,1,6,200.164463)|(100.000000,0.368044,1,7,164.737753)|(550.000000,0.368044,2,8,164.737753)|(599.112802,0.368044,3,9,164.737753)|(628.282814,0.322450,3,10,196.896742)|(675.738549,0.327731,3,11,192.770858)|(701.140436,0.332843,3,12,188.888554)|(729.908906,0.335442,3,13,186.955175)|(763.154465,0.342041,3,14,182.162303)|(784.643313,0.348868,3,15,177.371777)|(807.957270,0.355033,3,16,173.183149)|(826.728151,0.363584,3,17,167.575047)|(841.670483,0.370942,3,18,162.924937)|(847.762492,0.382359,3,19,156.006565)|(856.320013,0.390330,3,20,151.372709)|(880.834144,0.405064,3,21,143.193540)|(911.078682,0.453592,3,22,119.144018)|(943.750642,0.525533,3,23,88.959069)|(971.873782,0.611389,3,24,56.249332)|(1000.000000,0.674227,3,25,28.126120)]
# Timestep = 237, 2016-10-01 19:45:00 
[(0.000000,0.215132,1,1,321.160487)|(0.000000,0.262436,1,2,254.387296)|(0.000000,0.296369,1,3,219.216765)|(0.000000,0.301849,1,4,214.233656)|(0.000000,0.309898,1,5,207.210402)|(0.000000,0.318374,1,6,200.164463)|(100.000000,0.365925,1,7,166.078505)|(550.000000,0.365925,2,8,166.078505)|(628.009085,0.365925,3,9,166.078505)|(633.292580,0.322667,3,10,196.724236)|(680.370386,0.327900,3,11,192.640590)|(705.272369,0.332966,3,12,188.796786)|(733.843207,0.335694,3,13,186.769125)|(766.461827,0.342309,3,14,181.971557)|(787.429156,0.349131,3,15,177.190317)|(809.933144,0.355281,3,16,173.016984)|(827.742466,0.363802,3,17,167.434784)|(841.946162,0.371125,3,18,162.811569)|(847.881969,0.382548,3,19,155.894565)|(856.400105,0.390464,3,20,151.296188)|(880.840245,0.405190,3,21,143.125904)|(911.052433,0.453605,3,22,119.138166)|(943.750646,0.525465,3,23,88.985346)|(971.873898,0.611389,3,24,56.249328)|(1000.000000,0.674227,3,25,28.126123)]
# Timestep = 238, 2016-10-01 19:50:00 
[(0.000000,0.262436,1,1,254.387296)|(0.000000,0.296369,1,2,219.216765)|(0.000000,0.301849,1,3,214.233656)|(0.000000,0.309898,1,4,207.210402)|(0.000000,0.318374,1,5,200.164463)|(0.000000,0.322667,1,6,196.724236)|(100.000000,0.363928,1,7,167.354414)|(550.000000,0.363928,2,8,167.354414)|(660.343608,0.363928,3,9,167.354414)|(684.919837,0.328069,3,10,192.510716)|(709.297921,0.333088,3,11,188.705029)|(737.690638,0.335965,3,12,186.569254)|(769.648455,0.342579,3,13,181.779171)|(790.084622,0.349388,3,14,177.013522)|(811.784746,0.355529,3,15,172.851393)|(828.676716,0.364020,3,16,167.294968)|(842.203246,0.371302,3,17,162.701875)|(847.995866,0.382739,3,18,155.782105)|(856.478295,0.390595,3,19,151.221536)|(880.846281,0.405313,3,20,143.059487)|(911.026180,0.453617,3,21,119.132352)|(943.750650,0.525398,3,22,89.011627)|(971.873858,0.611389,3,23,56.249324)|(1000.000000,0.674227,3,24,28.126129)]
# Timestep = 239, 2016-10-01 19:55:00 
[(0.000000,0.296369,1,1,219.216765)|(0.000000,0.301849,1,2,214.233656)|(0.000000,0.309898,1,3,207.210402)|(0.000000,0.318374,1,4,200.164463)|(0.000000,0.322667,1,5,196.724236)|(0.000000,0.328069,1,6,192.510716)|(100.000000,0.362169,1,7,168.487715)|(550.000000,0.362169,2,8,168.487715)|(695.647298,0.362169,3,9,168.487715)|(713.226226,0.333232,3,10,188.597646)|(741.445896,0.336243,3,11,186.364818)|(772.720233,0.342850,3,12,181.586155)|(792.609473,0.349638,3,13,176.841843)|(813.517745,0.355777,3,14,172.686249)|(829.536640,0.364238,3,15,167.155399)|(842.443855,0.371473,3,16,162.595778)|(848.104659,0.382930,3,17,155.669150)|(856.554685,0.390722,3,18,151.148698)|(880.852259,0.405434,3,19,142.994253)|(910.999924,0.453630,3,20,119.126570)|(943.750654,0.525331,3,21,89.037910)|(971.873862,0.611389,3,22,56.249319)|(1000.000000,0.674227,3,23,28.126135)]
# Timestep = 240, 2016-10-01 20:00:00 
[(0.000000,0.301849,1,1,214.233656)|(0.000000,0.309898,1,2,207.210402)|(0.000000,0.318374,1,3,200.164463)|(0.000000,0.322667,1,4,196.724236)|(0.000000,0.328069,1,5,192.510716)|(0.000000,0.333232,1,6,188.597646)|(100.000000,0.360677,1,7,169.456469)|(550.000000,0.360677,2,8,169.456469)|(739.654549,0.360677,3,9,169.456469)|(745.101856,0.336554,3,10,186.135845)|(775.677009,0.343119,3,11,181.394924)|(795.006720,0.349885,3,12,176.671799)|(815.137898,0.356019,3,13,172.524600)|(830.327706,0.364456,3,14,167.015869)|(842.669890,0.371638,3,15,162.493198)|(848.208769,0.383123,3,16,155.555664)|(856.629367,0.390847,3,17,151.077623)|(880.858187,0.405553,3,18,142.930166)|(910.973666,0.453643,3,19,119.120814)|(943.750658,0.525264,3,20,89.064195)|(971.873776,0.611389,3,21,56.249315)|(1000.000000,0.674227,3,22,28.126148)]
# Timestep = 241, 2016-10-01 20:05:00 
[(0.000000,0.328069,1,1,192.510716)|(0.000000,0.333232,1,2,188.597646)|(0.000000,0.336554,1,3,186.135845)|(0.000000,0.343119,1,4,181.394924)|(0.000000,0.349885,1,5,176.671799)|(0.000000,0.356019,1,6,172.524600)|(100.000000,0.359312,1,7,170.348247)|(550.000000,0.359312,2,8,170.348247)|(782.538768,0.359312,3,9,170.348247)|(831.055103,0.364617,3,10,166.912974)|(842.883054,0.371798,3,11,162.394057)|(848.308573,0.383316,3,12,155.441610)|(856.702425,0.390968,3,13,151.008260)|(880.864070,0.405670,3,14,142.867191)|(910.947405,0.453655,3,15,119.115078)|(943.750662,0.525196,3,16,89.090480)|(971.873863,0.611389,3,17,56.249311)|(1000.000000,0.674227,3,18,28.126151)]
# Timestep = 242, 2016-10-01 20:10:00 
[(0.000000,0.082800,1,1,942.510716)|(0.000000,0.093778,1,2,817.510716)|(0.000000,0.108615,1,3,692.510716)|(0.000000,0.129739,1,4,567.510716)|(0.000000,0.162093,1,5,442.510716)|(0.000000,0.217278,1,6,317.510716)|(8.975437,0.330896,1,7,190.354796)|(9.474953,0.335874,1,8,186.636084)|(10.111417,0.339080,1,9,184.292343)|(11.001545,0.345421,1,10,179.769893)|(11.917816,0.351963,1,11,175.253208)|(12.613100,0.357898,1,12,171.278458)|(100.000000,0.359711,1,13,170.087191)|(550.000000,0.359711,2,14,170.087191)|(786.450451,0.359711,3,15,170.087191)|(831.718367,0.364779,3,16,166.809044)|(843.084870,0.371953,3,17,162.298273)|(848.404405,0.383511,3,18,155.326948)|(856.773935,0.391087,3,19,150.940558)|(880.869915,0.405785,3,20,142.805293)|(910.921144,0.453668,3,21,119.109359)|(943.750667,0.525129,3,22,89.116765)|(971.873831,0.611389,3,23,56.249307)|(1000.000000,0.674227,3,24,28.126158)]
# Timestep = 243, 2016-10-01 20:15:00 
[(0.000000,0.062221,1,1,1317.510716)|(0.000000,0.067659,1,2,1192.510716)|(0.000000,0.074355,1,3,1067.510716)|(0.012404,0.120145,1,4,618.412278)|(0.035867,0.125323,1,5,589.902209)|(0.095635,0.134361,1,6,545.751228)|(0.270141,0.149689,1,7,483.727456)|(0.912309,0.176253,1,8,402.802627)|(4.635755,0.225668,1,9,303.907065)|(18.255611,0.333449,1,10,188.435252)|(19.248698,0.338255,1,11,184.891988)|(20.513383,0.341352,1,12,182.655165)|(22.280703,0.347482,1,13,178.331285)|(24.098390,0.353811,1,14,174.003109)|(25.361608,0.359559,1,15,170.186503)|(100.000000,0.360050,1,16,169.865417)|(550.000000,0.360050,2,17,169.865417)|(790.108019,0.360050,3,18,169.865417)|(832.328256,0.364944,3,19,166.703859)|(843.276702,0.372105,3,20,162.204626)|(848.496564,0.383703,3,21,155.213908)|(856.843968,0.391203,3,22,150.874469)|(880.875729,0.405899,3,23,142.744441)|(910.894882,0.453680,3,24,119.103649)|(943.750671,0.525062,3,25,89.143050)|(971.873833,0.611389,3,26,56.249303)|(1000.000000,0.674227,3,27,28.126164)]
# Timestep = 244, 2016-10-01 20:20:00 
[(0.000000,0.062221,1,1,1317.510716)|(0.000000,0.067659,1,2,1192.510716)|(0.041594,0.116649,1,3,639.208222)|(0.112646,0.141959,1,4,513.238063)|(0.173934,0.145838,1,5,498.018491)|(0.317557,0.152864,1,6,472.512294)|(0.706830,0.165367,1,7,432.704581)|(2.059173,0.188251,1,8,373.954329)|(9.598405,0.233184,1,9,292.542681)|(27.814957,0.335752,1,10,186.726007)|(29.294718,0.340396,1,11,183.342008)|(31.178250,0.343390,1,12,181.202535)|(33.808318,0.349320,1,13,177.060054)|(36.511112,0.355449,1,14,172.904832)|(100.000000,0.360335,1,15,169.678906)|(550.000000,0.360335,2,16,169.678906)|(793.521500,0.360335,3,17,169.678906)|(832.888974,0.365111,3,18,166.597176)|(843.459583,0.372253,3,19,162.112720)|(848.585270,0.383892,3,20,155.102985)|(856.912588,0.391316,3,21,150.809954)|(880.881517,0.406010,3,22,142.684604)|(910.868620,0.453693,3,23,119.097945)|(943.750675,0.524995,3,24,89.169333)|(971.873752,0.611389,3,25,56.249298)|(1000.000000,0.674227,3,26,28.126176)]
# Timestep = 245, 2016-10-01 20:25:00 
[(0.000000,0.057719,1,1,1442.510716)|(0.000000,0.062221,1,2,1317.510716)|(0.032673,0.114756,1,3,651.040229)|(0.189372,0.138926,1,4,525.763497)|(0.338414,0.158591,1,5,453.465358)|(0.447548,0.161788,1,6,443.444461)|(0.692822,0.167672,1,7,426.037307)|(1.328271,0.178395,1,8,397.361216)|(3.445958,0.198654,1,9,351.812381)|(14.871391,0.239962,1,10,282.895600)|(37.628460,0.337827,1,11,185.204188)|(39.587157,0.342317,1,12,181.965529)|(42.079159,0.345214,1,13,179.915142)|(45.556200,0.350956,1,14,175.939174)|(49.069894,0.356894,1,15,171.943350)|(100.000000,0.360576,1,16,169.521744)|(550.000000,0.360576,2,17,169.521744)|(796.701250,0.360576,3,18,169.521744)|(833.404617,0.365276,3,19,166.491603)|(843.634293,0.372399,3,20,162.022433)|(848.670757,0.384078,3,21,154.994135)|(856.979855,0.391427,3,22,150.746976)|(880.887285,0.406120,3,23,142.625756)|(910.842360,0.453705,3,24,119.092243)|(943.750679,0.524927,3,25,89.195614)|(971.873833,0.611389,3,26,56.249294)|(1000.000000,0.674227,3,27,28.126180)]
# Timestep = 246, 2016-10-01 20:30:00 
[(0.000000,0.057719,1,1,1442.510716)|(0.027729,0.113990,1,2,655.949060)|(0.166277,0.137099,1,3,533.593805)|(0.470488,0.155744,1,4,462.751658)|(0.715163,0.172223,1,5,413.417662)|(0.879860,0.174979,1,6,406.104156)|(1.240710,0.180097,1,7,393.132287)|(2.147450,0.189558,1,8,371.037564)|(5.075300,0.207817,1,9,334.166124)|(20.438092,0.246107,1,10,274.599283)|(47.671874,0.339692,1,11,183.849826)|(50.101023,0.344037,1,12,180.744453)|(53.190241,0.346843,1,13,178.775974)|(57.497317,0.352404,1,14,174.953544)|(61.716391,0.358161,1,15,171.105249)|(100.000000,0.360775,1,16,169.392174)|(550.000000,0.360775,2,17,169.392174)|(799.663903,0.360775,3,18,169.392174)|(833.878741,0.365440,3,19,166.387199)|(843.801511,0.372543,3,20,161.933650)|(848.753244,0.384260,3,21,154.887314)|(857.045821,0.391535,3,22,150.685497)|(880.893039,0.406227,3,23,142.567868)|(910.816102,0.453717,3,24,119.086537)|(943.750683,0.524860,3,25,89.221892)|(971.873802,0.611389,3,26,56.249290)|(1000.000000,0.674227,3,27,28.126187)]
# Timestep = 247, 2016-10-01 20:35:00 
[(0.000000,0.057719,1,1,1442.510716)|(0.153901,0.136109,1,2,537.929581)|(0.426261,0.153903,1,3,468.946260)|(0.906421,0.169473,1,4,420.960570)|(1.260984,0.183814,1,5,384.175459)|(1.487381,0.186253,1,6,378.496199)|(1.974966,0.190809,1,7,368.283661)|(3.173301,0.199314,1,8,350.487587)|(6.947597,0.215979,1,9,319.711364)|(26.281966,0.251702,1,10,267.387771)|(57.921849,0.341366,1,11,182.645504)|(60.812321,0.345574,1,12,179.662922)|(64.486734,0.348291,1,13,177.770083)|(69.605900,0.353683,1,14,174.089821)|(74.433606,0.359266,1,15,170.378609)|(100.000000,0.360937,1,16,169.286978)|(550.000000,0.360937,2,17,169.286978)|(802.419931,0.360937,3,18,169.286978)|(834.314954,0.365602,3,19,166.283857)|(843.961845,0.372685,3,20,161.846266)|(848.832926,0.384439,3,21,154.782477)|(857.110538,0.391641,3,22,150.625483)|(880.898782,0.406333,3,23,142.510915)|(910.789846,0.453730,3,24,119.080824)|(943.750688,0.524793,3,25,89.248167)|(971.873803,0.611389,3,26,56.249285)|(1000.000000,0.674227,3,27,28.126193)]
# Timestep = 248, 2016-10-01 20:40:00 
[(0.000000,0.057719,1,1,1442.510716)|(0.401401,0.152761,1,2,472.866244)|(0.833955,0.167604,1,3,426.231826)|(1.512721,0.181124,1,4,390.619603)|(1.988790,0.193895,1,5,361.644002)|(2.281840,0.196091,1,6,357.046193)|(2.905186,0.200212,1,7,348.697163)|(4.411577,0.207959,1,8,333.904370)|(9.061431,0.223315,1,9,307.620188)|(32.386660,0.256817,1,10,261.062547)|(68.356017,0.342864,1,11,181.575920)|(71.698122,0.346942,1,12,178.706940)|(75.945047,0.349576,1,13,176.884238)|(81.857498,0.354804,1,14,173.336134)|(87.205716,0.360222,1,15,169.752769)|(100.000000,0.361066,1,16,169.203179)|(550.000000,0.361066,2,17,169.203179)|(804.981719,0.361066,3,18,169.203179)|(834.716613,0.365763,3,19,166.181458)|(844.115842,0.372825,3,20,161.760186)|(848.909977,0.384614,3,21,154.679583)|(857.174053,0.391744,3,22,150.566897)|(880.904520,0.406438,3,23,142.454870)|(910.763593,0.453742,3,24,119.075100)|(943.750692,0.524726,3,25,89.274437)|(971.873723,0.611389,3,26,56.249281)|(1000.000000,0.674227,3,27,28.126206)]
# Timestep = 249, 2016-10-01 20:45:00 
[(0.000000,0.057719,1,1,1442.510716)|(0.791132,0.166349,1,2,429.840094)|(1.404860,0.179227,1,3,395.283013)|(2.300535,0.191248,1,4,367.326111)|(2.907625,0.202800,1,5,343.629155)|(3.271343,0.204804,1,6,339.793731)|(4.037769,0.208574,1,7,332.777893)|(5.865516,0.215699,1,8,320.188398)|(11.413929,0.229953,1,9,297.337842)|(38.736118,0.261507,1,10,255.472205)|(78.953049,0.344203,1,11,180.627674)|(82.736616,0.348155,1,12,177.864208)|(87.542812,0.350710,1,13,176.106788)|(94.229013,0.355783,1,14,172.681981)|(100.000000,0.361042,1,15,169.218719)|(100.018033,0.361042,2,16,169.218719)|(550.000000,0.361166,2,17,169.138060)|(807.361560,0.361166,3,18,169.138060)|(835.086816,0.365923,3,19,166.079872)|(844.263997,0.372962,3,20,161.675321)|(848.984554,0.384787,3,21,154.578588)|(857.236409,0.391844,3,22,150.509706)|(880.910258,0.406541,3,23,142.399710)|(910.737344,0.453755,3,24,119.069362)|(943.750696,0.524659,3,25,89.300702)|(971.873804,0.611389,3,26,56.249276)|(1000.000000,0.674227,3,27,28.126210)]
# Timestep = 250, 2016-10-01 20:50:00 
[(0.000000,0.057719,1,1,1442.510716)|(1.338331,0.177885,1,2,398.645129)|(2.150165,0.189327,1,3,371.550782)|(3.277629,0.200187,1,4,348.747178)|(4.023538,0.210757,1,5,328.830164)|(4.461172,0.212602,1,6,325.557733)|(5.376584,0.216081,1,7,319.537482)|(7.536340,0.222686,1,8,308.625627)|(14.001054,0.235994,1,9,288.476309)|(45.314654,0.265819,1,10,250.498895)|(89.692678,0.345394,1,11,179.788954)|(93.907130,0.349228,1,12,177.123849)|(99.258878,0.351707,1,13,175.427403)|(100.000000,0.356419,1,14,172.258490)|(106.698628,0.356419,2,15,172.258490)|(550.000000,0.361245,2,16,169.086857)|(809.571359,0.361245,3,17,169.086857)|(835.428412,0.366082,3,18,165.978962)|(844.406750,0.373098,3,19,161.591594)|(849.056797,0.384956,3,20,154.479454)|(857.297647,0.391943,3,21,150.453875)|(880.915999,0.406642,3,22,142.345408)|(910.711100,0.453768,3,23,119.063606)|(943.750701,0.524592,3,24,89.326962)|(971.873773,0.611389,3,25,56.249272)|(1000.000000,0.674227,3,26,28.126216)]
# Timestep = 251, 2016-10-01 20:55:00 
[(0.000000,0.053930,1,1,1567.510716)|(0.185147,0.110715,1,2,677.765817)|(2.054068,0.187915,1,3,374.710511)|(3.077770,0.198247,1,4,352.635000)|(4.449120,0.208174,1,5,333.510314)|(5.340210,0.217929,1,6,316.418468)|(5.854372,0.219640,1,7,313.576861)|(6.923492,0.222873,1,8,308.325216)|(9.423653,0.229032,1,9,298.728768)|(16.817848,0.241519,1,10,280.754687)|(52.107008,0.269795,1,11,246.049263)|(100.000000,0.346447,1,12,179.051647)|(100.555702,0.346447,2,13,179.051647)|(105.190121,0.349908,2,14,176.656269)|(111.056542,0.352335,2,15,175.000711)|(119.189977,0.356949,2,16,171.906253)|(550.000000,0.361308,2,17,169.045640)|(811.623948,0.361308,3,18,169.045640)|(835.744019,0.366240,3,19,165.878575)|(844.544501,0.373233,3,20,161.508933)|(849.126833,0.385123,3,21,154.382138)|(857.357805,0.392039,3,22,150.399371)|(880.921748,0.406742,3,23,142.291942)|(910.684862,0.453780,3,24,119.057828)|(943.750705,0.524524,3,25,89.353215)|(971.873783,0.611389,3,26,56.249268)|(1000.000000,0.674227,3,27,28.126222)]
# Timestep = 252, 2016-10-01 21:00:00 
[(0.000000,0.053930,1,1,1567.510716)|(0.547423,0.131883,1,2,557.212485)|(2.946235,0.196780,1,3,355.626977)|(4.192997,0.206218,1,4,337.131064)|(5.818020,0.215372,1,5,320.749018)|(6.859437,0.224437,1,6,305.839529)|(7.452195,0.226033,1,7,303.336997)|(8.678736,0.229055,1,8,298.694607)|(11.525761,0.234827,1,9,290.154170)|(19.858635,0.246589,1,10,273.965629)|(59.098211,0.273466,1,11,242.049561)|(100.000000,0.347323,1,12,178.441927)|(111.504165,0.347323,2,13,178.441927)|(116.531390,0.350508,2,14,176.245270)|(122.901713,0.352884,2,15,174.628644)|(131.682723,0.357404,2,16,171.605178)|(550.000000,0.361354,2,17,169.015514)|(813.530649,0.361354,3,18,169.015514)|(836.036038,0.366398,3,19,165.778551)|(844.677609,0.373365,3,20,161.427277)|(849.194776,0.385286,3,21,154.286603)|(857.416921,0.392132,3,22,150.346161)|(880.927508,0.406840,3,23,142.239288)|(910.658629,0.453793,3,24,119.052026)|(943.750709,0.524457,3,25,89.379461)|(971.873764,0.611389,3,26,56.249264)|(1000.000000,0.674227,3,27,28.126228)]
# Timestep = 253, 2016-10-01 21:05:00 
[(0.000000,0.053930,1,1,1567.510716)|(1.061351,0.147893,1,2,490.292263)|(4.020193,0.204707,1,3,339.976141)|(5.499073,0.213407,1,4,324.147291)|(7.385601,0.221906,1,5,309.879886)|(8.581446,0.230377,1,6,296.701547)|(9.254404,0.231873,1,7,294.472107)|(10.641207,0.234710,1,8,290.323319)|(13.839873,0.240141,1,9,282.647552)|(23.117125,0.251258,1,10,267.948851)|(66.270819,0.276864,1,11,238.438121)|(100.000000,0.348051,1,12,177.936329)|(122.520175,0.348051,2,13,177.936329)|(127.918769,0.351033,2,14,175.886048)|(134.781954,0.353361,2,15,174.306574)|(144.168755,0.357789,2,16,171.350944)|(550.000000,0.361386,2,17,168.995055)|(815.299200,0.361386,3,18,168.995055)|(836.306662,0.366555,3,19,165.678720)|(844.806397,0.373497,3,20,161.346568)|(849.260729,0.385447,3,21,154.192808)|(857.475027,0.392224,3,22,150.294215)|(880.933283,0.406937,3,23,142.187425)|(910.632403,0.453806,3,24,119.046197)|(943.750714,0.524390,3,25,89.405699)|(971.873739,0.611389,3,26,56.249259)|(1000.000000,0.674227,3,27,28.126236)]
