# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.441702,1,6,82.066365)|(107.012138,0.403799,2,7,82.066365)|(504.640613,0.390880,2,8,211.507553)|(550.000000,0.394869,2,9,172.106316)|(707.249530,0.363293,3,10,172.106316)|(736.317115,0.364608,3,11,158.868333)|(763.609073,0.364887,3,12,156.076305)|(790.509951,0.365184,3,13,153.123313)|(816.770345,0.365517,3,14,149.807346)|(841.973831,0.365917,3,15,145.852581)|(865.946381,0.366416,3,16,140.923707)|(888.017508,0.367439,3,17,130.882998)|(914.211437,0.369068,3,18,115.032621)|(943.750510,0.371884,3,19,87.840979)|(971.874123,0.375126,3,20,56.249323)|(1000.000000,0.377855,3,21,28.125930)]
# Timestep = 213, 2016-10-01 17:45:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.442715,1,6,74.509944)|(117.546420,0.404503,2,7,74.509944)|(504.823516,0.390864,2,8,211.665735)|(550.000000,0.394835,2,9,172.447332)|(707.406788,0.363259,3,10,172.447332)|(736.471525,0.364583,3,11,159.117020)|(763.744426,0.364861,3,12,156.336537)|(790.625998,0.365159,3,13,153.369730)|(816.853880,0.365487,3,14,150.110642)|(842.020222,0.365890,3,15,146.116480)|(865.957517,0.366398,3,16,141.098359)|(888.002518,0.367428,3,17,130.992160)|(914.193536,0.369068,3,18,115.034420)|(943.750514,0.371882,3,19,87.865847)|(971.874117,0.375126,3,20,56.249321)|(1000.000000,0.377855,3,21,28.125936)]
# Timestep = 214, 2016-10-01 17:50:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.443513,1,6,68.393751)|(127.363868,0.405063,2,7,68.393751)|(505.005680,0.390850,2,8,211.807008)|(550.000000,0.394800,2,9,172.786243)|(707.563357,0.363226,3,10,172.786243)|(736.624314,0.364557,3,11,159.376930)|(763.878977,0.364836,3,12,156.589587)|(790.740673,0.365134,3,13,153.621591)|(816.936750,0.365457,3,14,150.405219)|(842.065828,0.365863,3,15,146.385349)|(865.968215,0.366381,3,16,141.268245)|(887.987602,0.367418,3,17,131.097459)|(914.175581,0.369068,3,18,115.035645)|(943.750517,0.371879,3,19,87.890757)|(971.874111,0.375126,3,20,56.249308)|(1000.000000,0.377855,3,21,28.125942)]
# Timestep = 215, 2016-10-01 17:55:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.444074,1,6,63.989546)|(136.741306,0.405460,2,7,63.989546)|(505.187126,0.390838,2,8,211.925699)|(550.000000,0.394766,2,9,173.126317)|(707.719235,0.363192,3,10,173.126317)|(736.775216,0.364530,3,11,159.647502)|(764.013198,0.364811,3,12,156.835561)|(790.853822,0.365108,3,13,153.878346)|(817.018907,0.365428,3,14,150.691275)|(842.110685,0.365835,3,15,146.658052)|(865.978491,0.366364,3,16,141.433373)|(887.972760,0.367407,3,17,131.199020)|(914.157572,0.369068,3,18,115.036326)|(943.750521,0.371876,3,19,87.915708)|(971.874105,0.375126,3,20,56.249309)|(1000.000000,0.377855,3,21,28.125949)]
# Timestep = 216, 2016-10-01 18:00:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.444407,1,6,61.332494)|(145.793541,0.405697,2,7,61.332494)|(505.367873,0.390829,2,8,212.009021)|(550.000000,0.394731,2,9,173.468210)|(707.874357,0.363159,3,10,173.468210)|(736.924305,0.364502,3,11,159.928052)|(764.147048,0.364787,3,12,157.074564)|(790.965489,0.365082,3,13,154.139427)|(817.100311,0.365400,3,14,150.969000)|(842.154826,0.365807,3,15,146.932193)|(865.988362,0.366348,3,16,141.595187)|(887.957997,0.367397,3,17,131.296961)|(914.139511,0.369068,3,18,115.036491)|(943.750524,0.371874,3,19,87.940699)|(971.874099,0.375126,3,20,56.249306)|(1000.000000,0.377855,3,21,28.125955)]
# Timestep = 217, 2016-10-01 18:05:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.444598,1,6,59.795638)|(154.551056,0.405833,2,7,59.795638)|(505.547950,0.390825,2,8,212.047790)|(550.000000,0.394696,2,9,173.812132)|(708.028691,0.363125,3,10,173.812132)|(737.071675,0.364474,3,11,160.203891)|(764.280497,0.364762,3,12,157.321559)|(791.075721,0.365055,3,13,154.404254)|(817.180909,0.365373,3,14,151.238577)|(842.198302,0.365780,3,15,147.206449)|(865.997842,0.366332,3,16,141.754099)|(887.943312,0.367387,3,17,131.391398)|(914.121396,0.369068,3,18,115.036165)|(943.750528,0.371871,3,19,87.965730)|(971.874093,0.375126,3,20,56.249306)|(1000.000000,0.377855,3,21,28.125961)]
# Timestep = 218, 2016-10-01 18:10:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.444710,1,6,58.886581)|(163.032078,0.405913,2,7,58.886581)|(505.727391,0.390838,2,8,211.921092)|(550.000000,0.394661,2,9,174.156969)|(708.182064,0.363091,3,10,174.156969)|(737.218868,0.364447,3,11,160.478821)|(764.412843,0.364737,3,12,157.578635)|(791.184573,0.365028,3,13,154.672275)|(817.260673,0.365347,3,14,151.500179)|(842.241142,0.365752,3,15,147.480111)|(866.006946,0.366316,3,16,141.909978)|(887.928708,0.367378,3,17,131.482444)|(914.103228,0.369068,3,18,115.035373)|(943.750531,0.371869,3,19,87.990799)|(971.874087,0.375126,3,20,56.249303)|(1000.000000,0.377855,3,21,28.125967)]
# Timestep = 219, 2016-10-01 18:15:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.444764,1,6,58.440794)|(171.264774,0.405952,2,7,58.440794)|(505.906329,0.390857,2,8,211.737659)|(550.000000,0.394626,2,9,174.501534)|(708.334542,0.363057,3,10,174.501534)|(737.365760,0.364419,3,11,160.757299)|(764.543958,0.364710,3,12,157.844972)|(791.292099,0.365001,3,13,154.942964)|(817.339595,0.365321,3,14,151.753973)|(842.283362,0.365725,3,15,147.752526)|(866.015689,0.366300,3,16,142.062719)|(887.914187,0.367369,3,17,131.570208)|(914.085008,0.369068,3,18,115.034139)|(943.750535,0.371866,3,19,88.015906)|(971.874081,0.375126,3,20,56.249298)|(1000.000000,0.377855,3,21,28.125973)]
# Timestep = 220, 2016-10-01 18:20:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.444783,1,6,58.291647)|(179.267875,0.405965,2,7,58.291647)|(506.084809,0.390882,2,8,211.490336)|(550.000000,0.394591,2,9,174.846238)|(708.486189,0.363023,3,10,174.846238)|(737.512055,0.364391,3,11,161.039406)|(764.673848,0.364683,3,12,158.119757)|(791.398356,0.364974,3,13,155.207420)|(817.417669,0.365296,3,14,152.008753)|(842.324982,0.365697,3,15,148.023101)|(866.024085,0.366285,3,16,142.212245)|(887.899749,0.367361,3,17,131.654795)|(914.066735,0.369068,3,18,115.032484)|(943.750538,0.371863,3,19,88.041050)|(971.874075,0.375126,3,20,56.249297)|(1000.000000,0.377855,3,21,28.125979)]
# Timestep = 221, 2016-10-01 18:25:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.444777,1,6,58.340322)|(187.061677,0.405961,2,7,58.340322)|(506.262884,0.390914,2,8,211.170868)|(550.000000,0.394556,2,9,175.192203)|(708.636997,0.362989,3,10,175.192203)|(737.657685,0.364362,3,11,161.325026)|(764.802167,0.364654,3,12,158.402177)|(791.503945,0.364949,3,13,155.464443)|(817.494727,0.365270,3,14,152.265395)|(842.366017,0.365670,3,15,148.291320)|(866.032147,0.366270,3,16,142.358498)|(887.885397,0.367352,3,17,131.736309)|(914.048409,0.369069,3,18,115.030431)|(943.750542,0.371861,3,19,88.066229)|(971.874069,0.375126,3,20,56.249278)|(1000.000000,0.377855,3,21,28.125984)]
# Timestep = 222, 2016-10-01 18:30:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.444754,1,6,58.522328)|(194.666623,0.405945,2,7,58.522328)|(506.440609,0.390954,2,8,210.771998)|(550.000000,0.394521,2,9,175.538736)|(708.786951,0.362955,3,10,175.538736)|(737.802595,0.364334,3,11,161.613862)|(764.928933,0.364625,3,12,158.691454)|(791.608931,0.364924,3,13,155.714151)|(817.570754,0.365244,3,14,152.523401)|(842.406484,0.365643,3,15,148.556731)|(866.039889,0.366256,3,16,142.501439)|(887.871131,0.367344,3,17,131.814849)|(914.030031,0.369069,3,18,115.028000)|(943.750545,0.371858,3,19,88.091442)|(971.874063,0.375126,3,20,56.249281)|(1000.000000,0.377855,3,21,28.125992)]
# Timestep = 223, 2016-10-01 18:35:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.444721,1,6,58.795089)|(202.102198,0.405921,2,7,58.795089)|(506.618048,0.391003,2,8,210.287121)|(550.000000,0.394486,2,9,175.884390)|(708.936052,0.362921,3,10,175.884390)|(737.946746,0.364304,3,11,161.907446)|(765.054229,0.364597,3,12,158.973717)|(791.713296,0.364898,3,13,155.970043)|(817.645766,0.365218,3,14,152.782268)|(842.446399,0.365617,3,15,148.818938)|(866.047322,0.366242,3,16,142.641046)|(887.856952,0.367336,3,17,131.890512)|(914.011600,0.369069,3,18,115.025209)|(943.750549,0.371856,3,19,88.116689)|(971.874057,0.375126,3,20,56.249277)|(1000.000000,0.377855,3,21,28.125998)]
# Timestep = 224, 2016-10-01 18:40:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.444679,1,6,59.132305)|(209.386693,0.405891,2,7,59.132305)|(506.795271,0.391061,2,8,209.709482)|(550.000000,0.394451,2,9,176.228257)|(709.084326,0.362887,3,10,176.228257)|(738.089389,0.364274,3,11,162.208502)|(765.179215,0.364569,3,12,159.253968)|(791.816588,0.364872,3,13,156.232323)|(817.719779,0.365192,3,14,153.041515)|(842.485777,0.365591,3,15,149.077593)|(866.054460,0.366228,3,16,142.777307)|(887.842863,0.367329,3,17,131.963391)|(913.993118,0.369070,3,18,115.022078)|(943.750553,0.371853,3,19,88.141969)|(971.874051,0.375126,3,20,56.249275)|(1000.000000,0.377855,3,21,28.126005)]
# Timestep = 225, 2016-10-01 18:45:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.444632,1,6,59.516463)|(216.537168,0.405857,2,7,59.516463)|(506.972354,0.391129,2,8,209.032498)|(550.000000,0.394416,2,9,176.570303)|(709.231804,0.362854,3,10,176.570303)|(738.230659,0.364244,3,11,162.512378)|(765.303666,0.364541,3,12,159.536984)|(791.918790,0.364845,3,13,156.500246)|(817.792813,0.365166,3,14,153.300681)|(842.524633,0.365565,3,15,149.332397)|(866.061313,0.366215,3,16,142.910224)|(887.828863,0.367322,3,17,132.033577)|(913.974583,0.369070,3,18,115.018623)|(943.750556,0.371850,3,19,88.167281)|(971.874045,0.375126,3,20,56.249260)|(1000.000000,0.377855,3,21,28.126011)]
# Timestep = 226, 2016-10-01 18:50:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.444580,1,6,59.935573)|(223.569436,0.405821,2,7,59.935573)|(507.149381,0.391208,2,8,208.249711)|(550.000000,0.394382,2,9,176.910244)|(709.378433,0.362820,3,10,176.910244)|(738.371016,0.364214,3,11,162.819103)|(765.427341,0.364512,3,12,159.822389)|(792.019916,0.364817,3,13,156.773085)|(817.864888,0.365140,3,14,153.559330)|(842.562980,0.365540,3,15,149.583093)|(866.067893,0.366201,3,16,143.039810)|(887.814953,0.367315,3,17,132.101158)|(913.955998,0.369070,3,18,115.014861)|(943.750560,0.371848,3,19,88.192624)|(971.874038,0.375126,3,20,56.249262)|(1000.000000,0.377855,3,21,28.126018)]
# Timestep = 227, 2016-10-01 18:55:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.444525,1,6,60.381225)|(230.498209,0.405781,2,7,60.381225)|(507.326439,0.391299,2,8,207.354749)|(550.000000,0.394348,2,9,177.247593)|(709.524216,0.362787,3,10,177.247593)|(738.510436,0.364183,3,11,163.128607)|(765.550214,0.364484,3,12,160.109803)|(792.119983,0.364790,3,13,157.050135)|(817.936025,0.365114,3,14,153.817043)|(842.600833,0.365515,3,15,149.829461)|(866.074210,0.366189,3,16,143.166081)|(887.801135,0.367308,3,17,132.166220)|(913.937360,0.369071,3,18,115.010807)|(943.750564,0.371845,3,19,88.217996)|(971.874032,0.375126,3,20,56.249259)|(1000.000000,0.377855,3,21,28.126025)]
# Timestep = 228, 2016-10-01 19:00:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.443121,1,6,71.416377)|(237.337278,0.404788,2,7,71.416377)|(507.503624,0.391397,2,8,206.384541)|(550.000000,0.394314,2,9,177.581777)|(709.669158,0.362754,3,10,177.581777)|(738.648907,0.364152,3,11,163.440723)|(765.672261,0.364455,3,12,160.398845)|(792.219012,0.364762,3,13,157.330713)|(818.006247,0.365088,3,14,154.073430)|(842.638205,0.365491,3,15,150.071317)|(866.080276,0.366176,3,16,143.289065)|(887.787409,0.367302,3,17,132.228845)|(913.918672,0.369071,3,18,115.006477)|(943.750567,0.371843,3,19,88.243398)|(971.874026,0.375126,3,20,56.249257)|(1000.000000,0.377855,3,21,28.126032)]
# Timestep = 229, 2016-10-01 19:05:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.441944,1,6,80.281229)|(243.737063,0.403967,2,7,80.281229)|(507.681005,0.391501,2,8,205.348311)|(550.000000,0.394280,2,9,177.915000)|(709.813263,0.362722,3,10,177.915000)|(738.786417,0.364120,3,11,163.755197)|(765.793465,0.364426,3,12,160.689136)|(792.317021,0.364733,3,13,157.614160)|(818.075576,0.365063,3,14,154.328122)|(842.675110,0.365467,3,15,150.308508)|(866.086099,0.366164,3,16,143.408792)|(887.773776,0.367296,3,17,132.289112)|(913.899932,0.369072,3,18,115.001885)|(943.750571,0.371840,3,19,88.268827)|(971.874019,0.375126,3,20,56.249242)|(1000.000000,0.377855,3,21,28.126038)]
# Timestep = 230, 2016-10-01 19:10:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.440922,1,6,87.754343)|(249.902987,0.403261,2,7,87.754343)|(507.858639,0.391612,2,8,204.252661)|(550.000000,0.394246,2,9,178.247990)|(709.956508,0.362689,3,10,178.247990)|(738.922965,0.364089,3,11,164.067039)|(765.913811,0.364396,3,12,160.985322)|(792.414034,0.364705,3,13,157.897094)|(818.144036,0.365037,3,14,154.582162)|(842.711558,0.365443,3,15,150.542430)|(866.091689,0.366152,3,16,143.525299)|(887.760236,0.367290,3,17,132.347100)|(913.881142,0.369072,3,18,114.997044)|(943.750575,0.371837,3,19,88.294284)|(971.874013,0.375126,3,20,56.249244)|(1000.000000,0.377855,3,21,28.126045)]
# Timestep = 231, 2016-10-01 19:15:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.440018,1,6,94.228494)|(255.908978,0.402642,2,7,94.228494)|(508.036578,0.391728,2,8,203.102860)|(550.000000,0.394212,2,9,178.581189)|(710.098841,0.362656,3,10,178.581189)|(739.058969,0.364059,3,11,164.370816)|(766.032989,0.364366,3,12,161.285989)|(792.510190,0.364677,3,13,158.178752)|(818.211649,0.365011,3,14,154.838835)|(842.747556,0.365420,3,15,150.776530)|(866.097056,0.366141,3,16,143.638625)|(887.746790,0.367284,3,17,132.402884)|(913.862301,0.369073,3,18,114.991967)|(943.750579,0.371835,3,19,88.319766)|(971.874007,0.375126,3,20,56.249241)|(1000.000000,0.377855,3,21,28.126052)]
# Timestep = 232, 2016-10-01 19:20:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.439205,1,6,99.954140)|(261.834495,0.402089,2,7,99.954140)|(508.214873,0.391850,2,8,201.902999)|(550.000000,0.394179,2,9,178.913689)|(710.240221,0.362624,3,10,178.913689)|(739.194593,0.364029,3,11,164.673456)|(766.151036,0.364336,3,12,161.588717)|(792.605605,0.364648,3,13,158.460897)|(818.278425,0.364985,3,14,155.097528)|(842.783098,0.365396,3,15,151.010303)|(866.102209,0.366130,3,16,143.748812)|(887.733438,0.367279,3,17,132.456535)|(913.843410,0.369073,3,18,114.986666)|(943.750583,0.371832,3,19,88.345274)|(971.874000,0.375126,3,20,56.249241)|(1000.000000,0.377855,3,21,28.126059)]
# Timestep = 233, 2016-10-01 19:25:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.438466,1,6,105.095258)|(267.740423,0.401588,2,7,105.095258)|(508.393569,0.391967,2,8,200.738323)|(550.000000,0.394156,2,9,179.137636)|(710.380737,0.362602,3,10,179.137636)|(739.329424,0.363999,3,11,164.977548)|(766.268120,0.364306,3,12,161.893118)|(792.700208,0.364620,3,13,158.743192)|(818.344373,0.364959,3,14,155.357657)|(842.818198,0.365373,3,15,151.243287)|(866.107155,0.366119,3,16,143.855906)|(887.720182,0.367273,3,17,132.508124)|(913.824469,0.369074,3,18,114.981153)|(943.750586,0.371829,3,19,88.370807)|(971.873994,0.375126,3,20,56.249238)|(1000.000000,0.377855,3,21,28.126065)]
# Timestep = 234, 2016-10-01 19:30:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.437787,1,6,109.762016)|(273.660358,0.401130,2,7,109.762016)|(508.572807,0.392078,2,8,199.647208)|(550.000000,0.394148,2,9,179.213921)|(710.521477,0.362595,3,10,179.213921)|(739.463334,0.363969,3,11,165.283239)|(766.384246,0.364275,3,12,162.198826)|(792.793992,0.364592,3,13,159.025305)|(818.409501,0.364933,3,14,155.618664)|(842.852870,0.365349,3,15,151.475064)|(866.111904,0.366108,3,16,143.959955)|(887.707020,0.367268,3,17,132.557720)|(913.805479,0.369074,3,18,114.975439)|(943.750590,0.371827,3,19,88.396362)|(971.873987,0.375126,3,20,56.249233)|(1000.000000,0.377855,3,21,28.126071)]
# Timestep = 235, 2016-10-01 19:35:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.437161,1,6,114.034354)|(279.619566,0.400709,2,7,114.034354)|(508.752753,0.392181,2,8,198.626535)|(550.000000,0.394147,2,9,179.222696)|(710.662919,0.362594,3,10,179.222696)|(739.596302,0.363938,3,11,165.590541)|(766.499424,0.364245,3,12,162.505494)|(792.886951,0.364564,3,13,159.306906)|(818.473821,0.364907,3,14,155.880022)|(842.887128,0.365326,3,15,151.705258)|(866.116463,0.366098,3,16,144.061006)|(887.693954,0.367263,3,17,132.605389)|(913.786438,0.369075,3,18,114.969533)|(943.750594,0.371824,3,19,88.421941)|(971.873981,0.375126,3,20,56.249231)|(1000.000000,0.377855,3,21,28.126077)]
# Timestep = 236, 2016-10-01 19:40:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.436579,1,6,117.972696)|(285.639261,0.400320,2,7,117.972696)|(508.933454,0.392277,2,8,197.673183)|(550.000000,0.394152,2,9,179.180182)|(710.804404,0.362598,3,10,179.180182)|(739.728314,0.363907,3,11,165.899346)|(766.613661,0.364214,3,12,162.812793)|(792.979084,0.364536,3,13,159.587674)|(818.537344,0.364881,3,14,156.141235)|(842.920984,0.365303,3,15,151.933529)|(866.120840,0.366088,3,16,144.159110)|(887.680984,0.367259,3,17,132.651193)|(913.767349,0.369076,3,18,114.963447)|(943.750597,0.371821,3,19,88.447541)|(971.873974,0.375126,3,20,56.249211)|(1000.000000,0.377855,3,21,28.126083)]
# Timestep = 237, 2016-10-01 19:45:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(100.000000,0.436036,1,6,121.623254)|(291.738018,0.399957,2,7,121.623254)|(509.114939,0.392367,2,8,196.783532)|(550.000000,0.394161,2,9,179.091508)|(710.945848,0.362607,3,10,179.091508)|(739.859365,0.363877,3,11,166.209433)|(766.726964,0.364184,3,12,163.120408)|(793.070389,0.364508,3,13,159.867291)|(818.600084,0.364855,3,14,156.401833)|(842.954451,0.365280,3,15,152.159573)|(866.125043,0.366078,3,16,144.254316)|(887.668109,0.367254,3,17,132.695195)|(913.748210,0.369076,3,18,114.957190)|(943.750601,0.371819,3,19,88.473161)|(971.873968,0.375126,3,20,56.249214)|(1000.000000,0.377855,3,21,28.126091)]
