# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.130225,1,1,565.145344)|(0.000000,0.133100,1,2,551.526709)|(0.000000,0.136070,1,3,538.102916)|(0.000000,0.138945,1,4,525.685497)|(0.000000,0.142665,1,5,510.401946)|(0.000000,0.147548,1,6,491.575814)|(100.000000,0.595639,1,7,62.302170)|(531.691380,0.405611,2,8,62.302170)|(535.937500,0.366290,2,9,477.380708)|(550.000000,0.367395,2,10,464.062500)|(564.062500,0.339236,3,11,464.062500)|(578.125000,0.341168,3,12,435.937500)|(592.187500,0.342161,3,13,421.875000)|(606.250000,0.343173,3,14,407.812500)|(620.312500,0.344204,3,15,393.750000)|(634.375000,0.345255,3,16,379.687500)|(648.437500,0.346325,3,17,365.625000)|(662.500000,0.347417,3,18,351.562500)|(676.562500,0.348529,3,19,337.500000)|(690.624999,0.349663,3,20,323.437500)|(704.687499,0.350818,3,21,309.375000)|(718.749999,0.351996,3,22,295.312500)|(732.812499,0.353196,3,23,281.250000)|(746.874999,0.354419,3,24,267.187500)|(760.937499,0.355666,3,25,253.125000)|(774.999999,0.356935,3,26,239.062500)|(789.062499,0.358228,3,27,225.000000)|(803.124998,0.359544,3,28,210.937500)|(817.187498,0.360882,3,29,196.875000)|(831.249998,0.362243,3,30,182.812500)|(845.312497,0.363625,3,31,168.750000)|(859.374996,0.365026,3,32,154.687500)|(873.437496,0.366446,3,33,140.625000)|(887.499995,0.367882,3,34,126.562500)|(901.562494,0.369330,3,35,112.500000)|(915.624992,0.370786,3,36,98.437500)|(929.687491,0.372243,3,37,84.375000)|(943.749990,0.373694,3,38,70.312500)|(957.812490,0.375126,3,39,56.250000)|(971.874990,0.376523,3,40,42.187500)|(985.937490,0.377856,3,41,28.125000)|(1000.000000,0.379073,3,42,14.062500)]
# Timestep = 149, 2016-10-01 12:25:00 
[(0.000000,0.130225,1,1,565.145344)|(0.000000,0.133100,1,2,551.526709)|(0.000000,0.136070,1,3,538.102916)|(0.000000,0.138945,1,4,525.685497)|(0.000000,0.142665,1,5,510.401946)|(0.000000,0.147548,1,6,491.575814)|(100.000000,0.592345,1,7,63.553328)|(533.712934,0.405499,2,8,63.553328)|(535.937500,0.366307,2,9,477.173009)|(550.000000,0.367395,2,10,464.062500)|(564.062500,0.339236,3,11,464.062500)|(578.125000,0.341168,3,12,435.937500)|(592.187500,0.342161,3,13,421.875000)|(606.250000,0.343173,3,14,407.812500)|(620.312500,0.344204,3,15,393.750000)|(634.375000,0.345255,3,16,379.687500)|(648.437500,0.346325,3,17,365.625000)|(662.500000,0.347417,3,18,351.562500)|(676.562500,0.348529,3,19,337.500000)|(690.624999,0.349663,3,20,323.437500)|(704.687499,0.350818,3,21,309.375000)|(718.749999,0.351996,3,22,295.312500)|(732.812499,0.353196,3,23,281.250000)|(746.874999,0.354419,3,24,267.187500)|(760.937499,0.355666,3,25,253.125000)|(774.999999,0.356935,3,26,239.062500)|(789.062499,0.358228,3,27,225.000000)|(803.124998,0.359544,3,28,210.937500)|(817.187498,0.360882,3,29,196.875000)|(831.249998,0.362243,3,30,182.812500)|(845.312497,0.363625,3,31,168.750000)|(859.374996,0.365026,3,32,154.687500)|(873.437496,0.366446,3,33,140.625000)|(887.499995,0.367882,3,34,126.562500)|(901.562493,0.369330,3,35,112.500000)|(915.624992,0.370786,3,36,98.437500)|(929.687491,0.372243,3,37,84.375000)|(943.749990,0.373694,3,38,70.312500)|(957.812490,0.375126,3,39,56.250000)|(971.874990,0.376523,3,40,42.187500)|(985.937490,0.377856,3,41,28.125000)|(1000.000000,0.379073,3,42,14.062500)]
# Timestep = 150, 2016-10-01 12:30:00 
[(0.000000,0.130225,1,1,565.145344)|(0.000000,0.133100,1,2,551.526709)|(0.000000,0.136070,1,3,538.102916)|(0.000000,0.138945,1,4,525.685497)|(0.000000,0.142665,1,5,510.401946)|(0.000000,0.147548,1,6,491.575814)|(100.000000,0.589080,1,7,64.790322)|(535.714196,0.405388,2,8,64.790322)|(535.937500,0.366324,2,9,476.968512)|(550.000000,0.367395,2,10,464.062500)|(564.062500,0.339236,3,11,464.062500)|(578.125000,0.341168,3,12,435.937500)|(592.187500,0.342161,3,13,421.875000)|(606.250000,0.343173,3,14,407.812500)|(620.312500,0.344204,3,15,393.750000)|(634.375000,0.345255,3,16,379.687500)|(648.437500,0.346325,3,17,365.625000)|(662.500000,0.347417,3,18,351.562500)|(676.562500,0.348529,3,19,337.500000)|(690.624999,0.349663,3,20,323.437500)|(704.687499,0.350818,3,21,309.375000)|(718.749999,0.351996,3,22,295.312500)|(732.812499,0.353196,3,23,281.250000)|(746.874999,0.354419,3,24,267.187500)|(760.937499,0.355666,3,25,253.125000)|(774.999999,0.356935,3,26,239.062500)|(789.062499,0.358228,3,27,225.000000)|(803.124998,0.359544,3,28,210.937500)|(817.187498,0.360882,3,29,196.875000)|(831.249998,0.362243,3,30,182.812500)|(845.312497,0.363625,3,31,168.750000)|(859.374996,0.365026,3,32,154.687500)|(873.437496,0.366446,3,33,140.625000)|(887.499995,0.367882,3,34,126.562500)|(901.562493,0.369330,3,35,112.500000)|(915.624992,0.370786,3,36,98.437500)|(929.687491,0.372243,3,37,84.375000)|(943.749990,0.373694,3,38,70.312500)|(957.812490,0.375126,3,39,56.250000)|(971.874990,0.376523,3,40,42.187500)|(985.937490,0.377856,3,41,28.125000)|(1000.000000,0.379073,3,42,14.062500)]
# Timestep = 151, 2016-10-01 12:35:00 
[(0.000000,0.133100,1,1,551.526709)|(0.000000,0.136070,1,2,538.102916)|(0.000000,0.138945,1,3,525.685497)|(0.000000,0.142665,1,4,510.401946)|(0.000000,0.147548,1,5,491.575814)|(0.000000,0.151585,1,6,476.968512)|(100.000000,0.585844,1,7,66.013607)|(537.740431,0.405278,2,8,66.013607)|(550.000000,0.367395,2,9,464.062500)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062499,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249998,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437496,0.366446,3,32,140.625000)|(887.499995,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 152, 2016-10-01 12:40:00 
[(0.000000,0.133100,1,1,551.526709)|(0.000000,0.136070,1,2,538.102916)|(0.000000,0.138945,1,3,525.685497)|(0.000000,0.142665,1,4,510.401946)|(0.000000,0.147548,1,5,491.575814)|(0.000000,0.151585,1,6,476.968512)|(100.000000,0.582638,1,7,67.223934)|(539.748212,0.405169,2,8,67.223934)|(550.000000,0.367395,2,9,464.062500)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062499,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249998,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437496,0.366446,3,32,140.625000)|(887.499995,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 153, 2016-10-01 12:45:00 
[(0.000000,0.133100,1,1,551.526709)|(0.000000,0.136070,1,2,538.102916)|(0.000000,0.138945,1,3,525.685497)|(0.000000,0.142665,1,4,510.401946)|(0.000000,0.147548,1,5,491.575814)|(0.000000,0.151585,1,6,476.968512)|(100.000000,0.579459,1,7,68.422354)|(541.736483,0.405061,2,8,68.422354)|(550.000000,0.367395,2,9,464.062500)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062499,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249998,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437496,0.366446,3,32,140.625000)|(887.499995,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 154, 2016-10-01 12:50:00 
[(0.000000,0.133100,1,1,551.526709)|(0.000000,0.136070,1,2,538.102916)|(0.000000,0.138945,1,3,525.685497)|(0.000000,0.142665,1,4,510.401946)|(0.000000,0.147548,1,5,491.575814)|(0.000000,0.151585,1,6,476.968512)|(100.000000,0.576307,1,7,69.609379)|(543.705850,0.404953,2,8,69.609379)|(550.000000,0.367395,2,9,464.062500)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062499,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249998,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437496,0.366446,3,32,140.625000)|(887.499995,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 155, 2016-10-01 12:55:00 
[(0.000000,0.133100,1,1,551.526709)|(0.000000,0.136070,1,2,538.102916)|(0.000000,0.138945,1,3,525.685497)|(0.000000,0.142665,1,4,510.401946)|(0.000000,0.147548,1,5,491.575814)|(0.000000,0.151585,1,6,476.968512)|(100.000000,0.573184,1,7,70.785598)|(545.656883,0.404845,2,8,70.785598)|(550.000000,0.367395,2,9,464.062500)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062499,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249998,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437496,0.366446,3,32,140.625000)|(887.499995,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 156, 2016-10-01 13:00:00 
[(0.000000,0.133100,1,1,551.526709)|(0.000000,0.136070,1,2,538.102916)|(0.000000,0.138945,1,3,525.685497)|(0.000000,0.142665,1,4,510.401946)|(0.000000,0.147548,1,5,491.575814)|(0.000000,0.151585,1,6,476.968512)|(100.000000,0.570088,1,7,71.951447)|(547.590125,0.404739,2,8,71.951447)|(550.000000,0.367395,2,9,464.062500)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062499,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249997,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437495,0.366446,3,32,140.625000)|(887.499994,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 157, 2016-10-01 13:05:00 
[(0.000000,0.133100,1,1,551.526709)|(0.000000,0.136070,1,2,538.102916)|(0.000000,0.138945,1,3,525.685497)|(0.000000,0.142665,1,4,510.401946)|(0.000000,0.147548,1,5,491.575814)|(0.000000,0.151585,1,6,476.968512)|(100.000000,0.567019,1,7,73.107342)|(549.506087,0.404633,2,8,73.107342)|(550.000000,0.367395,2,9,464.062500)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062499,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249997,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437495,0.366446,3,32,140.625000)|(887.499994,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 158, 2016-10-01 13:10:00 
[(0.000000,0.133100,1,1,551.526709)|(0.000000,0.136070,1,2,538.102916)|(0.000000,0.138945,1,3,525.685497)|(0.000000,0.142665,1,4,510.401946)|(0.000000,0.147548,1,5,491.575814)|(0.000000,0.151585,1,6,476.968512)|(100.000000,0.564005,1,7,74.243672)|(550.000000,0.404528,2,8,74.243672)|(551.531555,0.373290,3,9,74.243672)|(564.062500,0.339236,3,10,464.062500)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062498,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249997,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437495,0.366446,3,32,140.625000)|(887.499994,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 159, 2016-10-01 13:15:00 
[(0.000000,0.133100,1,1,551.526709)|(0.000000,0.136070,1,2,538.102916)|(0.000000,0.138945,1,3,525.685497)|(0.000000,0.142665,1,4,510.401946)|(0.000000,0.147548,1,5,491.575814)|(0.000000,0.151585,1,6,476.968512)|(100.000000,0.559636,1,7,75.892725)|(550.000000,0.404375,2,8,75.892725)|(558.528364,0.373120,3,9,75.892725)|(564.062500,0.339237,3,10,464.048070)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562500,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062498,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249997,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437495,0.366446,3,32,140.625000)|(887.499994,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
# Timestep = 160, 2016-10-01 13:20:00 
[(0.000000,0.133100,1,1,551.526709)|(0.000000,0.136070,1,2,538.102916)|(0.000000,0.138945,1,3,525.685497)|(0.000000,0.142665,1,4,510.401946)|(0.000000,0.147548,1,5,491.575814)|(0.000000,0.151585,1,6,476.968512)|(100.000000,0.555794,1,7,77.345558)|(550.000000,0.404241,2,8,77.345558)|(564.003912,0.372970,3,9,77.345558)|(564.062500,0.339239,3,10,464.017588)|(578.125000,0.341168,3,11,435.937500)|(592.187500,0.342161,3,12,421.875000)|(606.250000,0.343173,3,13,407.812500)|(620.312500,0.344204,3,14,393.750000)|(634.375000,0.345255,3,15,379.687500)|(648.437500,0.346325,3,16,365.625000)|(662.500000,0.347417,3,17,351.562500)|(676.562499,0.348529,3,18,337.500000)|(690.624999,0.349663,3,19,323.437500)|(704.687499,0.350818,3,20,309.375000)|(718.749999,0.351996,3,21,295.312500)|(732.812499,0.353196,3,22,281.250000)|(746.874999,0.354419,3,23,267.187500)|(760.937499,0.355666,3,24,253.125000)|(774.999999,0.356935,3,25,239.062500)|(789.062498,0.358228,3,26,225.000000)|(803.124998,0.359544,3,27,210.937500)|(817.187498,0.360882,3,28,196.875000)|(831.249997,0.362243,3,29,182.812500)|(845.312497,0.363625,3,30,168.750000)|(859.374996,0.365026,3,31,154.687500)|(873.437495,0.366446,3,32,140.625000)|(887.499994,0.367882,3,33,126.562500)|(901.562493,0.369330,3,34,112.500000)|(915.624992,0.370786,3,35,98.437500)|(929.687491,0.372243,3,36,84.375000)|(943.749990,0.373694,3,37,70.312500)|(957.812490,0.375126,3,38,56.250000)|(971.874990,0.376523,3,39,42.187500)|(985.937490,0.377856,3,40,28.125000)|(1000.000000,0.379073,3,41,14.062500)]
