# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.012555,0.314978,1,7,1205.606938)|(0.209712,0.334217,1,8,943.609514)|(0.578986,0.345692,1,9,812.899501)|(1.148289,0.356496,1,10,703.487546)|(2.124163,0.367269,1,11,605.278734)|(4.022192,0.377778,1,12,518.156122)|(12.563238,0.398624,1,13,364.763566)|(100.000000,0.433347,1,14,139.426476)|(290.632631,0.398175,2,15,139.426476)|(534.950889,0.401105,2,16,110.017501)|(550.000000,0.401838,2,17,102.533934)|(583.067319,0.370361,3,18,102.533934)|(640.166817,0.370722,3,19,99.049573)|(907.212339,0.370852,3,20,97.793526)|(914.921083,0.371102,3,21,95.385311)|(920.722320,0.371547,3,22,91.098699)|(930.705315,0.371957,3,23,87.140352)|(953.656381,0.372958,3,24,77.462929)|(971.874990,0.376076,3,25,46.743662)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 462, 2016-10-02 14:30:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.013100,0.315057,1,7,1204.405962)|(0.213080,0.334304,1,8,942.552882)|(0.586119,0.345776,1,9,811.999090)|(1.160802,0.356567,1,10,702.806900)|(2.145353,0.367311,1,11,604.917177)|(4.064186,0.377805,1,12,517.939927)|(12.759162,0.398863,1,13,363.120204)|(100.000000,0.433402,1,14,139.060661)|(298.990069,0.398212,2,15,139.060661)|(535.533957,0.401095,2,16,110.119896)|(550.000000,0.401828,2,17,102.636758)|(583.635089,0.370350,3,18,102.636758)|(640.733445,0.370713,3,19,99.138707)|(907.189932,0.370843,3,20,97.888198)|(914.861385,0.371091,3,21,95.490837)|(920.632842,0.371534,3,22,91.224377)|(930.585934,0.371942,3,23,87.285692)|(953.643106,0.372940,3,24,77.635143)|(971.874990,0.376074,3,25,46.758272)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 463, 2016-10-02 14:35:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.013657,0.315135,1,7,1203.208164)|(0.216478,0.334391,1,8,941.500859)|(0.593296,0.345860,1,9,811.104535)|(1.173369,0.356637,1,10,702.133423)|(2.166612,0.367352,1,11,604.563820)|(4.106479,0.377832,1,12,517.723186)|(12.956609,0.399107,1,13,361.451853)|(100.000000,0.433456,1,14,138.712545)|(307.463876,0.398247,2,15,138.712545)|(536.115175,0.401085,2,16,110.223151)|(550.000000,0.401818,2,17,102.738886)|(584.201835,0.370340,3,18,102.738886)|(641.298750,0.370704,3,19,99.228221)|(907.166850,0.370833,3,20,97.983221)|(914.801185,0.371080,3,21,95.596656)|(920.543030,0.371521,3,22,91.350231)|(930.466325,0.371927,3,23,87.431082)|(953.629814,0.372922,3,24,77.807232)|(971.874990,0.376073,3,25,46.772928)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 464, 2016-10-02 14:40:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.014226,0.315213,1,7,1202.013503)|(0.219905,0.334478,1,8,940.453402)|(0.600515,0.345943,1,9,810.215780)|(1.185992,0.356707,1,10,701.467040)|(2.187939,0.367392,1,11,604.218551)|(4.149076,0.377860,1,12,517.505948)|(13.155588,0.399354,1,13,359.759847)|(100.000000,0.433506,1,14,138.381133)|(316.053059,0.398280,2,15,138.381133)|(536.694550,0.401075,2,16,110.327215)|(550.000000,0.401808,2,17,102.840291)|(584.767559,0.370329,3,18,102.840291)|(641.862732,0.370694,3,19,99.318096)|(907.143098,0.370823,3,20,98.078577)|(914.740490,0.371069,3,21,95.702749)|(920.452891,0.371507,3,22,91.476243)|(930.346497,0.371912,3,23,87.576505)|(953.616505,0.372905,3,24,77.979178)|(971.874990,0.376071,3,25,46.787630)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 465, 2016-10-02 14:45:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.014808,0.315292,1,7,1200.821941)|(0.223363,0.334564,1,8,939.410466)|(0.607777,0.346026,1,9,809.332772)|(1.198670,0.356776,1,10,700.807677)|(2.209335,0.367430,1,11,603.881255)|(4.191984,0.377887,1,12,517.288279)|(13.356105,0.399605,1,13,358.045458)|(100.000000,0.433554,1,14,138.065504)|(324.756648,0.398312,2,15,138.065504)|(537.272091,0.401065,2,16,110.432044)|(550.000000,0.401798,2,17,102.940949)|(585.332262,0.370319,3,18,102.940949)|(642.425387,0.370685,3,19,99.408315)|(907.118683,0.370813,3,20,98.174247)|(914.679306,0.371058,3,21,95.809098)|(920.362433,0.371494,3,22,91.602394)|(930.226458,0.371897,3,23,87.721944)|(953.603178,0.372887,3,24,78.150964)|(971.874990,0.376070,3,25,46.802380)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 466, 2016-10-02 14:50:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.015401,0.315370,1,7,1199.633439)|(0.226851,0.334650,1,8,938.372009)|(0.615081,0.346108,1,9,808.455457)|(1.211402,0.356844,1,10,700.155261)|(2.230798,0.367469,1,11,603.551822)|(4.235211,0.377915,1,12,517.070262)|(13.558168,0.399859,1,13,356.309898)|(100.000000,0.433600,1,14,137.764800)|(333.573693,0.398342,2,15,137.764800)|(537.847806,0.401054,2,16,110.537597)|(550.000000,0.401788,2,17,103.040840)|(585.895945,0.370309,3,18,103.040840)|(642.986716,0.370676,3,19,99.498861)|(907.093609,0.370803,3,20,98.270216)|(914.617641,0.371047,3,21,95.915688)|(920.271661,0.371481,3,22,91.728672)|(930.106218,0.371881,3,23,87.867384)|(953.589832,0.372869,3,24,78.322577)|(971.874990,0.376068,3,25,46.817177)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 467, 2016-10-02 14:55:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.016007,0.315448,1,7,1198.447961)|(0.230370,0.334736,1,8,937.337989)|(0.622429,0.346190,1,9,807.583784)|(1.224190,0.356912,1,10,699.509717)|(2.252328,0.367506,1,11,603.230140)|(4.278762,0.377942,1,12,516.852001)|(13.761788,0.400117,1,13,354.554319)|(100.000000,0.433644,1,14,137.478224)|(342.503265,0.398371,2,15,137.478224)|(538.421702,0.401044,2,16,110.643836)|(550.000000,0.401779,2,17,103.139944)|(586.458612,0.370298,3,18,103.139944)|(643.546716,0.370666,3,19,99.589719)|(907.067885,0.370793,3,20,98.366469)|(914.555501,0.371036,3,21,96.022504)|(920.180583,0.371468,3,22,91.855060)|(929.985786,0.371866,3,23,88.012814)|(953.576466,0.372851,3,24,78.494004)|(971.874990,0.376067,3,25,46.832023)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 468, 2016-10-02 15:00:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.016625,0.315526,1,7,1197.265470)|(0.233918,0.334821,1,8,936.308364)|(0.629819,0.346272,1,9,806.717699)|(1.237032,0.356979,1,10,698.870974)|(2.273925,0.367542,1,11,602.916100)|(4.322646,0.377970,1,12,516.633621)|(13.966975,0.400378,1,13,352.779819)|(100.000000,0.433685,1,14,137.205036)|(351.544456,0.398399,2,15,137.205036)|(538.993789,0.401033,2,16,110.750727)|(550.000000,0.401769,2,17,103.238246)|(587.020262,0.370288,3,18,103.238246)|(644.105387,0.370657,3,19,99.680876)|(907.041516,0.370783,3,20,98.462993)|(914.492893,0.371025,3,21,96.129534)|(920.089204,0.371455,3,22,91.981548)|(929.865170,0.371851,3,23,88.158221)|(953.563079,0.372834,3,24,78.665233)|(971.874990,0.376066,3,25,46.846918)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 469, 2016-10-02 15:05:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.017255,0.315603,1,7,1196.085930)|(0.237497,0.334906,1,8,935.283094)|(0.637253,0.346353,1,9,805.857153)|(1.249928,0.357045,1,10,698.238959)|(2.295589,0.367577,1,11,602.609594)|(4.366869,0.377997,1,12,516.415271)|(14.173738,0.400641,1,13,350.987445)|(100.000000,0.433725,1,14,136.944546)|(360.696380,0.398425,2,15,136.944546)|(539.564075,0.401023,2,16,110.858240)|(550.000000,0.401760,2,17,103.335732)|(587.580899,0.370278,3,18,103.335732)|(644.662728,0.370647,3,19,99.772321)|(907.014508,0.370773,3,20,98.559776)|(914.429823,0.371014,3,21,96.236766)|(919.997533,0.371442,3,22,92.108124)|(929.744380,0.371836,3,23,88.303595)|(953.549671,0.372816,3,24,78.836255)|(971.874990,0.376064,3,25,46.861864)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 470, 2016-10-02 15:10:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.017888,0.315681,1,7,1194.909306)|(0.240884,0.334991,1,8,934.262139)|(0.644296,0.346433,1,9,805.002094)|(1.262206,0.357110,1,10,697.613604)|(2.316157,0.367612,1,11,602.310514)|(4.410379,0.378025,1,12,516.197596)|(14.378661,0.400908,1,13,349.179232)|(100.000000,0.433763,1,14,136.695307)|(367.793708,0.398450,2,15,136.695307)|(540.132569,0.401012,2,16,110.966347)|(550.000000,0.401750,2,17,103.432390)|(588.140525,0.370268,3,18,103.432390)|(645.218739,0.370638,3,19,99.864041)|(906.986867,0.370763,3,20,98.656807)|(914.366298,0.371003,3,21,96.344189)|(919.905575,0.371429,3,22,92.234779)|(929.623423,0.371821,3,23,88.448928)|(953.536241,0.372798,3,24,79.007060)|(971.874990,0.376063,3,25,46.876861)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 471, 2016-10-02 15:15:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.018532,0.315758,1,7,1193.735562)|(0.244298,0.335076,1,8,933.245457)|(0.651377,0.346513,1,9,804.152469)|(1.274529,0.357175,1,10,696.994832)|(2.336779,0.367646,1,11,602.018749)|(4.454241,0.378052,1,12,515.980768)|(14.585102,0.401177,1,13,347.356050)|(100.000000,0.433799,1,14,136.456811)|(374.973019,0.398474,2,15,136.456811)|(540.699281,0.401001,2,16,111.075010)|(550.000000,0.401741,2,17,103.528203)|(588.699142,0.370258,3,18,103.528203)|(645.773419,0.370628,3,19,99.956023)|(906.958602,0.370753,3,20,98.754071)|(914.302326,0.370992,3,21,96.451789)|(919.813337,0.371416,3,22,92.361499)|(929.502308,0.371806,3,23,88.594206)|(953.522787,0.372781,3,24,79.177635)|(971.874990,0.376061,3,25,46.891910)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 472, 2016-10-02 15:20:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.019188,0.315836,1,7,1192.564664)|(0.247738,0.335160,1,8,932.233006)|(0.658495,0.346593,1,9,803.308226)|(1.286898,0.357240,1,10,696.382571)|(2.357453,0.367679,1,11,601.734189)|(4.498461,0.378079,1,12,515.764989)|(14.793073,0.401448,1,13,345.518722)|(100.000000,0.433834,1,14,136.228576)|(382.233896,0.398497,2,15,136.228576)|(541.264219,0.400991,2,16,111.184196)|(550.000000,0.401732,2,17,103.623156)|(589.256752,0.370248,3,18,103.623156)|(646.326767,0.370619,3,19,100.048251)|(906.929716,0.370743,3,20,98.851555)|(914.237912,0.370980,3,21,96.559552)|(919.720825,0.371403,3,22,92.488270)|(929.381044,0.371791,3,23,88.739417)|(953.509310,0.372763,3,24,79.347970)|(971.874990,0.376060,3,25,46.907012)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 473, 2016-10-02 15:25:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.019856,0.315913,1,7,1191.396576)|(0.251206,0.335244,1,8,931.224746)|(0.665650,0.346672,1,9,802.469314)|(1.299312,0.357303,1,10,695.776749)|(2.378180,0.367711,1,11,601.456726)|(4.543048,0.378106,1,12,515.550488)|(15.002587,0.401722,1,13,343.668025)|(100.000000,0.433867,1,14,136.010149)|(389.575925,0.398519,2,15,136.010149)|(541.827394,0.400980,2,16,111.293872)|(550.000000,0.401723,2,17,103.717235)|(589.813359,0.370239,3,18,103.717235)|(646.878784,0.370609,3,19,100.140715)|(906.900219,0.370733,3,20,98.949246)|(914.173064,0.370969,3,21,96.667467)|(919.628046,0.371389,3,22,92.615082)|(929.259639,0.371776,3,23,88.884551)|(953.495807,0.372746,3,24,79.518052)|(971.874990,0.376058,3,25,46.922168)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 474, 2016-10-02 15:30:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.020537,0.315990,1,7,1190.231265)|(0.254700,0.335328,1,8,930.220638)|(0.672843,0.346751,1,9,801.635681)|(1.311771,0.357366,1,10,695.177294)|(2.398959,0.367742,1,11,601.186252)|(4.588006,0.378133,1,12,515.337524)|(15.213657,0.401998,1,13,341.804697)|(100.000000,0.433899,1,14,135.801104)|(396.998699,0.398540,2,15,135.801104)|(542.388814,0.400969,2,16,111.404010)|(550.000000,0.401713,2,17,103.810431)|(590.368966,0.370229,3,18,103.810431)|(647.429469,0.370600,3,19,100.233402)|(906.870114,0.370723,3,20,99.047133)|(914.107789,0.370958,3,21,96.775522)|(919.535008,0.371376,3,22,92.741923)|(929.138100,0.371761,3,23,89.029598)|(953.482279,0.372728,3,24,79.687873)|(971.874990,0.376057,3,25,46.937378)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 475, 2016-10-02 15:35:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.021229,0.316067,1,7,1189.068698)|(0.258221,0.335412,1,8,929.220642)|(0.680073,0.346829,1,9,800.807278)|(1.324275,0.357429,1,10,694.584136)|(2.419790,0.367773,1,11,600.922663)|(4.633343,0.378160,1,12,515.126391)|(15.426295,0.402276,1,13,339.929432)|(100.000000,0.433930,1,14,135.601039)|(404.501814,0.398560,2,15,135.601039)|(542.948490,0.400958,2,16,111.514583)|(550.000000,0.401704,2,17,103.902734)|(590.923576,0.370219,3,18,103.902734)|(647.978824,0.370590,3,19,100.326301)|(906.839411,0.370712,3,20,99.145205)|(914.042092,0.370947,3,21,96.883706)|(919.441715,0.371363,3,22,92.868785)|(929.016436,0.371746,3,23,89.174549)|(953.468724,0.372711,3,24,79.857425)|(971.874990,0.376055,3,25,46.952643)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 476, 2016-10-02 15:40:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.021934,0.316144,1,7,1187.908843)|(0.261769,0.335495,1,8,928.224720)|(0.687340,0.346907,1,9,799.984055)|(1.336823,0.357490,1,10,693.997205)|(2.440672,0.367802,1,11,600.665854)|(4.679066,0.378187,1,12,514.917419)|(15.640517,0.402557,1,13,338.042883)|(100.000000,0.433959,1,14,135.409575)|(412.084872,0.398579,2,15,135.409575)|(543.506432,0.400947,2,16,111.625569)|(550.000000,0.401695,2,17,103.994134)|(591.477193,0.370210,3,18,103.994134)|(648.526847,0.370580,3,19,100.419404)|(906.808114,0.370702,3,20,99.243454)|(913.975981,0.370936,3,21,96.992012)|(919.348174,0.371350,3,22,92.995659)|(928.894655,0.371731,3,23,89.319397)|(953.455142,0.372693,3,24,80.026699)|(971.874990,0.376054,3,25,46.967965)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 477, 2016-10-02 15:45:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.022650,0.316221,1,7,1186.751668)|(0.265344,0.335578,1,8,927.232835)|(0.694643,0.346984,1,9,799.165964)|(1.349416,0.357552,1,10,693.416433)|(2.461604,0.367831,1,11,600.415723)|(4.725181,0.378213,1,12,514.710976)|(15.856336,0.402839,1,13,336.145667)|(100.000000,0.433987,1,14,135.226353)|(419.747481,0.398597,2,15,135.226353)|(544.062649,0.400936,2,16,111.736945)|(550.000000,0.401687,2,17,104.084625)|(592.029820,0.370201,3,18,104.084625)|(649.073539,0.370571,3,19,100.512701)|(906.776230,0.370692,3,20,99.341869)|(913.909462,0.370924,3,21,97.100431)|(919.254393,0.371337,3,22,93.122537)|(928.772765,0.371716,3,23,89.464135)|(953.441532,0.372676,3,24,80.195690)|(971.874990,0.376052,3,25,46.983342)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 478, 2016-10-02 15:50:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.023379,0.316298,1,7,1185.597145)|(0.268945,0.335661,1,8,926.244950)|(0.701984,0.347061,1,9,798.352959)|(1.362054,0.357612,1,10,692.841753)|(2.482587,0.367860,1,11,600.172169)|(4.771695,0.378239,1,12,514.504497)|(16.073768,0.403123,1,13,334.239405)|(100.000000,0.434013,1,14,135.051036)|(427.489252,0.398615,2,15,135.051036)|(544.617153,0.400925,2,16,111.848692)|(550.000000,0.401678,2,17,104.174202)|(592.581460,0.370191,3,18,104.174202)|(649.618901,0.370561,3,19,100.606185)|(906.743766,0.370682,3,20,99.440445)|(913.842543,0.370913,3,21,97.208955)|(919.160377,0.371324,3,22,93.249414)|(928.650773,0.371701,3,23,89.608758)|(953.427893,0.372658,3,24,80.364391)|(971.874990,0.376050,3,25,46.998778)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 479, 2016-10-02 15:55:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.024119,0.316375,1,7,1184.445242)|(0.272574,0.335743,1,8,925.261031)|(0.709363,0.347138,1,9,797.544993)|(1.374736,0.357672,1,10,692.273100)|(2.503620,0.367887,1,11,599.935094)|(4.818614,0.378265,1,12,514.295763)|(16.292828,0.403409,1,13,332.325548)|(100.000000,0.434039,1,14,134.883306)|(435.309801,0.398632,2,15,134.883306)|(545.169952,0.400914,2,16,111.960792)|(550.000000,0.401669,2,17,104.262860)|(593.132118,0.370182,3,18,104.262860)|(650.162934,0.370551,3,19,100.699849)|(906.710729,0.370671,3,20,99.539174)|(913.775229,0.370902,3,21,97.317578)|(919.066132,0.371310,3,22,93.376283)|(928.528686,0.371686,3,23,89.753260)|(953.414224,0.372641,3,24,80.532797)|(971.874990,0.376049,3,25,47.014272)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 480, 2016-10-02 16:00:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.024872,0.316451,1,7,1183.295931)|(0.276230,0.335825,1,8,924.281041)|(0.716778,0.347214,1,9,796.742020)|(1.387462,0.357732,1,10,691.710408)|(2.524702,0.367914,1,11,599.704399)|(4.865946,0.378292,1,12,514.084471)|(16.513531,0.403696,1,13,330.404816)|(100.000000,0.434063,1,14,134.722860)|(443.208749,0.398648,2,15,134.722860)|(545.721057,0.400903,2,16,112.073230)|(550.000000,0.401661,2,17,104.350595)|(593.681799,0.370173,3,18,104.350595)|(650.705638,0.370541,3,19,100.793686)|(906.677125,0.370661,3,20,99.638050)|(913.707527,0.370891,3,21,97.426294)|(918.971664,0.371297,3,22,93.503138)|(928.406513,0.371671,3,23,89.897637)|(953.400525,0.372623,3,24,80.700905)|(971.874990,0.376047,3,25,47.029825)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 481, 2016-10-02 16:05:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.025637,0.316528,1,7,1182.149185)|(0.279913,0.335907,1,8,923.304948)|(0.724230,0.347290,1,9,795.943997)|(1.400233,0.357790,1,10,691.153613)|(2.545834,0.367940,1,11,599.479989)|(4.913697,0.378319,1,12,513.870340)|(16.735893,0.403984,1,13,328.477900)|(100.000000,0.434086,1,14,134.569414)|(451.185720,0.398663,2,15,134.569414)|(546.270478,0.400892,2,16,112.185992)|(550.000000,0.401652,2,17,104.437404)|(594.230505,0.370164,3,18,104.437404)|(651.247014,0.370532,3,19,100.887692)|(906.642961,0.370651,3,20,99.737068)|(913.639444,0.370879,3,21,97.535099)|(918.876980,0.371284,3,22,93.629977)|(928.284259,0.371656,3,23,90.041885)|(953.386794,0.372606,3,24,80.868711)|(971.874990,0.376046,3,25,47.045438)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
